# sha256(abs_path) path
0b8c3e075c89c278995f6c0decacac33c5c443d3dce9b323096e882e39e0c603 results/source_private_conditional_pq_basis_schema_grid_20260430/core_to_holdout_shared_text_legacy_n256/summary.json
c5cd89ead59ee1f3980f24c0d1e67867cbe385fab19f9e7cef5efb3dd8ca83ce results/source_private_conditional_pq_basis_schema_grid_20260430/core_to_holdout_shared_text_plausible_decoys_n256/summary.json
643c4c5822080d7b3d87dc7ffcabb33dc6959d75051a7780256e4c69fd17d4f8 results/source_private_conditional_pq_basis_schema_grid_20260430/core_to_holdout_slot_legacy_n256/manifest.json
bb95980911cd0089339dea14ef044aca77582a36e4df3318eb0bd09306e414fa results/source_private_conditional_pq_basis_schema_grid_20260430/core_to_holdout_slot_plausible_decoys_n256/manifest.json
38fba2f83c0c06904817da4e9beb41068040b849d5ec2a7bd70b6452958bd66d results/source_private_conditional_pq_basis_schema_grid_20260430/core_to_holdout_slot_plausible_decoys_n256/summary.json
0ef201a771056a8842729e13b5b4ba7003d1d50651cb5b424f749d90c3b077e6 results/source_private_conditional_pq_basis_schema_grid_20260430/holdout_to_core_diag_only_legacy_n256/predictions.jsonl
03d41ce69d32d8b461cc04ffab14d2dc82712a72cc26610d2d8d5017eabb48c6 results/source_private_conditional_pq_basis_schema_grid_20260430/holdout_to_core_full_plausible_decoys_n256/manifest.json
e86144ce243cf844c46fb51ea8852ce65290a09be9ab19973616f1b9a0c25c9e results/source_private_conditional_pq_basis_schema_grid_20260430/holdout_to_core_shared_text_legacy_n256/predictions.jsonl
7e0de146fdf07e8ba48e7caab6b851644d52f4cc4e93e6d40e67b0ff2e776c39 results/source_private_conditional_pq_basis_schema_grid_20260430/holdout_to_core_shared_text_plausible_decoys_n256/summary.json
b6c7f0808d242230dceb856c9b3bb2e437b08639c8656a1a2f7da1279f15d076 results/source_private_conditional_pq_basis_schema_grid_20260430/holdout_to_core_slot_plausible_decoys_n256/predictions.jsonl
3f1706368ce1c4b18c1396eddac92d414ff5fe9d7b0505528b0911d1027d9113 results/source_private_conditional_pq_basis_schema_grid_20260430/summary_grid_records.json
2f104534173975252aa673aa9b849e7aaca164806a2df8dc50c84ca1044d4175 results/source_private_conditional_pq_corruption_noop_receiver_gate_20260504/holdout_to_core_semantic_public_zscore_n256_w005/predictions.jsonl
423dbb76e94d2593ed2cd8083f8b4fe255abdd2db3694ff6ca7a27c7a890cf95 results/source_private_conditional_pq_corruption_noop_receiver_gate_20260504/holdout_to_core_semantic_public_zscore_n256_w01/predictions.jsonl
dbbab321b984ccdb85839b568e075c5162fe48a062ad47992d24c73ea3ddaec3 results/source_private_conditional_pq_iclr_colm_v2_status_20260504/conditional_pq_iclr_colm_v2_status.json
4bac74daa35493ee5ef061b5e5fecff6a7a8ddc49f1162f0ec5da134b09f5152 results/source_private_conditional_pq_innovation_gate_20260430/n256_holdout_to_core_shared_text_remap101_uph_constrained_label/predictions.jsonl
223a027d1bdd60158e57b53dd9afb0c330f5832320fa5acc147900ba779529f2 results/source_private_conditional_pq_innovation_gate_20260430/n256_shared_text_remap101_uph_constrained_label/manifest.json
8c58c8fbece26a12b7e634da0d8c775570c6f3b5b374d3205a497b1b49e46aec results/source_private_conditional_pq_innovation_gate_20260430/n256_shared_text_remap101_uph_constrained_label/predictions.jsonl
173362acf395c2908646c2c833cd68f8422f0b77c1ead241d52d07ea8d131032 results/source_private_conditional_pq_innovation_gate_20260430/n500_anchor_relative_remap101_uph_constrained_label/summary.json
2f979d59610ee77b8448efa99aa83ba93a760cfb2cdc25d11ce06fd30f80345a results/source_private_conditional_pq_innovation_gate_20260430/n500_anchor_relative_remap107_uph_constrained_label/manifest.json
37880b92a81aa5391e0aa735691f7540ae76ce4dfd82df9449b94fa9b51161dd results/source_private_conditional_pq_innovation_gate_20260430/n500_anchor_relative_remap107_uph_constrained_label/summary.json
fb94d5ab7747d7bc07876157793db453414da29f93bb4d5454b04caae636ff66 results/source_private_conditional_pq_innovation_gate_20260430/n500_no_diag_remap101_uph_constrained_label/summary.json
b5cddfd9410da8350257f9aa40f40e601c00801558e086489c42c1761cfd0d0c results/source_private_conditional_pq_innovation_gate_20260430/n500_semantic_remap103_uph_constrained_label/manifest.json
074fae61c1dc31cd6e6be6d6a67fadf033a28ba49fc6e97f852d5e27ac0642c0 results/source_private_conditional_pq_innovation_gate_20260430/n500_shared_text_remap101_budget2_uph_constrained_label/manifest.json
22719f66755bb4446022d117e34d00af7a62bb69775e56a383c96231c18d90bb results/source_private_conditional_pq_innovation_gate_20260430/n500_shared_text_remap101_uph_constrained_label/manifest.json
72f2d736664c39225888fce5bf8f7a0402a5f36e9394548f8c102d0c383caa5f results/source_private_conditional_pq_innovation_gate_20260430/n500_shared_text_remap101_uph_constrained_label/summary.json
e51680881382332464fbc68e24d3f8297c43b409bb62a547b6a8598d486debb6 results/source_private_conditional_pq_innovation_gate_20260430/n500_shared_text_remap107_uph_constrained_label/manifest.json
6024177675ebebfb8c747b4673b642a1b5f7b961f337250ce81937e063c4bb76 results/source_private_conditional_pq_innovation_gate_20260430/n500_shared_text_remap107_uph_constrained_label/predictions.jsonl
b857427c3946704b619f952b351d5ff81eab2711314f0dee0f9ad76793a3edbd results/source_private_conditional_pq_packet_isa_waterfall_20260430/manifest.json
7bfecf6afa7b42c92b4204a8ba6f403d78458e5aba4ccaa62dde3a6e690885f4 results/source_private_conditional_pq_public_svd_whiten_gate_20260504/core_to_holdout_semantic_public_svd_whiten_n256/manifest.json
0f6664cd70bdb193cd223fac2c0b57fb5c71fd1aa352ee2489c34f42cc172728 results/source_private_conditional_pq_public_svd_whiten_gate_20260504/holdout_to_core_semantic_public_svd_whiten_n256/manifest.json
29d1d89fe5739ab0fd500022857573bcfbd5ed3edf3057bbbbed99ddbbef0c15 results/source_private_conditional_pq_public_zscore_gate_20260504/core_to_holdout_semantic_public_zscore_n256/predictions.jsonl
e61f5dc7093b64292743a8ca4184f61721335b0b57869aeeea3d752d747fbad9 results/source_private_conditional_semantic_syndrome_gate_20260429/core_to_holdout/manifest.json
0ee999e3bc4c4b674b19a0f953daa8386a560237efd7bdd8cb674b1542b801c4 results/source_private_conditional_semantic_syndrome_gate_20260429/manifest.json
b582e99ec043a3c726d6ddbefd2255fa25d6ddff1978594f7af90699a7b39a4a results/source_private_consistent_posterior_core_to_holdout_large_20260429/manifest.json
530185402c660f02ec33f380d4ae4465be7944892f0353596d28b94f355bc46d results/source_private_contrastive_frozen_receiver_bge_budget2_smoke_20260430/same_family_all/manifest.json
fc71c902a7b4afb40690c7a19ec9beed62651698cb10d4d9ef8d15028d39d812 results/source_private_contrastive_frozen_receiver_bge_budget2_smoke_20260430/same_family_all/predictions_budget2.jsonl
3be4e677acfc4adfd7db2e15442f1fecaacdc5e7b3aacce0cc5e6e0512534d34 results/source_private_contrastive_frozen_receiver_bge_budget2_smoke_20260430/same_family_all/predictions_budget4.jsonl
34bfaac403bfa8ecd4b8769b0b5a5ec78fdc116e2badea93fc15f2108315e31a results/source_private_contrastive_frozen_receiver_bge_smoke_20260430/core_to_holdout/predictions_budget8.jsonl
c12ed888a106ea8f9737dfb656f81311b47b1ba87cb3c887e75b92e16f748dd7 results/source_private_contrastive_frozen_receiver_bge_smoke_20260430/core_to_holdout/summary.json
04593f07af93a3f39793367ad5e76d9a24aa5aacedcf0db7842486a6ae0b2093 results/source_private_contrastive_frozen_receiver_bge_smoke_20260430/same_family_all/summary.json
34c5db0b501c6a074a51dce02c671af659405d17caae12104664b9a3c1846b96 results/source_private_contrastive_receiver_semantic_anchor_smoke_20260430/core_to_holdout/predictions_budget8.jsonl
4d91a9056fae4dbd9dc31d6ee08f5e2601e20563b30f818a3f59d8c981670bf2 results/source_private_contrastive_receiver_semantic_anchor_smoke_20260430/core_to_holdout/summary.json
629568941a35d05a165688d88b5d0efe47f8dde353da0ebdb744b7aa4b0653ad results/source_private_contrastive_receiver_semantic_anchor_smoke_20260430/holdout_to_core/manifest.json
1650ab6095ef97ac72120496d74e7cfd079505d6a302731f3692d2fee3d91c30 results/source_private_contrastive_receiver_semantic_anchor_smoke_20260430/same_family_all/predictions_budget4.jsonl
3382f87bd4b9e80762f687bea60709ad09f80966317ad08baaf08a69082f14fb results/source_private_contrastive_semantic_anchor_small_gate_20260430_n128_ctrlneg/core_to_holdout/manifest.json
a1ae9b2a6a078cf2f2b525707cb3d49cb706ee886b02ccde17a34aaf00459653 results/source_private_contrastive_semantic_anchor_small_gate_20260430_n128_ctrlneg/core_to_holdout/predictions_budget4.jsonl
89a7f0a269319b777391a3f54caefc6c8fc63733b8cb4a108dc23e15d9f3ddfb results/source_private_contrastive_semantic_anchor_small_gate_20260430_n128_ctrlneg/core_to_holdout/summary.json
e589ebf0cdad70ec6758ec5572d66ead85540786d04ecb7285c06be48f5eb24b results/source_private_contrastive_semantic_anchor_small_gate_20260430_n128_ctrlneg/holdout_to_core/summary.json
1ebe35c2d433ce69d58126005588dadebe95e2999ef210720eca144466f8d3db results/source_private_contrastive_semantic_anchor_small_gate_20260430_n128_noneg/core_to_holdout/summary.json
acc1eeb813d59b0e9aaf0a37040380ab66d8fd17e715f9ea1ed21887ef4dc5cf results/source_private_contrastive_semantic_anchor_small_gate_20260430_n128_noneg/holdout_to_core/manifest.json
92436b9e06b4b9c283b399bcf422a7c99eb7b67047ce8889fb98cb8bb4df0113 results/source_private_contrastive_semantic_anchor_small_gate_20260430_n128_noneg/learned_synonym_dictionary_packet_gate.json
e1b3a0ea5b8b38e555684c45d6dd90eea8b1c3d2dc7da0cce10698aa619fec51 results/source_private_contrastive_semantic_anchor_small_gate_20260430_n128_noneg_threshold070/holdout_to_core/summary.json
404f677b885796612a1f3bcaf151f29b9d21c1c90381b596a818ab67e93b8474 results/source_private_control_contrastive_frozen_receiver_bge_smoke_20260430/core_to_holdout/predictions_budget2.jsonl
337a983d50d6b534310330e0b7b95f57792b68875e1cd510826b8de0ba8f7437 results/source_private_control_contrastive_frozen_receiver_bge_smoke_20260430/holdout_to_core/predictions_budget2.jsonl
cd41cdb3be217479ae9587bef98250746f133b5d64776bc2da280fcdd4ffea1e results/source_private_control_contrastive_frozen_receiver_bge_smoke_20260430/same_family_all/predictions_budget2.jsonl
55780faeb875e5c5a89bd506fcf636cc5d77b05af38bc26cd840a5e25262dbec results/source_private_control_regularized_jepa_query_resampler_semantic_anchor_smoke_20260430/core_to_holdout/manifest.json
aace2b778919487d72067fe02168d9d7f07f7e54f43fe2beca1e6d88dcf4dbe3 results/source_private_control_regularized_jepa_query_resampler_semantic_anchor_smoke_20260430/same_family_all/summary.json
02d460132df9dd6c833eefe6b41df7a13d2428c0db2605148f11db17fac18222 results/source_private_control_regularized_jepa_query_resampler_semantic_anchor_smoke_lowthreshold_20260430/holdout_to_core/manifest.json
020587ca101e1a38e0ab4c731a99cc3e412bd85f8fe6f4e18ccabc1a80a52c4b results/source_private_control_regularized_jepa_query_resampler_semantic_anchor_smoke_lowthreshold_20260430/holdout_to_core/predictions_budget8.jsonl
b553f8fcb755aeb560fd2237ede1ac57b9d172ec3073e7b65e6e382102e0e9ae results/source_private_control_regularized_jepa_query_resampler_semantic_anchor_smoke_lowthreshold_20260430/holdout_to_core/summary.json
af82d0469486189d3dd9b4a1d0a27741f39863935d81d5778fc90ccd531fe73a results/source_private_control_regularized_jepa_query_resampler_semantic_anchor_smoke_lowthreshold_20260430/learned_synonym_dictionary_packet_gate.json
17598ba507b986bd5e758703c99336b70a4802a0f8058e3cf58df8d044cc309b results/source_private_control_regularized_jepa_query_resampler_semantic_anchor_smoke_lowthreshold_20260430/same_family_all/predictions_budget4.jsonl
d8698faa87618b61af3db6e2f6889616fe58538acd9bd85b1e56a0be4fb282de results/source_private_control_regularized_jepa_query_resampler_semantic_anchor_smoke_lowthreshold_20260430/same_family_all/predictions_budget8.jsonl
494e7e0284fa0d20d65a278ee932e86f16ff286257e9e55865169802bd15220c results/source_private_cross_benchmark_systems_comparator_20260502/cross_benchmark_systems_comparator.csv
66e14c074d9f34bf22498d0356ea2d4fed282b9774191332a5763fa5a1507cd8 results/source_private_cross_family_negative_boundary_20260429/cross_family_negative_boundary.json
d70de79a26aed2f4859e59d97da0a0aaeac1b923e069b719a6fd161a0eeb5297 results/source_private_diag_only_public_ablation_20260430/direct_diag_n500_seed29/summary_budget2.json
c9b90f32f2ef4c20b9bb69b420f70d2688b094d1777b1c4409adfa7aee570ada results/source_private_diag_only_public_ablation_20260430/direct_diag_n500_seed29/summary_budget4.json
85077a49befcda8b4bfc8b7a83575a9ac69ff6f66a179044e9e20aa0790bb4f9 results/source_private_diag_only_public_ablation_20260430/direct_diag_n500_seed29/summary_budget8.json
2afad9fc28328a1b6597966751f99e043f74612a2b42953061af1c30f070459b results/source_private_diag_only_public_ablation_20260430/direct_diag_n500_seed31/predictions_budget2.jsonl
a89777a7c36c9aa44eaa30b887ff1af186174d066ba50e6b8747213e4838d372 results/source_private_diag_only_public_ablation_20260430/direct_diag_n500_seed31/predictions_budget4.jsonl
a7f6d1fdb3c42585b62c8e130fe66f17aeb8f9c581a92264702cf9653a27fd0b results/source_private_diag_only_public_ablation_20260430/direct_diag_n500_seed31/summary_budget8.json
4189a8eaf607a91825dad65f28adce2511871fad1783d3ed29bf913fa5c23703 results/source_private_diag_only_public_ablation_20260430/direct_diag_n64_seed29/predictions_budget2.jsonl
f95a6ca3806421681dc4565098a1f9865d3d253676314994af68d566eaeca709 results/source_private_diag_only_public_ablation_20260430/direct_diag_n64_seed29/summary_budget2.json
7d6ed9d7e43f43311ddc22ae44bccce7a4766e4245bc7f1a227453a883dcfb01 results/source_private_diag_only_public_ablation_20260430/n500_seed29_diag_only_public/manifest.json
07214b6a15da2e619a10be02962ef6598eb7592a73954e2febefbc82675206ad results/source_private_diag_only_public_ablation_20260430/n500_seed31_diag_only_public_same_eval/run_summary.json
1f92f34731b96a6272bb9dd843ff5ac50c0ab823db545c10cf9592048e55f8d4 results/source_private_diag_only_public_ablation_20260430/n64_seed29_30_diag_only_public/summary.json
ea36b072f8d30eeddf2419fc2cf1c7c6dd74855c1fcd3b1ebbc4819d5d7421e3 results/source_private_diag_only_public_ablation_20260430/summary/manifest.json
97442b630d2dbe86776ae14cb0a192dcda097021ed2c99c3440f4b39fc1155c0 results/source_private_direct_low_rank_factor_bge_rank16_smoke_20260430/holdout_to_core/predictions_budget4.jsonl
38cfc80b850a5a6db92417837ef40aac53fd8e316bbc73b0099e0e05bae5fe08 results/source_private_direct_low_rank_factor_bge_rank4_smoke_20260430/holdout_to_core/predictions_budget2.jsonl
82cabf2a7fce23508823e918537590c03469341c7caf6fecd803cc53eeb2e8bd results/source_private_direct_low_rank_factor_bge_rank4_smoke_20260430/learned_synonym_dictionary_packet_gate.json
42fc5881fe4360ac0f34cfd599e23a153d0fa76976190e24af6df7ae0f8a3000 results/source_private_direct_low_rank_factor_bge_rank4_smoke_20260430/manifest.json
dbb548c08f3fea24a4fb4bc056f5b0456e2f0347ebec26b21a2e02db83c2ecb5 results/source_private_direct_low_rank_factor_bge_rank4_smoke_20260430/same_family_all/predictions_budget2.jsonl
6ba29754321c36aafeda6f2a3f32926c90c1c3c53648e018e281ba92da359514 results/source_private_direct_low_rank_factor_bge_rank8_smoke_20260430/holdout_to_core/predictions_budget2.jsonl
2ab59c44111d4d92a8757a9d57fc5a1bd9202a0b47cd12498b9593c40d90a00f results/source_private_direct_low_rank_factor_bge_rank8_smoke_20260430/holdout_to_core/predictions_budget4.jsonl
4f21e64b33c4fca631640b09acad8b2b7a3e3b40e0f683a0cac6930caf31a1d9 results/source_private_direct_low_rank_factor_bge_rank8_smoke_20260430/holdout_to_core/summary.json
cf8614828410fd18c047df1953ab484817eede7f81635daee07f6b1641565370 results/source_private_endpoint_uncertainty_20260429/label_strict_n160/manifest.json
82eceac5827504cf8bdf715b68f086216870338ac34966aa09ec83ac1c96f07d results/source_private_evidence_packet_gate_20260427/manifest.json
f0798f655cae7af04671a6e546bea0c64b8590dc4dc8e524dc470e4ec599505a results/source_private_evidence_packet_llm_packet_20260428/model_packets.jsonl
e8c9f64aefbd024bd9615e6c3534de0981123f99e22151c821f1ab2cab5e4369 results/source_private_evidence_packet_llm_packet_20260428/summary.json
b274efcff2b167305da894bbf2dd5d89db874d109098094fe8d7e536c4ab34a4 results/source_private_evidence_packet_strict_small_20260428/summary_budget2.json
a115b980959bf94a4c36020b6c7fd3f9a4b90a064596d282cb2fd51a22e634af results/source_private_evidence_packet_strict_small_20260428/summary_budget32.json
19862eae0ff99185dc81d986cc6408faaae544199275431cf8266cb52df582ee results/source_private_frozen_receiver_bge_midlast_smoke_20260430/holdout_to_core/predictions_budget8.jsonl
a3b96204ff951f788374c5918c577e32652f219d1781a3006219966342d545bc results/source_private_frozen_receiver_bge_midlast_smoke_20260430/holdout_to_core/summary.json
a62d8732f202f67ab21050c0c0b57451ac494cac2cee67501f87383147d5d3d0 results/source_private_frozen_receiver_bge_midlast_smoke_20260430/manifest.json
c2b0bf3a30494729a217448f594b001c62839ab6b9f802333bc66c630df5715a results/source_private_frozen_receiver_bge_midlast_smoke_20260430/same_family_all/predictions_budget4.jsonl
54d14c49b7391e103db5c9c41698c59c4ab88b2569f577b93052a795fa9cfc9e results/source_private_frozen_receiver_bge_smoke_20260430/core_to_holdout/predictions_budget4.jsonl
a3db0364fe731aaa6ee8ea6b067b7310a05af624bd706aece92521adb05f3803 results/source_private_frozen_receiver_bge_smoke_20260430/holdout_to_core/predictions_budget4.jsonl
2ce8353979569cd1528426c1f51c681c60900b9d6ba6ca1af51319de74aae099 results/source_private_frozen_receiver_bge_smoke_20260430/holdout_to_core/summary.json
707cda8281e470566093e90064e474b34eed6e02b8c4c2a7b6a82a7792662316 results/source_private_frozen_receiver_qwen3_0_6b_cpu_tiny_20260430/learned_synonym_dictionary_packet_gate.json
8b4b158eb4da0d178406cc429b2c133cd242d35ee308832a09d692e9ad8f2133 results/source_private_hardware_packet_frontier_20260430/manifest.json
5852032efc8d814898712c229a1a4839ab92a8757daca7ef56e50554f28c61dd results/source_private_hellaswag_anchor_relative_hidden_code_scout_20260502_seed59_tinyllama_validation1024_2048/hellaswag_validation_rows_1024_2048.jsonl
817274688c6249fc083f518b9a50432b8d10aec5a6625fc99375fb3867da6f4c results/source_private_hellaswag_anchor_relative_hidden_code_scout_20260502_seed83_tinyllama_validation1024_2048/hellaswag_validation_rows_1024_2048.jsonl
f45423fd5b966b1ce0a609d6c458be68d58ba5495448ee01280ed52604998daf results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260501_qwen05_train512_validation0_1024/jackknife_rows.csv
9163e3ab73a920912c020f9877268ab7b3393af06303734b711d8fb3cef56f81 results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260501_qwen05_train512_validation2048_3072/component_rows.csv
3564c00dd7ba1d529c04a7044f376bbdfc368b6b5038ecf5e5c2b5ed97c4a6ac results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260501_qwen05_train512_validation2048_3072/predictions.jsonl
c7d832736b84e50217fec5f85a4262d7a50c7046f2c77af7d04cf4f24cd56761 results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260501_qwen05_train512_validation4096_5120/predictions.jsonl
edc3db1483fd67774ddb48212115408845a04374d41827b5bca904e8460365ad results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260504_qwen05_train512_validation1024_2048_cosine_rbf/hellaswag_anchor_relative_hidden_innovation_gate.json
80647990b32d7da577b08d11701f968c2bf4f26c7fe0fdd18756af8378cc8463 results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260504_qwen05_train512_validation1024_2048_topk_cosine/component_rows.csv
e4d0e64aaa49e372453cc74abc717aa0e2277cd1ba8fde6bcb8ea78c72d7ecf2 results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260504_qwen05_train512_validation1024_2048_topk_cosine/manifest.json
924d8996bd307f016147e08c7fa442c61e8d1aa6ced5305c35235748acfc96b9 results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260504_qwen05_train512_validation1024_2048_topk_rbf/anchor_banks.npz
f5e1136b61be91266894ea91c6c150fce878c04cc0828bb183be07ef55fe3d4e results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260504_qwen05_train512_validation1024_2048_topk_rbf/component_rows.csv
42de98545dd5613b0f4e2793a8b946e523e1d857d81999c9e13bc1a3b43e7911 results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260504_qwen05_train512_validation1024_2048_topk_rbf/jackknife_rows.csv
331d51522357d1e1db8f61de65fc2651906ed241d9424f4e894ee2df4ea07b84 results/source_private_hellaswag_anchor_relative_hidden_innovation_gate_20260504_qwen05_train512_validation1024_2048_topk_rbf/sample_caches.jsonl
10a7ac72b328a3a6e0ec1e7d9cd795b5d3dceb7b2fe830a3897d7490b7d9d911 results/source_private_hellaswag_anchor_relative_hidden_innovation_multi_slice_stress_20260501_qwen05_validation0_5120/hellaswag_anchor_relative_hidden_innovation_multi_slice_stress.json
bba8564db2e1fed6035c7cc682b1f4d1aebdff156424641dc75c048970a38512 results/source_private_hellaswag_anchor_variant_scout_20260501_qwen05_validation4096_5120/predictions/rbf_topk16.jsonl
2a89572323d3b2fc06c5bdfcd923cf735066fa3bea6759e1b0b3d282ad73a0d5 results/source_private_hellaswag_bridge_contract_20260501/manifest.json
27d30894e636ba987a5e6be62505fc5a4cb9329966b4f9d2ca295c87845d02d8 results/source_private_hellaswag_bridge_contract_20260501/official_splits/hellaswag_validation.jsonl
7ae9e81680b3b7f4014125523ef38b300444a04f0473e1b9c02db9ca62de8320 results/source_private_hellaswag_complementarity_frontier_diagnostic_20260504_validation1024_2048/method_rows.csv
046ed02518f04a095877bdd18321335cef6db042deac1ccb1c4b3b20f33e4ef7 results/source_private_hellaswag_complementarity_frontier_diagnostic_20260504_validation1024_2048/prediction_rows.jsonl
ce3b16926af6c8535479799b74c7a31be9ad83526bbf389d09bdbd4e5a40a183 results/source_private_hellaswag_complementarity_frontier_diagnostic_20260504_validation1024_2048/split_rows.csv
10529401ff5cf0c508c1cc0aeab632f763ee8afaa47de436423a927956604fa7 results/source_private_hellaswag_complementarity_headroom_gate_20260502/manifest.json
8e789b17480aa9395b578d17221e82ff52a7d7672ba7d812192744a4f8bcd2fc results/source_private_hellaswag_crosscoder_hidden_code_scout_20260502_seed97_tinyllama_validation1024_2048/hellaswag_validation_rows_1024_2048.jsonl
f95ac1326be0380c218d3a140551264df27451586d26322f4a1cb98756dc0f14 results/source_private_hellaswag_dense_residual_sketch_scout_20260501_qwen05_validation4096_5120/component_rows.csv
daf4db666bf51dcbb7c1c772e80a6bd378dc9864f6b793b19b6447146ba62f1f results/source_private_hellaswag_dense_residual_sketch_scout_20260501_qwen05_validation4096_5120/hellaswag_dense_residual_sketch_scout.json
84a2f895b523124566b3dca2a5e4dc41be16d86d03008843ffe812ef9c839b59 results/source_private_hellaswag_dense_residual_sketch_scout_20260501_qwen05_validation4096_5120/sample_caches.jsonl
3654298b4c901b064ecd3fd050113ec8b402b51549cae9fed9eb2caa0ff8d292 results/source_private_hellaswag_disagreement_prototype_receiver_20260502/hellaswag_disagreement_prototype_receiver.json
0dc68b6b723b641fa0e4ce60e0e0e4e63fcab19ea4699219e53f128138e53b49 results/source_private_hellaswag_fixed_hybrid_full_validation_gate_20260503_validation0_10042/manifest.json
4e920f340363d11315f923e378cc1c97d684a32b5367e3a8f2e25c16fe47f89a results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260503_validation0_512/comparison_rows.csv
6f084b5598b4305fec7d8f3d96e6069f97b731d035a66542ae5717153b9c7ffb results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260503_validation0_512/hellaswag_validation_permuted_rows_0_512.jsonl
6c7db7cca583304134d1650e24557b3627eb1bfd44a2f99e6869c20330ec5803 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation0_1024/permutation_mapping_rows.csv
5ddbf3fe1caa5b07484350683870386eb0540ff8458bde1656da65a575b645c0 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation0_1024/permutation_prepare_manifest.json
28d9a923cd630d3d1df762b5307be7a237b46866143979655026e06e53b408de results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation0_1024/permuted_hidden_pipeline/bagged_gate/jackknife_rows.csv
44e80752301be5bb65a2ab743fa76cba1dcbcbbd0df090f141409c263bf66a9d results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation0_1024/permuted_hidden_pipeline/bagged_gate/manifest.json
2748b6588216df8fb44be0f87ba5092d2253e2d11bae436f65f1729a115fbe86 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation0_1024/permuted_hidden_pipeline/source_eval_score_cache.json
5ee619588bb8ce074b4d48db3664b78ae06118d0deee3f0e173979c40b164cab results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation1024_2048/component_rows.csv
949629042bbfa35242c34a50a6a805313f144fca9034d19338e35a782dac5023 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation1024_2048/hellaswag_fixed_hybrid_true_candidate_text_permutation_gate.json
e4fd7108ebf7eeeeabd80075ee6bce4e468ab2ee9d2ee4a53450da073fb79582 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation1024_2048/permutation_mapping_rows.csv
fd77865e5d517735407d3e1a6aa2e574644ba695f76284db626096b2d743b38f results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation1024_2048/permutation_prepare_manifest.json
2eb1d06324dc5973dc604e1230dbc8621e594e996abe4d33ed83804fc6c2a95a results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation1024_2048/permuted_hidden_pipeline/bagged_gate/component_rows.csv
d33e1adbb4f85e0519a0c4303834d272e2b006ac9d8566d0354412d9e1d2a4ce results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation1024_2048/permuted_hidden_pipeline/hellaswag_hidden_innovation_eval_slice_stress.json
6edd60bd94afa894fedc8e8f0e92de0efffa9523d159b34d864d4afb76bb0557 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_gate_20260504_validation1024_2048/permuted_hidden_pipeline/source_eval_score_cache.json
3ab3ad02cbdfdfb5ecf6dd54ee90e45bd2b67739f97ac2dec0b8ec32f8115351 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_seed_gate_20260504_validation0_1024_seed314159/comparison_rows.csv
3b0a3aec54fd59d7fd5376e883c0d9a3f9483921272df93e5a59317664b12c42 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_seed_gate_20260504_validation0_1024_seed314159/permuted_hidden_pipeline/bagged_gate/hellaswag_hidden_innovation_bagged_gate.json
ce79c048047129555c13d81adbf56f0a77e5efda082a2e8751e4bdca09fbacab results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_seed_gate_20260504_validation0_1024_seed314159/permuted_hidden_pipeline/hellaswag_hidden_innovation_eval_slice_stress.json
477c44140c605f7d697dd2ec895267deb0b77d530435d7c82dd2b239f990fbd8 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_seed_gate_20260504_validation0_1024_seed314159/permuted_hidden_pipeline/source_eval_hidden_cache.json
fa77cb52e2f2af3dfbf061b9443dbfd82d9d2248bf012360a9b4167d11a7d5be results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_seed_gate_20260504_validation0_1024_seed314159/permuted_hidden_pipeline/source_eval_hidden_cache.npz
