
==============================================
SECTION 1: PROMPT-TUNING BASELINE (CRITICAL)
==============================================
This proves whether Llama (sender) actually helps.
>>> Prompt-Tuning Baseline: sst2 (seed=42)
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
PROMPT-TUNING BASELINE (No Sender Model)
============================================================
Dataset: sst2
Model: mistralai/Mistral-7B-Instruct-v0.3
Soft tokens: 8
Steps: 2000
Seed: 42
This baseline proves whether Llama (sender) actually helps.
If Bridge >> Prompt-Tuning: Llama contributes meaningfully
If Bridge ≈ Prompt-Tuning: Only training helps, not Llama
============================================================
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3675.99it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Target embedding RMS: 0.0027
[SoftPromptTuning] 8 learnable tokens, dim=4096
  Parameters: 32,768
Training on 67349 samples
Validation: 872 samples
Starting training...
PromptTuning-sst2:   0%|                                                   | 0/2000 [00:00<?, ?it/s]
PromptTuning-agnews:  78%|████████████████████▎     | 1558/2000 [04:22<01:06,  6.66it/s, loss=0.731]
PromptTuning-agnews:  78%|████████████████████▎     | 1559/2000 [04:22<01:05,  6.69it/s, loss=0.731]
PromptTuning-agnews:  78%|████████████████████▎     | 1559/2000 [04:22<01:05,  6.69it/s, loss=0.688]
PromptTuning-agnews:  78%|████████████████████▎     | 1560/2000 [04:22<01:06,  6.66it/s, loss=0.688]
PromptTuning-agnews:  78%|████████████████████▎     | 1560/2000 [04:23<01:06,  6.66it/s, loss=0.695]
PromptTuning-agnews:  78%|████████████████████▎     | 1561/2000 [04:23<01:05,  6.68it/s, loss=0.695]
PromptTuning-agnews:  78%|████████████████████▎     | 1561/2000 [04:23<01:05,  6.68it/s, loss=0.701]
PromptTuning-agnews:  78%|████████████████████▎     | 1562/2000 [04:23<01:05,  6.70it/s, loss=0.701]
PromptTuning-agnews:  78%|████████████████████▎     | 1562/2000 [04:23<01:05,  6.70it/s, loss=0.713]
PromptTuning-agnews:  78%|████████████████████▎     | 1563/2000 [04:23<01:05,  6.71it/s, loss=0.713]
PromptTuning-agnews:  78%|████████████████████▎     | 1563/2000 [04:23<01:05,  6.71it/s, loss=0.730]
PromptTuning-agnews:  78%|████████████████████▎     | 1564/2000 [04:23<01:04,  6.73it/s, loss=0.730]
PromptTuning-agnews:  78%|████████████████████▎     | 1564/2000 [04:23<01:04,  6.73it/s, loss=0.694]
PromptTuning-agnews:  78%|████████████████████▎     | 1565/2000 [04:23<01:04,  6.73it/s, loss=0.694]
PromptTuning-agnews:  78%|████████████████████▎     | 1565/2000 [04:23<01:04,  6.73it/s, loss=0.692]
PromptTuning-agnews:  78%|████████████████████▎     | 1566/2000 [04:23<01:10,  6.15it/s, loss=0.692]
PromptTuning-agnews:  78%|████████████████████▎     | 1566/2000 [04:23<01:10,  6.15it/s, loss=0.703]
PromptTuning-agnews:  78%|████████████████████▎     | 1567/2000 [04:23<01:11,  6.07it/s, loss=0.703]
PromptTuning-agnews:  78%|████████████████████▎     | 1567/2000 [04:24<01:11,  6.07it/s, loss=0.684]
PromptTuning-agnews:  78%|████████████████████▍     | 1568/2000 [04:24<01:09,  6.26it/s, loss=0.684]
PromptTuning-agnews:  78%|████████████████████▍     | 1568/2000 [04:24<01:09,  6.26it/s, loss=0.702]
PromptTuning-agnews:  78%|████████████████████▍     | 1569/2000 [04:24<01:07,  6.39it/s, loss=0.702]
PromptTuning-agnews:  78%|████████████████████▍     | 1569/2000 [04:24<01:07,  6.39it/s, loss=0.700]
PromptTuning-agnews:  78%|████████████████████▍     | 1570/2000 [04:24<01:06,  6.50it/s, loss=0.700]
PromptTuning-agnews:  78%|████████████████████▍     | 1570/2000 [04:24<01:06,  6.50it/s, loss=0.692]
PromptTuning-agnews:  79%|████████████████████▍     | 1571/2000 [04:24<01:05,  6.57it/s, loss=0.692]
PromptTuning-agnews:  79%|████████████████████▍     | 1571/2000 [04:24<01:05,  6.57it/s, loss=0.741]
PromptTuning-agnews:  79%|████████████████████▍     | 1572/2000 [04:24<01:04,  6.62it/s, loss=0.741]
PromptTuning-agnews:  79%|████████████████████▍     | 1572/2000 [04:24<01:04,  6.62it/s, loss=0.691]
PromptTuning-agnews:  79%|████████████████████▍     | 1573/2000 [04:24<01:04,  6.66it/s, loss=0.691]
PromptTuning-agnews:  79%|████████████████████▍     | 1573/2000 [04:24<01:04,  6.66it/s, loss=0.724]
PromptTuning-agnews:  79%|████████████████████▍     | 1574/2000 [04:24<01:03,  6.69it/s, loss=0.724]
PromptTuning-agnews:  79%|████████████████████▍     | 1574/2000 [04:25<01:03,  6.69it/s, loss=0.715]
PromptTuning-agnews:  79%|████████████████████▍     | 1575/2000 [04:25<01:03,  6.71it/s, loss=0.715]
PromptTuning-agnews:  79%|████████████████████▍     | 1575/2000 [04:25<01:03,  6.71it/s, loss=0.737]
PromptTuning-agnews:  79%|████████████████████▍     | 1576/2000 [04:25<01:03,  6.72it/s, loss=0.737]
PromptTuning-agnews:  79%|████████████████████▍     | 1576/2000 [04:25<01:03,  6.72it/s, loss=0.831]
PromptTuning-agnews:  79%|████████████████████▌     | 1577/2000 [04:25<01:02,  6.73it/s, loss=0.831]
PromptTuning-agnews:  79%|████████████████████▌     | 1577/2000 [04:25<01:02,  6.73it/s, loss=0.755]
PromptTuning-agnews:  79%|████████████████████▌     | 1578/2000 [04:25<01:02,  6.73it/s, loss=0.755]
PromptTuning-agnews:  79%|████████████████████▌     | 1578/2000 [04:25<01:02,  6.73it/s, loss=0.818]
PromptTuning-agnews:  79%|████████████████████▌     | 1579/2000 [04:25<01:02,  6.74it/s, loss=0.818]
PromptTuning-agnews:  79%|████████████████████▌     | 1579/2000 [04:25<01:02,  6.74it/s, loss=0.792]
PromptTuning-agnews:  79%|████████████████████▌     | 1580/2000 [04:25<01:02,  6.74it/s, loss=0.792]
PromptTuning-agnews:  79%|████████████████████▌     | 1580/2000 [04:26<01:02,  6.74it/s, loss=0.762]
PromptTuning-agnews:  79%|████████████████████▌     | 1581/2000 [04:26<01:08,  6.13it/s, loss=0.762]
PromptTuning-agnews:  79%|████████████████████▌     | 1581/2000 [04:26<01:08,  6.13it/s, loss=0.753]
PromptTuning-agnews:  79%|████████████████████▌     | 1582/2000 [04:26<01:08,  6.10it/s, loss=0.753]
PromptTuning-agnews:  79%|████████████████████▌     | 1582/2000 [04:26<01:08,  6.10it/s, loss=0.695]
PromptTuning-agnews:  79%|████████████████████▌     | 1583/2000 [04:26<01:06,  6.28it/s, loss=0.695]
PromptTuning-agnews:  79%|████████████████████▌     | 1583/2000 [04:26<01:06,  6.28it/s, loss=0.666]
PromptTuning-agnews:  79%|████████████████████▌     | 1584/2000 [04:26<01:04,  6.41it/s, loss=0.666]
PromptTuning-agnews:  79%|████████████████████▌     | 1584/2000 [04:26<01:04,  6.41it/s, loss=0.701]
PromptTuning-agnews:  79%|████████████████████▌     | 1585/2000 [04:26<01:03,  6.51it/s, loss=0.701]
PromptTuning-agnews:  79%|████████████████████▌     | 1585/2000 [04:26<01:03,  6.51it/s, loss=0.726]
PromptTuning-agnews:  79%|████████████████████▌     | 1586/2000 [04:26<01:02,  6.58it/s, loss=0.726]
PromptTuning-agnews:  79%|████████████████████▌     | 1586/2000 [04:26<01:02,  6.58it/s, loss=0.743]
PromptTuning-agnews:  79%|████████████████████▋     | 1587/2000 [04:26<01:02,  6.63it/s, loss=0.743]
PromptTuning-agnews:  79%|████████████████████▋     | 1587/2000 [04:27<01:02,  6.63it/s, loss=0.686]
PromptTuning-agnews:  79%|████████████████████▋     | 1588/2000 [04:27<01:01,  6.66it/s, loss=0.686]
PromptTuning-agnews:  79%|████████████████████▋     | 1588/2000 [04:27<01:01,  6.66it/s, loss=0.693]
PromptTuning-agnews:  79%|████████████████████▋     | 1589/2000 [04:27<01:01,  6.69it/s, loss=0.693]
PromptTuning-agnews:  79%|████████████████████▋     | 1589/2000 [04:27<01:01,  6.69it/s, loss=0.724]
PromptTuning-agnews:  80%|████████████████████▋     | 1590/2000 [04:27<01:01,  6.71it/s, loss=0.724]
PromptTuning-agnews:  80%|████████████████████▋     | 1590/2000 [04:27<01:01,  6.71it/s, loss=0.703]
PromptTuning-agnews:  80%|████████████████████▋     | 1591/2000 [04:27<01:00,  6.72it/s, loss=0.703]
PromptTuning-agnews:  80%|████████████████████▋     | 1591/2000 [04:27<01:00,  6.72it/s, loss=0.704]
PromptTuning-agnews:  80%|████████████████████▋     | 1592/2000 [04:27<01:00,  6.73it/s, loss=0.704]
PromptTuning-agnews:  80%|████████████████████▋     | 1592/2000 [04:27<01:00,  6.73it/s, loss=0.717]
PromptTuning-agnews:  80%|████████████████████▋     | 1593/2000 [04:27<01:00,  6.74it/s, loss=0.717]
PromptTuning-agnews:  80%|████████████████████▋     | 1593/2000 [04:28<01:00,  6.74it/s, loss=0.715]
PromptTuning-agnews:  80%|████████████████████▋     | 1594/2000 [04:28<01:00,  6.74it/s, loss=0.715]
PromptTuning-agnews:  80%|████████████████████▋     | 1594/2000 [04:28<01:00,  6.74it/s, loss=0.694]
PromptTuning-agnews:  80%|████████████████████▋     | 1595/2000 [04:28<01:00,  6.72it/s, loss=0.694]
PromptTuning-agnews:  80%|████████████████████▋     | 1595/2000 [04:28<01:00,  6.72it/s, loss=0.715]
PromptTuning-agnews:  80%|████████████████████▋     | 1596/2000 [04:28<01:06,  6.09it/s, loss=0.715]
PromptTuning-agnews:  80%|████████████████████▋     | 1596/2000 [04:28<01:06,  6.09it/s, loss=0.709]
PromptTuning-agnews:  80%|████████████████████▊     | 1597/2000 [04:28<01:05,  6.16it/s, loss=0.709]
PromptTuning-agnews:  80%|████████████████████▊     | 1597/2000 [04:28<01:05,  6.16it/s, loss=0.728]
PromptTuning-agnews:  80%|████████████████████▊     | 1598/2000 [04:28<01:03,  6.32it/s, loss=0.728]
PromptTuning-agnews:  80%|████████████████████▊     | 1598/2000 [04:28<01:03,  6.32it/s, loss=0.732]
PromptTuning-agnews:  80%|████████████████████▊     | 1599/2000 [04:28<01:02,  6.45it/s, loss=0.732]
PromptTuning-agnews:  80%|████████████████████▊     | 1599/2000 [04:28<01:02,  6.45it/s, loss=0.735]
PromptTuning-agnews:  80%|████████████████████▊     | 1600/2000 [04:31<05:42,  1.17it/s, loss=0.735]
PromptTuning-agnews:  80%|████████████████████▊     | 1600/2000 [04:31<05:42,  1.17it/s, loss=0.674]
PromptTuning-agnews:  80%|████████████████████▊     | 1601/2000 [04:31<04:16,  1.55it/s, loss=0.674]
PromptTuning-agnews:  80%|████████████████████▊     | 1601/2000 [04:31<04:16,  1.55it/s, loss=0.732]
PromptTuning-agnews:  80%|████████████████████▊     | 1602/2000 [04:31<03:17,  2.02it/s, loss=0.732]
PromptTuning-agnews:  80%|████████████████████▊     | 1602/2000 [04:31<03:17,  2.02it/s, loss=0.699]
PromptTuning-agnews:  80%|████████████████████▊     | 1603/2000 [04:31<02:35,  2.56it/s, loss=0.699]
PromptTuning-agnews:  80%|████████████████████▊     | 1603/2000 [04:31<02:35,  2.56it/s, loss=0.718]
PromptTuning-agnews:  80%|████████████████████▊     | 1604/2000 [04:31<02:06,  3.14it/s, loss=0.718]
PromptTuning-agnews:  80%|████████████████████▊     | 1604/2000 [04:32<02:06,  3.14it/s, loss=0.766]
PromptTuning-agnews:  80%|████████████████████▊     | 1605/2000 [04:32<01:45,  3.74it/s, loss=0.766]
PromptTuning-agnews:  80%|████████████████████▊     | 1605/2000 [04:32<01:45,  3.74it/s, loss=0.750]
PromptTuning-agnews:  80%|████████████████████▉     | 1606/2000 [04:32<01:31,  4.32it/s, loss=0.750]
PromptTuning-agnews:  80%|████████████████████▉     | 1606/2000 [04:32<01:31,  4.32it/s, loss=0.769]
PromptTuning-agnews:  80%|████████████████████▉     | 1607/2000 [04:32<01:21,  4.84it/s, loss=0.769]
PromptTuning-agnews:  80%|████████████████████▉     | 1607/2000 [04:32<01:21,  4.84it/s, loss=0.763]
PromptTuning-agnews:  80%|████████████████████▉     | 1608/2000 [04:32<01:14,  5.29it/s, loss=0.763]
PromptTuning-agnews:  80%|████████████████████▉     | 1608/2000 [04:32<01:14,  5.29it/s, loss=0.792]
PromptTuning-agnews:  80%|████████████████████▉     | 1609/2000 [04:32<01:09,  5.66it/s, loss=0.792]
PromptTuning-agnews:  80%|████████████████████▉     | 1609/2000 [04:32<01:09,  5.66it/s, loss=0.713]
PromptTuning-agnews:  80%|████████████████████▉     | 1610/2000 [04:32<01:08,  5.70it/s, loss=0.713]
PromptTuning-agnews:  80%|████████████████████▉     | 1610/2000 [04:33<01:08,  5.70it/s, loss=0.717]
PromptTuning-agnews:  81%|████████████████████▉     | 1611/2000 [04:33<01:11,  5.48it/s, loss=0.717]
PromptTuning-agnews:  81%|████████████████████▉     | 1611/2000 [04:33<01:11,  5.48it/s, loss=0.738]
PromptTuning-agnews:  81%|████████████████████▉     | 1612/2000 [04:33<01:06,  5.79it/s, loss=0.738]
PromptTuning-agnews:  81%|████████████████████▉     | 1612/2000 [04:33<01:06,  5.79it/s, loss=0.749]
PromptTuning-agnews:  81%|████████████████████▉     | 1613/2000 [04:33<01:04,  6.05it/s, loss=0.749]
PromptTuning-agnews:  81%|████████████████████▉     | 1613/2000 [04:33<01:04,  6.05it/s, loss=0.720]
PromptTuning-agnews:  81%|████████████████████▉     | 1614/2000 [04:33<01:01,  6.24it/s, loss=0.720]
PromptTuning-agnews:  81%|████████████████████▉     | 1614/2000 [04:33<01:01,  6.24it/s, loss=0.708]
PromptTuning-agnews:  81%|████████████████████▉     | 1615/2000 [04:33<01:00,  6.38it/s, loss=0.708]
PromptTuning-agnews:  81%|████████████████████▉     | 1615/2000 [04:33<01:00,  6.38it/s, loss=0.699]
PromptTuning-agnews:  81%|█████████████████████     | 1616/2000 [04:33<00:59,  6.49it/s, loss=0.699]
PromptTuning-agnews:  81%|█████████████████████     | 1616/2000 [04:33<00:59,  6.49it/s, loss=0.735]
PromptTuning-agnews:  81%|█████████████████████     | 1617/2000 [04:33<00:58,  6.57it/s, loss=0.735]
PromptTuning-agnews:  81%|█████████████████████     | 1617/2000 [04:34<00:58,  6.57it/s, loss=0.686]
PromptTuning-agnews:  81%|█████████████████████     | 1618/2000 [04:34<00:57,  6.61it/s, loss=0.686]
PromptTuning-agnews:  81%|█████████████████████     | 1618/2000 [04:34<00:57,  6.61it/s, loss=0.701]
PromptTuning-agnews:  81%|█████████████████████     | 1619/2000 [04:34<00:57,  6.65it/s, loss=0.701]
PromptTuning-agnews:  81%|█████████████████████     | 1619/2000 [04:34<00:57,  6.65it/s, loss=0.733]
PromptTuning-agnews:  81%|█████████████████████     | 1620/2000 [04:34<00:56,  6.68it/s, loss=0.733]
PromptTuning-agnews:  81%|█████████████████████     | 1620/2000 [04:34<00:56,  6.68it/s, loss=0.723]
PromptTuning-agnews:  81%|█████████████████████     | 1621/2000 [04:34<00:56,  6.70it/s, loss=0.723]
PromptTuning-agnews:  81%|█████████████████████     | 1621/2000 [04:34<00:56,  6.70it/s, loss=0.736]
PromptTuning-agnews:  81%|█████████████████████     | 1622/2000 [04:34<00:56,  6.72it/s, loss=0.736]
PromptTuning-agnews:  81%|█████████████████████     | 1622/2000 [04:34<00:56,  6.72it/s, loss=0.708]
PromptTuning-agnews:  81%|█████████████████████     | 1623/2000 [04:34<00:56,  6.73it/s, loss=0.708]
PromptTuning-agnews:  81%|█████████████████████     | 1623/2000 [04:34<00:56,  6.73it/s, loss=0.732]
PromptTuning-agnews:  81%|█████████████████████     | 1624/2000 [04:34<00:55,  6.73it/s, loss=0.732]
PromptTuning-agnews:  81%|█████████████████████     | 1624/2000 [04:35<00:55,  6.73it/s, loss=0.711]
PromptTuning-agnews:  81%|█████████████████████▏    | 1625/2000 [04:35<01:01,  6.13it/s, loss=0.711]
PromptTuning-agnews:  81%|█████████████████████▏    | 1625/2000 [04:35<01:01,  6.13it/s, loss=0.688]
PromptTuning-agnews:  81%|█████████████████████▏    | 1626/2000 [04:35<01:01,  6.06it/s, loss=0.688]
PromptTuning-agnews:  81%|█████████████████████▏    | 1626/2000 [04:35<01:01,  6.06it/s, loss=0.743]
PromptTuning-agnews:  81%|█████████████████████▏    | 1627/2000 [04:35<00:59,  6.25it/s, loss=0.743]
PromptTuning-agnews:  81%|█████████████████████▏    | 1627/2000 [04:35<00:59,  6.25it/s, loss=0.716]
PromptTuning-agnews:  81%|█████████████████████▏    | 1628/2000 [04:35<00:58,  6.39it/s, loss=0.716]
PromptTuning-agnews:  81%|█████████████████████▏    | 1628/2000 [04:35<00:58,  6.39it/s, loss=0.714]
PromptTuning-agnews:  81%|█████████████████████▏    | 1629/2000 [04:35<00:57,  6.50it/s, loss=0.714]
PromptTuning-agnews:  81%|█████████████████████▏    | 1629/2000 [04:35<00:57,  6.50it/s, loss=0.688]
PromptTuning-agnews:  82%|█████████████████████▏    | 1630/2000 [04:35<00:56,  6.57it/s, loss=0.688]
PromptTuning-agnews:  82%|█████████████████████▏    | 1630/2000 [04:36<00:56,  6.57it/s, loss=0.722]
PromptTuning-agnews:  82%|█████████████████████▏    | 1631/2000 [04:36<00:55,  6.62it/s, loss=0.722]
PromptTuning-agnews:  82%|█████████████████████▏    | 1631/2000 [04:36<00:55,  6.62it/s, loss=0.722]
PromptTuning-agnews:  82%|█████████████████████▏    | 1632/2000 [04:36<00:55,  6.66it/s, loss=0.722]
PromptTuning-agnews:  82%|█████████████████████▏    | 1632/2000 [04:36<00:55,  6.66it/s, loss=0.716]
PromptTuning-agnews:  82%|█████████████████████▏    | 1633/2000 [04:36<00:54,  6.69it/s, loss=0.716]
PromptTuning-agnews:  82%|█████████████████████▏    | 1633/2000 [04:36<00:54,  6.69it/s, loss=0.719]
PromptTuning-agnews:  82%|█████████████████████▏    | 1634/2000 [04:36<00:54,  6.71it/s, loss=0.719]
PromptTuning-agnews:  82%|█████████████████████▏    | 1634/2000 [04:36<00:54,  6.71it/s, loss=0.705]
PromptTuning-agnews:  82%|█████████████████████▎    | 1635/2000 [04:36<00:54,  6.72it/s, loss=0.705]
PromptTuning-agnews:  82%|█████████████████████▎    | 1635/2000 [04:36<00:54,  6.72it/s, loss=0.701]
PromptTuning-agnews:  82%|█████████████████████▎    | 1636/2000 [04:36<00:54,  6.73it/s, loss=0.701]
PromptTuning-agnews:  82%|█████████████████████▎    | 1636/2000 [04:36<00:54,  6.73it/s, loss=0.680]
PromptTuning-agnews:  82%|█████████████████████▎    | 1637/2000 [04:36<00:53,  6.74it/s, loss=0.680]
PromptTuning-agnews:  82%|█████████████████████▎    | 1637/2000 [04:37<00:53,  6.74it/s, loss=0.720]
PromptTuning-agnews:  82%|█████████████████████▎    | 1638/2000 [04:37<00:53,  6.74it/s, loss=0.720]
PromptTuning-agnews:  82%|█████████████████████▎    | 1638/2000 [04:37<00:53,  6.74it/s, loss=0.697]
PromptTuning-agnews:  82%|█████████████████████▎    | 1639/2000 [04:37<00:53,  6.74it/s, loss=0.697]
PromptTuning-agnews:  82%|█████████████████████▎    | 1639/2000 [04:37<00:53,  6.74it/s, loss=0.711]
PromptTuning-agnews:  82%|█████████████████████▎    | 1640/2000 [04:37<00:57,  6.26it/s, loss=0.711]
PromptTuning-agnews:  82%|█████████████████████▎    | 1640/2000 [04:37<00:57,  6.26it/s, loss=0.696]
PromptTuning-agnews:  82%|█████████████████████▎    | 1641/2000 [04:37<01:04,  5.53it/s, loss=0.696]
PromptTuning-agnews:  82%|█████████████████████▎    | 1641/2000 [04:37<01:04,  5.53it/s, loss=0.710]
PromptTuning-agnews:  82%|█████████████████████▎    | 1642/2000 [04:37<01:15,  4.73it/s, loss=0.710]
PromptTuning-agnews:  82%|█████████████████████▎    | 1642/2000 [04:38<01:15,  4.73it/s, loss=0.734]
PromptTuning-agnews:  82%|█████████████████████▎    | 1643/2000 [04:38<01:15,  4.70it/s, loss=0.734]
PromptTuning-agnews:  82%|█████████████████████▎    | 1643/2000 [04:38<01:15,  4.70it/s, loss=0.722]
PromptTuning-agnews:  82%|█████████████████████▎    | 1644/2000 [04:38<01:09,  5.12it/s, loss=0.722]
PromptTuning-agnews:  82%|█████████████████████▎    | 1644/2000 [04:38<01:09,  5.12it/s, loss=0.693]
PromptTuning-agnews:  82%|█████████████████████▍    | 1645/2000 [04:38<01:04,  5.52it/s, loss=0.693]
PromptTuning-agnews:  82%|█████████████████████▍    | 1645/2000 [04:38<01:04,  5.52it/s, loss=0.703]
PromptTuning-agnews:  82%|█████████████████████▍    | 1646/2000 [04:38<01:00,  5.84it/s, loss=0.703]
PromptTuning-agnews:  82%|█████████████████████▍    | 1646/2000 [04:38<01:00,  5.84it/s, loss=0.685]
PromptTuning-agnews:  82%|█████████████████████▍    | 1647/2000 [04:38<00:58,  6.08it/s, loss=0.685]
PromptTuning-agnews:  82%|█████████████████████▍    | 1647/2000 [04:38<00:58,  6.08it/s, loss=0.694]
PromptTuning-agnews:  82%|█████████████████████▍    | 1648/2000 [04:38<00:56,  6.27it/s, loss=0.694]
PromptTuning-agnews:  82%|█████████████████████▍    | 1648/2000 [04:39<00:56,  6.27it/s, loss=0.714]
PromptTuning-agnews:  82%|█████████████████████▍    | 1649/2000 [04:39<00:54,  6.40it/s, loss=0.714]
PromptTuning-agnews:  82%|█████████████████████▍    | 1649/2000 [04:39<00:54,  6.40it/s, loss=0.706]
PromptTuning-agnews:  82%|█████████████████████▍    | 1650/2000 [04:39<00:53,  6.51it/s, loss=0.706]
PromptTuning-agnews:  82%|█████████████████████▍    | 1650/2000 [04:39<00:53,  6.51it/s, loss=0.711]
PromptTuning-agnews:  83%|█████████████████████▍    | 1651/2000 [04:39<00:53,  6.58it/s, loss=0.711]
PromptTuning-agnews:  83%|█████████████████████▍    | 1651/2000 [04:39<00:53,  6.58it/s, loss=0.688]
PromptTuning-agnews:  83%|█████████████████████▍    | 1652/2000 [04:39<00:52,  6.63it/s, loss=0.688]
PromptTuning-agnews:  83%|█████████████████████▍    | 1652/2000 [04:39<00:52,  6.63it/s, loss=0.697]
PromptTuning-agnews:  83%|█████████████████████▍    | 1653/2000 [04:39<00:52,  6.66it/s, loss=0.697]
PromptTuning-agnews:  83%|█████████████████████▍    | 1653/2000 [04:39<00:52,  6.66it/s, loss=0.724]
PromptTuning-agnews:  83%|█████████████████████▌    | 1654/2000 [04:39<00:51,  6.69it/s, loss=0.724]
PromptTuning-agnews:  83%|█████████████████████▌    | 1654/2000 [04:39<00:51,  6.69it/s, loss=0.693]
PromptTuning-agnews:  83%|█████████████████████▌    | 1655/2000 [04:39<00:51,  6.71it/s, loss=0.693]
PromptTuning-agnews:  83%|█████████████████████▌    | 1655/2000 [04:40<00:51,  6.71it/s, loss=0.714]
PromptTuning-agnews:  83%|█████████████████████▌    | 1656/2000 [04:40<00:51,  6.72it/s, loss=0.714]
PromptTuning-agnews:  83%|█████████████████████▌    | 1656/2000 [04:40<00:51,  6.72it/s, loss=0.696]
PromptTuning-agnews:  83%|█████████████████████▌    | 1657/2000 [04:40<00:50,  6.73it/s, loss=0.696]
PromptTuning-agnews:  83%|█████████████████████▌    | 1657/2000 [04:40<00:50,  6.73it/s, loss=0.692]
PromptTuning-agnews:  83%|█████████████████████▌    | 1658/2000 [04:40<00:55,  6.15it/s, loss=0.692]
PromptTuning-agnews:  83%|█████████████████████▌    | 1658/2000 [04:40<00:55,  6.15it/s, loss=0.718]
PromptTuning-agnews:  83%|█████████████████████▌    | 1659/2000 [04:40<00:55,  6.11it/s, loss=0.718]
PromptTuning-agnews:  83%|█████████████████████▌    | 1659/2000 [04:40<00:55,  6.11it/s, loss=0.715]
PromptTuning-agnews:  83%|█████████████████████▌    | 1660/2000 [04:40<00:54,  6.29it/s, loss=0.715]
PromptTuning-agnews:  83%|█████████████████████▌    | 1660/2000 [04:40<00:54,  6.29it/s, loss=0.708]
PromptTuning-agnews:  83%|█████████████████████▌    | 1661/2000 [04:40<00:52,  6.42it/s, loss=0.708]
PromptTuning-agnews:  83%|█████████████████████▌    | 1661/2000 [04:41<00:52,  6.42it/s, loss=0.745]
PromptTuning-agnews:  83%|█████████████████████▌    | 1662/2000 [04:41<00:51,  6.51it/s, loss=0.745]
PromptTuning-agnews:  83%|█████████████████████▌    | 1662/2000 [04:41<00:51,  6.51it/s, loss=0.698]
PromptTuning-agnews:  83%|█████████████████████▌    | 1663/2000 [04:41<00:51,  6.58it/s, loss=0.698]
PromptTuning-agnews:  83%|█████████████████████▌    | 1663/2000 [04:41<00:51,  6.58it/s, loss=0.704]
PromptTuning-agnews:  83%|█████████████████████▋    | 1664/2000 [04:41<00:50,  6.63it/s, loss=0.704]
PromptTuning-agnews:  83%|█████████████████████▋    | 1664/2000 [04:41<00:50,  6.63it/s, loss=0.750]
PromptTuning-agnews:  83%|█████████████████████▋    | 1665/2000 [04:41<00:50,  6.67it/s, loss=0.750]
PromptTuning-agnews:  83%|█████████████████████▋    | 1665/2000 [04:41<00:50,  6.67it/s, loss=0.697]
PromptTuning-agnews:  83%|█████████████████████▋    | 1666/2000 [04:41<00:49,  6.69it/s, loss=0.697]
PromptTuning-agnews:  83%|█████████████████████▋    | 1666/2000 [04:41<00:49,  6.69it/s, loss=0.700]
PromptTuning-agnews:  83%|█████████████████████▋    | 1667/2000 [04:41<00:49,  6.70it/s, loss=0.700]
PromptTuning-agnews:  83%|█████████████████████▋    | 1667/2000 [04:41<00:49,  6.70it/s, loss=0.736]
PromptTuning-agnews:  83%|█████████████████████▋    | 1668/2000 [04:41<00:49,  6.72it/s, loss=0.736]
PromptTuning-agnews:  83%|█████████████████████▋    | 1668/2000 [04:42<00:49,  6.72it/s, loss=0.708]
PromptTuning-agnews:  83%|█████████████████████▋    | 1669/2000 [04:42<00:49,  6.72it/s, loss=0.708]
PromptTuning-agnews:  83%|█████████████████████▋    | 1669/2000 [04:42<00:49,  6.72it/s, loss=0.723]
PromptTuning-agnews:  84%|█████████████████████▋    | 1670/2000 [04:42<00:49,  6.73it/s, loss=0.723]
PromptTuning-agnews:  84%|█████████████████████▋    | 1670/2000 [04:42<00:49,  6.73it/s, loss=0.756]
PromptTuning-agnews:  84%|█████████████████████▋    | 1671/2000 [04:42<00:48,  6.73it/s, loss=0.756]
PromptTuning-agnews:  84%|█████████████████████▋    | 1671/2000 [04:42<00:48,  6.73it/s, loss=0.701]
PromptTuning-agnews:  84%|█████████████████████▋    | 1672/2000 [04:42<00:49,  6.59it/s, loss=0.701]
PromptTuning-agnews:  84%|█████████████████████▋    | 1672/2000 [04:42<00:49,  6.59it/s, loss=0.696]
PromptTuning-agnews:  84%|█████████████████████▋    | 1673/2000 [04:42<01:03,  5.12it/s, loss=0.696]
PromptTuning-agnews:  84%|█████████████████████▋    | 1673/2000 [04:43<01:03,  5.12it/s, loss=0.734]
PromptTuning-agnews:  84%|█████████████████████▊    | 1674/2000 [04:43<01:03,  5.17it/s, loss=0.734]
PromptTuning-agnews:  84%|█████████████████████▊    | 1674/2000 [04:43<01:03,  5.17it/s, loss=0.732]
PromptTuning-agnews:  84%|█████████████████████▊    | 1675/2000 [04:43<00:58,  5.56it/s, loss=0.732]
