/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
================================================================================
FAITHFUL GIST TOKENS REPRODUCTION
================================================================================
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Gist tokens: 1
Samples: 2,000 (QUICK TEST)
Batch size: 1 (REQUIRED=1 for position IDs)
Learning rate: 0.0001
Epochs: 2
Output: runs/gist_validate
================================================================================
Loading tokenizer...
✓ Added <GIST> token with ID: 128256
Loading model: meta-llama/Meta-Llama-3.1-8B-Instruct...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:39, 13.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00,  9.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00, 10.62s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Initializing <GIST> embedding...
✓ Initialized <GIST> to vocab average
Loading Alpaca+ dataset...
Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 138203.02 examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 130791.67 examples/s]
✓ Loaded 2,000 samples
================================================================================
STARTING TRAINING
================================================================================
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:  24%|██▍       | 488/2000 [01:53<05:55,  4.25it/s, loss=7.1048, avg_loss=7.8569]
Epoch 1/2:  24%|██▍       | 488/2000 [01:54<05:55,  4.25it/s, loss=7.7482, avg_loss=7.8567]
Epoch 1/2:  24%|██▍       | 489/2000 [01:54<05:40,  4.43it/s, loss=7.7482, avg_loss=7.8567]
Epoch 1/2:  24%|██▍       | 489/2000 [01:54<05:40,  4.43it/s, loss=7.2549, avg_loss=7.8555]
Epoch 1/2:  24%|██▍       | 490/2000 [01:54<05:31,  4.55it/s, loss=7.2549, avg_loss=7.8555]
Epoch 1/2:  24%|██▍       | 490/2000 [01:54<05:31,  4.55it/s, loss=6.7205, avg_loss=7.8532]
Epoch 1/2:  25%|██▍       | 491/2000 [01:54<05:24,  4.66it/s, loss=6.7205, avg_loss=7.8532]
Epoch 1/2:  25%|██▍       | 491/2000 [01:54<05:24,  4.66it/s, loss=9.5676, avg_loss=7.8567]
Epoch 1/2:  25%|██▍       | 492/2000 [01:54<05:21,  4.69it/s, loss=9.5676, avg_loss=7.8567]
Epoch 1/2:  25%|██▍       | 492/2000 [01:54<05:21,  4.69it/s, loss=7.2129, avg_loss=7.8554]
Epoch 1/2:  25%|██▍       | 493/2000 [01:54<05:19,  4.71it/s, loss=7.2129, avg_loss=7.8554]
Epoch 1/2:  25%|██▍       | 493/2000 [01:55<05:19,  4.71it/s, loss=7.0434, avg_loss=7.8537]
Epoch 1/2:  25%|██▍       | 494/2000 [01:55<05:21,  4.68it/s, loss=7.0434, avg_loss=7.8537]
Epoch 1/2:  25%|██▍       | 494/2000 [01:55<05:21,  4.68it/s, loss=7.4749, avg_loss=7.8529]
Epoch 1/2:  25%|██▍       | 495/2000 [01:55<06:05,  4.12it/s, loss=7.4749, avg_loss=7.8529]
Epoch 1/2:  25%|██▍       | 495/2000 [01:55<06:05,  4.12it/s, loss=7.8169, avg_loss=7.8529]
Epoch 1/2:  25%|██▍       | 496/2000 [01:55<06:32,  3.83it/s, loss=7.8169, avg_loss=7.8529]
Epoch 1/2:  25%|██▍       | 496/2000 [01:56<06:32,  3.83it/s, loss=7.4947, avg_loss=7.8522]
Epoch 1/2:  25%|██▍       | 497/2000 [01:56<06:19,  3.96it/s, loss=7.4947, avg_loss=7.8522]
Epoch 1/2:  25%|██▍       | 497/2000 [01:56<06:19,  3.96it/s, loss=7.1697, avg_loss=7.8508]
Epoch 1/2:  25%|██▍       | 498/2000 [01:56<06:15,  4.00it/s, loss=7.1697, avg_loss=7.8508]
Epoch 1/2:  25%|██▍       | 498/2000 [01:56<06:15,  4.00it/s, loss=7.3688, avg_loss=7.8498]
Epoch 1/2:  25%|██▍       | 499/2000 [01:56<05:59,  4.18it/s, loss=7.3688, avg_loss=7.8498]
Epoch 1/2:  25%|██▍       | 499/2000 [01:56<05:59,  4.18it/s, loss=5.2638, avg_loss=7.8446]
Epoch 1/2:  25%|██▌       | 500/2000 [01:56<05:42,  4.38it/s, loss=5.2638, avg_loss=7.8446]
Epoch 1/2:  25%|██▌       | 500/2000 [01:56<05:42,  4.38it/s, loss=7.2570, avg_loss=7.8435]
Epoch 1/2:  25%|██▌       | 501/2000 [01:56<05:35,  4.47it/s, loss=7.2570, avg_loss=7.8435]
Epoch 1/2:  25%|██▌       | 501/2000 [01:57<05:35,  4.47it/s, loss=10.1478, avg_loss=7.8481]
Epoch 1/2:  25%|██▌       | 502/2000 [01:57<05:26,  4.59it/s, loss=10.1478, avg_loss=7.8481]
Epoch 1/2:  25%|██▌       | 502/2000 [01:57<05:26,  4.59it/s, loss=7.4987, avg_loss=7.8474] 
Epoch 1/2:  25%|██▌       | 503/2000 [01:57<05:19,  4.68it/s, loss=7.4987, avg_loss=7.8474]
Epoch 1/2:  25%|██▌       | 503/2000 [01:57<05:19,  4.68it/s, loss=7.9963, avg_loss=7.8477]
Epoch 1/2:  25%|██▌       | 504/2000 [01:57<05:14,  4.75it/s, loss=7.9963, avg_loss=7.8477]
Epoch 1/2:  25%|██▌       | 504/2000 [01:57<05:14,  4.75it/s, loss=6.6264, avg_loss=7.8452]
Epoch 1/2:  25%|██▌       | 505/2000 [01:57<05:14,  4.75it/s, loss=6.6264, avg_loss=7.8452]
Epoch 1/2:  25%|██▌       | 505/2000 [01:57<05:14,  4.75it/s, loss=7.1628, avg_loss=7.8439]
Epoch 1/2:  25%|██▌       | 506/2000 [01:57<05:22,  4.63it/s, loss=7.1628, avg_loss=7.8439]
Epoch 1/2:  25%|██▌       | 506/2000 [01:58<05:22,  4.63it/s, loss=7.0316, avg_loss=7.8423]
Epoch 1/2:  25%|██▌       | 507/2000 [01:58<05:45,  4.32it/s, loss=7.0316, avg_loss=7.8423]
Epoch 1/2:  25%|██▌       | 507/2000 [01:58<05:45,  4.32it/s, loss=6.0874, avg_loss=7.8388]
Epoch 1/2:  25%|██▌       | 508/2000 [01:58<06:14,  3.99it/s, loss=6.0874, avg_loss=7.8388]
Epoch 1/2:  25%|██▌       | 508/2000 [01:58<06:14,  3.99it/s, loss=6.8057, avg_loss=7.8368]
Epoch 1/2:  25%|██▌       | 509/2000 [01:58<06:35,  3.77it/s, loss=6.8057, avg_loss=7.8368]
Epoch 1/2:  25%|██▌       | 509/2000 [01:59<06:35,  3.77it/s, loss=6.4558, avg_loss=7.8341]
Epoch 1/2:  26%|██▌       | 510/2000 [01:59<06:09,  4.04it/s, loss=6.4558, avg_loss=7.8341]
Epoch 1/2:  26%|██▌       | 510/2000 [01:59<06:09,  4.04it/s, loss=5.7333, avg_loss=7.8300]
Epoch 1/2:  26%|██▌       | 511/2000 [01:59<05:50,  4.25it/s, loss=5.7333, avg_loss=7.8300]
Epoch 1/2:  26%|██▌       | 511/2000 [01:59<05:50,  4.25it/s, loss=6.6947, avg_loss=7.8278]
Epoch 1/2:  26%|██▌       | 512/2000 [01:59<05:39,  4.38it/s, loss=6.6947, avg_loss=7.8278]
Epoch 1/2:  26%|██▌       | 512/2000 [01:59<05:39,  4.38it/s, loss=6.3940, avg_loss=7.8250]
Epoch 1/2:  26%|██▌       | 513/2000 [01:59<05:30,  4.50it/s, loss=6.3940, avg_loss=7.8250]
Epoch 1/2:  26%|██▌       | 513/2000 [01:59<05:30,  4.50it/s, loss=7.1285, avg_loss=7.8236]
Epoch 1/2:  26%|██▌       | 514/2000 [01:59<05:21,  4.62it/s, loss=7.1285, avg_loss=7.8236]
Epoch 1/2:  26%|██▌       | 514/2000 [02:00<05:21,  4.62it/s, loss=7.2241, avg_loss=7.8225]
Epoch 1/2:  26%|██▌       | 515/2000 [02:00<05:18,  4.66it/s, loss=7.2241, avg_loss=7.8225]
Epoch 1/2:  26%|██▌       | 515/2000 [02:00<05:18,  4.66it/s, loss=6.6899, avg_loss=7.8203]
Epoch 1/2:  26%|██▌       | 516/2000 [02:00<05:23,  4.59it/s, loss=6.6899, avg_loss=7.8203]
Epoch 1/2:  26%|██▌       | 516/2000 [02:00<05:23,  4.59it/s, loss=10.0987, avg_loss=7.8247]
Epoch 1/2:  26%|██▌       | 517/2000 [02:00<05:16,  4.69it/s, loss=10.0987, avg_loss=7.8247]
Epoch 1/2:  26%|██▌       | 517/2000 [02:00<05:16,  4.69it/s, loss=8.3522, avg_loss=7.8257] 
Epoch 1/2:  26%|██▌       | 518/2000 [02:00<05:22,  4.60it/s, loss=8.3522, avg_loss=7.8257]
Epoch 1/2:  26%|██▌       | 518/2000 [02:00<05:22,  4.60it/s, loss=6.9426, avg_loss=7.8240]
Epoch 1/2:  26%|██▌       | 519/2000 [02:00<05:26,  4.54it/s, loss=6.9426, avg_loss=7.8240]
Epoch 1/2:  26%|██▌       | 519/2000 [02:01<05:26,  4.54it/s, loss=7.3702, avg_loss=7.8231]
Epoch 1/2:  26%|██▌       | 520/2000 [02:01<06:06,  4.03it/s, loss=7.3702, avg_loss=7.8231]
Epoch 1/2:  26%|██▌       | 520/2000 [02:01<06:06,  4.03it/s, loss=7.3539, avg_loss=7.8222]
Epoch 1/2:  26%|██▌       | 521/2000 [02:01<06:36,  3.73it/s, loss=7.3539, avg_loss=7.8222]
Epoch 1/2:  26%|██▌       | 521/2000 [02:01<06:36,  3.73it/s, loss=7.1150, avg_loss=7.8209]
Epoch 1/2:  26%|██▌       | 522/2000 [02:01<06:27,  3.81it/s, loss=7.1150, avg_loss=7.8209]
Epoch 1/2:  26%|██▌       | 522/2000 [02:02<06:27,  3.81it/s, loss=7.5112, avg_loss=7.8203]
Epoch 1/2:  26%|██▌       | 523/2000 [02:02<06:05,  4.05it/s, loss=7.5112, avg_loss=7.8203]
Epoch 1/2:  26%|██▌       | 523/2000 [02:02<06:05,  4.05it/s, loss=6.0809, avg_loss=7.8169]
Epoch 1/2:  26%|██▌       | 524/2000 [02:02<05:45,  4.27it/s, loss=6.0809, avg_loss=7.8169]
Epoch 1/2:  26%|██▌       | 524/2000 [02:02<05:45,  4.27it/s, loss=7.4769, avg_loss=7.8163]
Epoch 1/2:  26%|██▋       | 525/2000 [02:02<05:35,  4.40it/s, loss=7.4769, avg_loss=7.8163]
Epoch 1/2:  26%|██▋       | 525/2000 [02:02<05:35,  4.40it/s, loss=9.8717, avg_loss=7.8202]
Epoch 1/2:  26%|██▋       | 526/2000 [02:02<05:24,  4.54it/s, loss=9.8717, avg_loss=7.8202]
Epoch 1/2:  26%|██▋       | 526/2000 [02:02<05:24,  4.54it/s, loss=8.0457, avg_loss=7.8206]
Epoch 1/2:  26%|██▋       | 527/2000 [02:02<05:36,  4.38it/s, loss=8.0457, avg_loss=7.8206]
Epoch 1/2:  26%|██▋       | 527/2000 [02:03<05:36,  4.38it/s, loss=6.0442, avg_loss=7.8173]
Epoch 1/2:  26%|██▋       | 528/2000 [02:03<05:34,  4.41it/s, loss=6.0442, avg_loss=7.8173]
Epoch 1/2:  26%|██▋       | 528/2000 [02:03<05:34,  4.41it/s, loss=7.3622, avg_loss=7.8164]
Epoch 1/2:  26%|██▋       | 529/2000 [02:03<05:39,  4.33it/s, loss=7.3622, avg_loss=7.8164]
Epoch 1/2:  26%|██▋       | 529/2000 [02:03<05:39,  4.33it/s, loss=7.4807, avg_loss=7.8158]
Epoch 1/2:  26%|██▋       | 530/2000 [02:03<05:32,  4.42it/s, loss=7.4807, avg_loss=7.8158]
Epoch 1/2:  26%|██▋       | 530/2000 [02:03<05:32,  4.42it/s, loss=7.2833, avg_loss=7.8148]
Epoch 1/2:  27%|██▋       | 531/2000 [02:03<05:34,  4.39it/s, loss=7.2833, avg_loss=7.8148]
Epoch 1/2:  27%|██▋       | 531/2000 [02:04<05:34,  4.39it/s, loss=6.7804, avg_loss=7.8128]
Epoch 1/2:  27%|██▋       | 532/2000 [02:04<06:14,  3.92it/s, loss=6.7804, avg_loss=7.8128]
Epoch 1/2:  27%|██▋       | 532/2000 [02:04<06:14,  3.92it/s, loss=6.7497, avg_loss=7.8108]
Epoch 1/2:  27%|██▋       | 533/2000 [02:04<06:50,  3.57it/s, loss=6.7497, avg_loss=7.8108]
Epoch 1/2:  27%|██▋       | 533/2000 [02:04<06:50,  3.57it/s, loss=5.8257, avg_loss=7.8071]
Epoch 1/2:  27%|██▋       | 534/2000 [02:04<06:17,  3.89it/s, loss=5.8257, avg_loss=7.8071]
Epoch 1/2:  27%|██▋       | 534/2000 [02:04<06:17,  3.89it/s, loss=5.9105, avg_loss=7.8036]
Epoch 1/2:  27%|██▋       | 535/2000 [02:04<05:53,  4.15it/s, loss=5.9105, avg_loss=7.8036]
Epoch 1/2:  27%|██▋       | 535/2000 [02:05<05:53,  4.15it/s, loss=6.7932, avg_loss=7.8017]
Epoch 1/2:  27%|██▋       | 536/2000 [02:05<05:47,  4.22it/s, loss=6.7932, avg_loss=7.8017]
Epoch 1/2:  27%|██▋       | 536/2000 [02:05<05:47,  4.22it/s, loss=6.9629, avg_loss=7.8001]
Epoch 1/2:  27%|██▋       | 537/2000 [02:05<05:32,  4.40it/s, loss=6.9629, avg_loss=7.8001]
Epoch 1/2:  27%|██▋       | 537/2000 [02:05<05:32,  4.40it/s, loss=9.4649, avg_loss=7.8032]
Epoch 1/2:  27%|██▋       | 538/2000 [02:05<05:24,  4.51it/s, loss=9.4649, avg_loss=7.8032]
Epoch 1/2:  27%|██▋       | 538/2000 [02:05<05:24,  4.51it/s, loss=6.6304, avg_loss=7.8010]
Epoch 1/2:  27%|██▋       | 539/2000 [02:05<05:21,  4.55it/s, loss=6.6304, avg_loss=7.8010]
Epoch 1/2:  27%|██▋       | 539/2000 [02:05<05:21,  4.55it/s, loss=6.6303, avg_loss=7.7989]
Epoch 1/2:  27%|██▋       | 540/2000 [02:05<05:14,  4.64it/s, loss=6.6303, avg_loss=7.7989]
Epoch 1/2:  27%|██▋       | 540/2000 [02:06<05:14,  4.64it/s, loss=7.4751, avg_loss=7.7983]
Epoch 1/2:  27%|██▋       | 541/2000 [02:06<05:09,  4.72it/s, loss=7.4751, avg_loss=7.7983]
Epoch 1/2:  27%|██▋       | 541/2000 [02:06<05:09,  4.72it/s, loss=9.3939, avg_loss=7.8012]
Epoch 1/2:  27%|██▋       | 542/2000 [02:06<05:08,  4.73it/s, loss=9.3939, avg_loss=7.8012]
Epoch 1/2:  27%|██▋       | 542/2000 [02:06<05:08,  4.73it/s, loss=6.2104, avg_loss=7.7983]
Epoch 1/2:  27%|██▋       | 543/2000 [02:06<05:10,  4.69it/s, loss=6.2104, avg_loss=7.7983]
Epoch 1/2:  27%|██▋       | 543/2000 [02:06<05:10,  4.69it/s, loss=7.0913, avg_loss=7.7970]
Epoch 1/2:  27%|██▋       | 544/2000 [02:06<05:43,  4.24it/s, loss=7.0913, avg_loss=7.7970]
Epoch 1/2:  27%|██▋       | 544/2000 [02:07<05:43,  4.24it/s, loss=8.9037, avg_loss=7.7990]
Epoch 1/2:  27%|██▋       | 545/2000 [02:07<06:17,  3.86it/s, loss=8.9037, avg_loss=7.7990]
Epoch 1/2:  27%|██▋       | 545/2000 [02:07<06:17,  3.86it/s, loss=6.5793, avg_loss=7.7968]
Epoch 1/2:  27%|██▋       | 546/2000 [02:07<06:38,  3.65it/s, loss=6.5793, avg_loss=7.7968]
Epoch 1/2:  27%|██▋       | 546/2000 [02:07<06:38,  3.65it/s, loss=6.3978, avg_loss=7.7942]
Epoch 1/2:  27%|██▋       | 547/2000 [02:07<06:16,  3.86it/s, loss=6.3978, avg_loss=7.7942]
Epoch 1/2:  27%|██▋       | 547/2000 [02:07<06:16,  3.86it/s, loss=8.9662, avg_loss=7.7964]
Epoch 1/2:  27%|██▋       | 548/2000 [02:07<05:51,  4.13it/s, loss=8.9662, avg_loss=7.7964]
Epoch 1/2:  27%|██▋       | 548/2000 [02:08<05:51,  4.13it/s, loss=7.4324, avg_loss=7.7957]
Epoch 1/2:  27%|██▋       | 549/2000 [02:08<05:38,  4.29it/s, loss=7.4324, avg_loss=7.7957]
Epoch 1/2:  27%|██▋       | 549/2000 [02:08<05:38,  4.29it/s, loss=7.0397, avg_loss=7.7943]
Epoch 1/2:  28%|██▊       | 550/2000 [02:08<05:25,  4.46it/s, loss=7.0397, avg_loss=7.7943]
Epoch 1/2:  28%|██▊       | 550/2000 [02:08<05:25,  4.46it/s, loss=7.2088, avg_loss=7.7933]
Epoch 1/2:  28%|██▊       | 551/2000 [02:08<05:15,  4.59it/s, loss=7.2088, avg_loss=7.7933]
Epoch 1/2:  28%|██▊       | 551/2000 [02:08<05:15,  4.59it/s, loss=7.6696, avg_loss=7.7930]
Epoch 1/2:  28%|██▊       | 552/2000 [02:08<05:09,  4.68it/s, loss=7.6696, avg_loss=7.7930]
Epoch 1/2:  28%|██▊       | 552/2000 [02:08<05:09,  4.68it/s, loss=9.1981, avg_loss=7.7956]
Epoch 1/2:  28%|██▊       | 553/2000 [02:08<05:05,  4.74it/s, loss=9.1981, avg_loss=7.7956]
Epoch 1/2:  28%|██▊       | 553/2000 [02:09<05:05,  4.74it/s, loss=8.8677, avg_loss=7.7975]
Epoch 1/2:  28%|██▊       | 554/2000 [02:09<05:05,  4.74it/s, loss=8.8677, avg_loss=7.7975]
Epoch 1/2:  28%|██▊       | 554/2000 [02:09<05:05,  4.74it/s, loss=7.0715, avg_loss=7.7962]
Epoch 1/2:  28%|██▊       | 555/2000 [02:09<05:03,  4.77it/s, loss=7.0715, avg_loss=7.7962]
Epoch 1/2:  28%|██▊       | 555/2000 [02:09<05:03,  4.77it/s, loss=6.8861, avg_loss=7.7946]
Epoch 1/2:  28%|██▊       | 556/2000 [02:09<05:24,  4.45it/s, loss=6.8861, avg_loss=7.7946]
Epoch 1/2:  28%|██▊       | 556/2000 [02:09<05:24,  4.45it/s, loss=7.3300, avg_loss=7.7937]
Epoch 1/2:  28%|██▊       | 557/2000 [02:09<06:03,  3.97it/s, loss=7.3300, avg_loss=7.7937]
Epoch 1/2:  28%|██▊       | 557/2000 [02:10<06:03,  3.97it/s, loss=7.2268, avg_loss=7.7927]
Epoch 1/2:  28%|██▊       | 558/2000 [02:10<06:25,  3.74it/s, loss=7.2268, avg_loss=7.7927]
Epoch 1/2:  28%|██▊       | 558/2000 [02:10<06:25,  3.74it/s, loss=6.4419, avg_loss=7.7903]
Epoch 1/2:  28%|██▊       | 559/2000 [02:10<06:03,  3.97it/s, loss=6.4419, avg_loss=7.7903]
Epoch 1/2:  28%|██▊       | 559/2000 [02:10<06:03,  3.97it/s, loss=8.5330, avg_loss=7.7916]
Epoch 1/2:  28%|██▊       | 560/2000 [02:10<05:41,  4.21it/s, loss=8.5330, avg_loss=7.7916]
Epoch 1/2:  28%|██▊       | 560/2000 [02:10<05:41,  4.21it/s, loss=7.9375, avg_loss=7.7919]
Epoch 1/2:  28%|██▊       | 561/2000 [02:10<05:30,  4.35it/s, loss=7.9375, avg_loss=7.7919]
Epoch 1/2:  28%|██▊       | 561/2000 [02:11<05:30,  4.35it/s, loss=6.3336, avg_loss=7.7893]
Epoch 1/2:  28%|██▊       | 562/2000 [02:11<05:18,  4.51it/s, loss=6.3336, avg_loss=7.7893]
Epoch 1/2:  28%|██▊       | 562/2000 [02:11<05:18,  4.51it/s, loss=7.7140, avg_loss=7.7892]
Epoch 1/2:  28%|██▊       | 563/2000 [02:11<05:27,  4.39it/s, loss=7.7140, avg_loss=7.7892]
Epoch 1/2:  28%|██▊       | 563/2000 [02:11<05:27,  4.39it/s, loss=6.9055, avg_loss=7.7876]
Epoch 1/2:  28%|██▊       | 564/2000 [02:11<05:20,  4.48it/s, loss=6.9055, avg_loss=7.7876]
Epoch 1/2:  28%|██▊       | 564/2000 [02:11<05:20,  4.48it/s, loss=6.6527, avg_loss=7.7856]
Epoch 1/2:  28%|██▊       | 565/2000 [02:11<05:11,  4.60it/s, loss=6.6527, avg_loss=7.7856]
Epoch 1/2:  28%|██▊       | 565/2000 [02:11<05:11,  4.60it/s, loss=7.4697, avg_loss=7.7850]
Epoch 1/2:  28%|██▊       | 566/2000 [02:11<05:06,  4.68it/s, loss=7.4697, avg_loss=7.7850]
Epoch 1/2:  28%|██▊       | 566/2000 [02:12<05:06,  4.68it/s, loss=7.4077, avg_loss=7.7844]
Epoch 1/2:  28%|██▊       | 567/2000 [02:12<05:01,  4.75it/s, loss=7.4077, avg_loss=7.7844]
Epoch 1/2:  28%|██▊       | 567/2000 [02:12<05:01,  4.75it/s, loss=7.7723, avg_loss=7.7843]
Epoch 1/2:  28%|██▊       | 568/2000 [02:12<04:58,  4.79it/s, loss=7.7723, avg_loss=7.7843]
Epoch 1/2:  28%|██▊       | 568/2000 [02:12<04:58,  4.79it/s, loss=7.1064, avg_loss=7.7832]
Epoch 1/2:  28%|██▊       | 569/2000 [02:12<05:35,  4.27it/s, loss=7.1064, avg_loss=7.7832]
Epoch 1/2:  28%|██▊       | 569/2000 [02:12<05:35,  4.27it/s, loss=7.0871, avg_loss=7.7819]
Epoch 1/2:  28%|██▊       | 570/2000 [02:12<06:04,  3.93it/s, loss=7.0871, avg_loss=7.7819]
Epoch 1/2:  28%|██▊       | 570/2000 [02:13<06:04,  3.93it/s, loss=6.5151, avg_loss=7.7797]
Epoch 1/2:  29%|██▊       | 571/2000 [02:13<06:08,  3.88it/s, loss=6.5151, avg_loss=7.7797]
Epoch 1/2:  29%|██▊       | 571/2000 [02:13<06:08,  3.88it/s, loss=6.6686, avg_loss=7.7778]
Epoch 1/2:  29%|██▊       | 572/2000 [02:13<05:57,  3.99it/s, loss=6.6686, avg_loss=7.7778]
Epoch 1/2:  29%|██▊       | 572/2000 [02:13<05:57,  3.99it/s, loss=6.8664, avg_loss=7.7762]
Epoch 1/2:  29%|██▊       | 573/2000 [02:13<05:37,  4.23it/s, loss=6.8664, avg_loss=7.7762]
Epoch 1/2:  29%|██▊       | 573/2000 [02:13<05:37,  4.23it/s, loss=7.9764, avg_loss=7.7765]
Epoch 1/2:  29%|██▊       | 574/2000 [02:13<05:33,  4.28it/s, loss=7.9764, avg_loss=7.7765]
Epoch 1/2:  29%|██▊       | 574/2000 [02:14<05:33,  4.28it/s, loss=7.5889, avg_loss=7.7762]
Epoch 1/2:  29%|██▉       | 575/2000 [02:14<05:20,  4.44it/s, loss=7.5889, avg_loss=7.7762]
Epoch 1/2:  29%|██▉       | 575/2000 [02:14<05:20,  4.44it/s, loss=8.5842, avg_loss=7.7776]
Epoch 1/2:  29%|██▉       | 576/2000 [02:14<05:11,  4.57it/s, loss=8.5842, avg_loss=7.7776]
Epoch 1/2:  29%|██▉       | 576/2000 [02:14<05:11,  4.57it/s, loss=8.4780, avg_loss=7.7788]
Epoch 1/2:  29%|██▉       | 577/2000 [02:14<05:04,  4.67it/s, loss=8.4780, avg_loss=7.7788]
Epoch 1/2:  29%|██▉       | 577/2000 [02:14<05:04,  4.67it/s, loss=6.7679, avg_loss=7.7771]
Epoch 1/2:  29%|██▉       | 578/2000 [02:14<05:10,  4.59it/s, loss=6.7679, avg_loss=7.7771]
Epoch 1/2:  29%|██▉       | 578/2000 [02:14<05:10,  4.59it/s, loss=6.3596, avg_loss=7.7746]
Epoch 1/2:  29%|██▉       | 579/2000 [02:14<05:03,  4.68it/s, loss=6.3596, avg_loss=7.7746]
Epoch 1/2:  29%|██▉       | 579/2000 [02:15<05:03,  4.68it/s, loss=7.2860, avg_loss=7.7738]
Epoch 1/2:  29%|██▉       | 580/2000 [02:15<05:03,  4.68it/s, loss=7.2860, avg_loss=7.7738]
Epoch 1/2:  29%|██▉       | 580/2000 [02:15<05:03,  4.68it/s, loss=9.2330, avg_loss=7.7763]
Epoch 1/2:  29%|██▉       | 581/2000 [02:15<04:59,  4.75it/s, loss=9.2330, avg_loss=7.7763]
Epoch 1/2:  29%|██▉       | 581/2000 [02:15<04:59,  4.75it/s, loss=8.1045, avg_loss=7.7769]
Epoch 1/2:  29%|██▉       | 582/2000 [02:15<05:46,  4.10it/s, loss=8.1045, avg_loss=7.7769]
Epoch 1/2:  29%|██▉       | 582/2000 [02:15<05:46,  4.10it/s, loss=7.4056, avg_loss=7.7762]
Epoch 1/2:  29%|██▉       | 583/2000 [02:15<06:28,  3.65it/s, loss=7.4056, avg_loss=7.7762]
Epoch 1/2:  29%|██▉       | 583/2000 [02:16<06:28,  3.65it/s, loss=7.4414, avg_loss=7.7756]
Epoch 1/2:  29%|██▉       | 584/2000 [02:16<06:03,  3.90it/s, loss=7.4414, avg_loss=7.7756]
Epoch 1/2:  29%|██▉       | 584/2000 [02:16<06:03,  3.90it/s, loss=6.0498, avg_loss=7.7727]
Epoch 1/2:  29%|██▉       | 585/2000 [02:16<05:40,  4.15it/s, loss=6.0498, avg_loss=7.7727]
Epoch 1/2:  29%|██▉       | 585/2000 [02:16<05:40,  4.15it/s, loss=8.0503, avg_loss=7.7732]
Epoch 1/2:  29%|██▉       | 586/2000 [02:16<05:41,  4.15it/s, loss=8.0503, avg_loss=7.7732]
Epoch 1/2:  29%|██▉       | 586/2000 [02:16<05:41,  4.15it/s, loss=6.1320, avg_loss=7.7704]
Epoch 1/2:  29%|██▉       | 587/2000 [02:16<05:24,  4.35it/s, loss=6.1320, avg_loss=7.7704]
Epoch 1/2:  29%|██▉       | 587/2000 [02:17<05:24,  4.35it/s, loss=5.5050, avg_loss=7.7665]
Epoch 1/2:  29%|██▉       | 588/2000 [02:17<05:13,  4.50it/s, loss=5.5050, avg_loss=7.7665]
Epoch 1/2:  29%|██▉       | 588/2000 [02:17<05:13,  4.50it/s, loss=7.5068, avg_loss=7.7661]
Epoch 1/2:  29%|██▉       | 589/2000 [02:17<05:06,  4.61it/s, loss=7.5068, avg_loss=7.7661]
Epoch 1/2:  29%|██▉       | 589/2000 [02:17<05:06,  4.61it/s, loss=6.3560, avg_loss=7.7637]
Epoch 1/2:  30%|██▉       | 590/2000 [02:17<05:09,  4.56it/s, loss=6.3560, avg_loss=7.7637]
Epoch 1/2:  30%|██▉       | 590/2000 [02:17<05:09,  4.56it/s, loss=7.5232, avg_loss=7.7633]
Epoch 1/2:  30%|██▉       | 591/2000 [02:17<05:02,  4.66it/s, loss=7.5232, avg_loss=7.7633]
Epoch 1/2:  30%|██▉       | 591/2000 [02:17<05:02,  4.66it/s, loss=6.6762, avg_loss=7.7614]
Epoch 1/2:  30%|██▉       | 592/2000 [02:17<04:57,  4.73it/s, loss=6.6762, avg_loss=7.7614]
Epoch 1/2:  30%|██▉       | 592/2000 [02:18<04:57,  4.73it/s, loss=7.9866, avg_loss=7.7618]
Epoch 1/2:  30%|██▉       | 593/2000 [02:18<05:14,  4.48it/s, loss=7.9866, avg_loss=7.7618]
