/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 64
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4431.38it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 16.13it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.19it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4057.69it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.57it/s]
[PerceiverResampler] 64 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 64
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=9.206, div=0.973]
Training:  54%|█████▎    | 1609/3000 [03:21<02:51,  8.10it/s, lm=0.711, div=0.874]
Training:  54%|█████▎    | 1610/3000 [03:21<02:43,  8.51it/s, lm=0.711, div=0.874]
Training:  54%|█████▎    | 1610/3000 [03:21<02:43,  8.51it/s, lm=1.053, div=0.861]
Training:  54%|█████▎    | 1611/3000 [03:21<02:37,  8.83it/s, lm=1.053, div=0.861]
Training:  54%|█████▎    | 1611/3000 [03:21<02:37,  8.83it/s, lm=0.822, div=0.854]
Training:  54%|█████▎    | 1612/3000 [03:21<02:35,  8.93it/s, lm=0.822, div=0.854]
Training:  54%|█████▎    | 1612/3000 [03:21<02:35,  8.93it/s, lm=1.304, div=0.881]
Training:  54%|█████▍    | 1613/3000 [03:21<02:32,  9.12it/s, lm=1.304, div=0.881]
Training:  54%|█████▍    | 1613/3000 [03:22<02:32,  9.12it/s, lm=0.952, div=0.859]
Training:  54%|█████▍    | 1614/3000 [03:22<02:29,  9.26it/s, lm=0.952, div=0.859]
Training:  54%|█████▍    | 1614/3000 [03:22<02:29,  9.26it/s, lm=0.966, div=0.897]
Training:  54%|█████▍    | 1615/3000 [03:22<02:31,  9.14it/s, lm=0.966, div=0.897]
Training:  54%|█████▍    | 1615/3000 [03:22<02:31,  9.14it/s, lm=0.734, div=0.882]
Training:  54%|█████▍    | 1616/3000 [03:22<02:29,  9.26it/s, lm=0.734, div=0.882]
Training:  54%|█████▍    | 1616/3000 [03:22<02:29,  9.26it/s, lm=1.165, div=0.863]
Training:  54%|█████▍    | 1617/3000 [03:22<02:27,  9.38it/s, lm=1.165, div=0.863]
Training:  54%|█████▍    | 1617/3000 [03:22<02:27,  9.38it/s, lm=0.659, div=0.898]
Training:  54%|█████▍    | 1618/3000 [03:22<02:28,  9.32it/s, lm=0.659, div=0.898]
Training:  54%|█████▍    | 1618/3000 [03:22<02:28,  9.32it/s, lm=0.766, div=0.850]
Training:  54%|█████▍    | 1619/3000 [03:22<02:28,  9.29it/s, lm=0.766, div=0.850]
Training:  54%|█████▍    | 1619/3000 [03:22<02:28,  9.29it/s, lm=0.783, div=0.861]
Training:  54%|█████▍    | 1620/3000 [03:22<02:30,  9.19it/s, lm=0.783, div=0.861]
Training:  54%|█████▍    | 1620/3000 [03:22<02:30,  9.19it/s, lm=0.923, div=0.882]
Training:  54%|█████▍    | 1621/3000 [03:22<02:30,  9.19it/s, lm=0.923, div=0.882]
Training:  54%|█████▍    | 1621/3000 [03:22<02:30,  9.19it/s, lm=0.710, div=0.872]
Training:  54%|█████▍    | 1622/3000 [03:22<02:31,  9.10it/s, lm=0.710, div=0.872]
Training:  54%|█████▍    | 1622/3000 [03:23<02:31,  9.10it/s, lm=0.501, div=0.853]
Training:  54%|█████▍    | 1623/3000 [03:23<02:30,  9.13it/s, lm=0.501, div=0.853]
Training:  54%|█████▍    | 1623/3000 [03:23<02:30,  9.13it/s, lm=0.739, div=0.824]
Training:  54%|█████▍    | 1624/3000 [03:23<02:30,  9.14it/s, lm=0.739, div=0.824]
Training:  54%|█████▍    | 1624/3000 [03:23<02:30,  9.14it/s, lm=1.199, div=0.855]
Training:  54%|█████▍    | 1625/3000 [03:23<02:28,  9.25it/s, lm=1.199, div=0.855]
Training:  54%|█████▍    | 1625/3000 [03:23<02:28,  9.25it/s, lm=0.906, div=0.831]
Training:  54%|█████▍    | 1625/3000 [03:23<02:28,  9.25it/s, lm=0.660, div=0.855]
Training:  54%|█████▍    | 1627/3000 [03:23<02:32,  8.99it/s, lm=0.660, div=0.855]
Training:  54%|█████▍    | 1627/3000 [03:23<02:32,  8.99it/s, lm=0.599, div=0.837]
Training:  54%|█████▍    | 1628/3000 [03:23<02:58,  7.68it/s, lm=0.599, div=0.837]
Training:  54%|█████▍    | 1628/3000 [03:23<02:58,  7.68it/s, lm=0.623, div=0.848]
Training:  54%|█████▍    | 1629/3000 [03:23<03:09,  7.25it/s, lm=0.623, div=0.848]
Training:  54%|█████▍    | 1629/3000 [03:23<03:09,  7.25it/s, lm=0.913, div=0.844]
Training:  54%|█████▍    | 1630/3000 [03:23<03:17,  6.94it/s, lm=0.913, div=0.844]
Training:  54%|█████▍    | 1630/3000 [03:24<03:17,  6.94it/s, lm=0.734, div=0.832]
Training:  54%|█████▍    | 1631/3000 [03:24<03:24,  6.70it/s, lm=0.734, div=0.832]
Training:  54%|█████▍    | 1631/3000 [03:24<03:24,  6.70it/s, lm=1.483, div=0.856]
Training:  54%|█████▍    | 1632/3000 [03:24<03:10,  7.20it/s, lm=1.483, div=0.856]
Training:  54%|█████▍    | 1632/3000 [03:24<03:10,  7.20it/s, lm=0.765, div=0.851]
Training:  54%|█████▍    | 1633/3000 [03:24<02:57,  7.68it/s, lm=0.765, div=0.851]
Training:  54%|█████▍    | 1633/3000 [03:24<02:57,  7.68it/s, lm=0.744, div=0.872]
Training:  54%|█████▍    | 1634/3000 [03:24<02:50,  8.01it/s, lm=0.744, div=0.872]
Training:  54%|█████▍    | 1634/3000 [03:24<02:50,  8.01it/s, lm=0.658, div=0.834]
Training:  55%|█████▍    | 1635/3000 [03:24<02:42,  8.40it/s, lm=0.658, div=0.834]
Training:  55%|█████▍    | 1635/3000 [03:24<02:42,  8.40it/s, lm=0.714, div=0.899]
Training:  55%|█████▍    | 1636/3000 [03:24<02:38,  8.63it/s, lm=0.714, div=0.899]
Training:  55%|█████▍    | 1636/3000 [03:24<02:38,  8.63it/s, lm=0.802, div=0.872]
Training:  55%|█████▍    | 1637/3000 [03:24<02:32,  8.91it/s, lm=0.802, div=0.872]
Training:  55%|█████▍    | 1637/3000 [03:24<02:32,  8.91it/s, lm=0.560, div=0.829]
Training:  55%|█████▍    | 1638/3000 [03:24<02:29,  9.14it/s, lm=0.560, div=0.829]
Training:  55%|█████▍    | 1638/3000 [03:25<02:29,  9.14it/s, lm=0.770, div=0.826]
Training:  55%|█████▍    | 1639/3000 [03:25<02:29,  9.08it/s, lm=0.770, div=0.826]
Training:  55%|█████▍    | 1639/3000 [03:25<02:29,  9.08it/s, lm=0.899, div=0.852]
Training:  55%|█████▍    | 1640/3000 [03:25<02:27,  9.23it/s, lm=0.899, div=0.852]
Training:  55%|█████▍    | 1640/3000 [03:25<02:27,  9.23it/s, lm=0.732, div=0.859]
Training:  55%|█████▍    | 1641/3000 [03:25<02:27,  9.22it/s, lm=0.732, div=0.859]
Training:  55%|█████▍    | 1641/3000 [03:25<02:27,  9.22it/s, lm=0.689, div=0.848]
Training:  55%|█████▍    | 1642/3000 [03:25<02:24,  9.37it/s, lm=0.689, div=0.848]
Training:  55%|█████▍    | 1642/3000 [03:25<02:24,  9.37it/s, lm=1.082, div=0.831]
Training:  55%|█████▍    | 1643/3000 [03:25<02:25,  9.31it/s, lm=1.082, div=0.831]
Training:  55%|█████▍    | 1643/3000 [03:25<02:25,  9.31it/s, lm=1.196, div=0.854]
Training:  55%|█████▍    | 1644/3000 [03:25<02:26,  9.25it/s, lm=1.196, div=0.854]
Training:  55%|█████▍    | 1644/3000 [03:25<02:26,  9.25it/s, lm=0.503, div=0.841]
Training:  55%|█████▍    | 1645/3000 [03:25<02:51,  7.92it/s, lm=0.503, div=0.841]
Training:  55%|█████▍    | 1645/3000 [03:25<02:51,  7.92it/s, lm=0.693, div=0.884]
Training:  55%|█████▍    | 1646/3000 [03:25<03:09,  7.14it/s, lm=0.693, div=0.884]
Training:  55%|█████▍    | 1646/3000 [03:25<03:09,  7.14it/s, lm=1.009, div=0.858]
Training:  55%|█████▍    | 1647/3000 [03:25<02:58,  7.59it/s, lm=1.009, div=0.858]
Training:  55%|█████▍    | 1647/3000 [03:26<02:58,  7.59it/s, lm=0.993, div=0.854]
Training:  55%|█████▍    | 1648/3000 [03:26<02:47,  8.08it/s, lm=0.993, div=0.854]
Training:  55%|█████▍    | 1648/3000 [03:26<02:47,  8.08it/s, lm=1.005, div=0.855]
Training:  55%|█████▍    | 1649/3000 [03:26<02:39,  8.49it/s, lm=1.005, div=0.855]
Training:  55%|█████▍    | 1649/3000 [03:26<02:39,  8.49it/s, lm=0.782, div=0.811]
Training:  55%|█████▌    | 1650/3000 [03:26<02:40,  8.40it/s, lm=0.782, div=0.811]
Training:  55%|█████▌    | 1650/3000 [03:26<02:40,  8.40it/s, lm=1.161, div=0.813]
Training:  55%|█████▌    | 1651/3000 [03:26<02:43,  8.23it/s, lm=1.161, div=0.813]
Training:  55%|█████▌    | 1651/3000 [03:26<02:43,  8.23it/s, lm=1.071, div=0.821]
Training:  55%|█████▌    | 1652/3000 [03:26<03:09,  7.12it/s, lm=1.071, div=0.821]
Training:  55%|█████▌    | 1652/3000 [03:26<03:09,  7.12it/s, lm=0.685, div=0.820]
Training:  55%|█████▌    | 1653/3000 [03:26<03:18,  6.77it/s, lm=0.685, div=0.820]
Training:  55%|█████▌    | 1653/3000 [03:26<03:18,  6.77it/s, lm=0.665, div=0.822]
Training:  55%|█████▌    | 1654/3000 [03:26<03:29,  6.42it/s, lm=0.665, div=0.822]
Training:  55%|█████▌    | 1654/3000 [03:27<03:29,  6.42it/s, lm=0.551, div=0.823]
Training:  55%|█████▌    | 1655/3000 [03:27<03:36,  6.21it/s, lm=0.551, div=0.823]
Training:  55%|█████▌    | 1655/3000 [03:27<03:36,  6.21it/s, lm=0.652, div=0.865]
Training:  55%|█████▌    | 1656/3000 [03:27<03:18,  6.77it/s, lm=0.652, div=0.865]
Training:  55%|█████▌    | 1656/3000 [03:27<03:18,  6.77it/s, lm=0.955, div=0.840]
Training:  55%|█████▌    | 1657/3000 [03:27<03:00,  7.45it/s, lm=0.955, div=0.840]
Training:  55%|█████▌    | 1657/3000 [03:27<03:00,  7.45it/s, lm=0.781, div=0.861]
Training:  55%|█████▌    | 1658/3000 [03:27<02:48,  7.96it/s, lm=0.781, div=0.861]
Training:  55%|█████▌    | 1658/3000 [03:27<02:48,  7.96it/s, lm=0.946, div=0.803]
Training:  55%|█████▌    | 1659/3000 [03:27<02:38,  8.43it/s, lm=0.946, div=0.803]
Training:  55%|█████▌    | 1659/3000 [03:27<02:38,  8.43it/s, lm=0.870, div=0.844]
Training:  55%|█████▌    | 1660/3000 [03:27<02:32,  8.76it/s, lm=0.870, div=0.844]
Training:  55%|█████▌    | 1660/3000 [03:27<02:32,  8.76it/s, lm=0.566, div=0.824]
Training:  55%|█████▌    | 1661/3000 [03:27<02:29,  8.97it/s, lm=0.566, div=0.824]
Training:  55%|█████▌    | 1661/3000 [03:27<02:29,  8.97it/s, lm=1.242, div=0.857]
Training:  55%|█████▌    | 1662/3000 [03:27<02:29,  8.96it/s, lm=1.242, div=0.857]
Training:  55%|█████▌    | 1662/3000 [03:28<02:29,  8.96it/s, lm=0.905, div=0.891]
Training:  55%|█████▌    | 1663/3000 [03:28<02:26,  9.10it/s, lm=0.905, div=0.891]
Training:  55%|█████▌    | 1663/3000 [03:28<02:26,  9.10it/s, lm=0.812, div=0.843]
Training:  55%|█████▌    | 1664/3000 [03:28<02:26,  9.12it/s, lm=0.812, div=0.843]
Training:  55%|█████▌    | 1664/3000 [03:28<02:26,  9.12it/s, lm=0.646, div=0.801]
Training:  56%|█████▌    | 1665/3000 [03:28<02:27,  9.07it/s, lm=0.646, div=0.801]
Training:  56%|█████▌    | 1665/3000 [03:28<02:27,  9.07it/s, lm=0.756, div=0.819]
Training:  56%|█████▌    | 1666/3000 [03:28<02:24,  9.23it/s, lm=0.756, div=0.819]
Training:  56%|█████▌    | 1666/3000 [03:28<02:24,  9.23it/s, lm=0.503, div=0.841]
Training:  56%|█████▌    | 1667/3000 [03:28<02:21,  9.39it/s, lm=0.503, div=0.841]
Training:  56%|█████▌    | 1667/3000 [03:28<02:21,  9.39it/s, lm=0.820, div=0.853]
Training:  56%|█████▌    | 1668/3000 [03:28<02:21,  9.42it/s, lm=0.820, div=0.853]
Training:  56%|█████▌    | 1668/3000 [03:28<02:21,  9.42it/s, lm=0.670, div=0.823]
Training:  56%|█████▌    | 1669/3000 [03:28<02:21,  9.43it/s, lm=0.670, div=0.823]
Training:  56%|█████▌    | 1669/3000 [03:28<02:21,  9.43it/s, lm=1.207, div=0.863]
Training:  56%|█████▌    | 1670/3000 [03:28<02:20,  9.46it/s, lm=1.207, div=0.863]
Training:  56%|█████▌    | 1670/3000 [03:28<02:20,  9.46it/s, lm=1.062, div=0.850]
Training:  56%|█████▌    | 1671/3000 [03:28<02:27,  9.02it/s, lm=1.062, div=0.850]
Training:  56%|█████▌    | 1671/3000 [03:28<02:27,  9.02it/s, lm=0.874, div=0.869]
Training:  56%|█████▌    | 1672/3000 [03:28<02:26,  9.08it/s, lm=0.874, div=0.869]
Training:  56%|█████▌    | 1672/3000 [03:29<02:26,  9.08it/s, lm=0.664, div=0.858]
Training:  56%|█████▌    | 1673/3000 [03:29<02:24,  9.19it/s, lm=0.664, div=0.858]
Training:  56%|█████▌    | 1673/3000 [03:29<02:24,  9.19it/s, lm=0.755, div=0.864]
Training:  56%|█████▌    | 1674/3000 [03:29<02:21,  9.34it/s, lm=0.755, div=0.864]
Training:  56%|█████▌    | 1674/3000 [03:29<02:21,  9.34it/s, lm=1.129, div=0.842]
Training:  56%|█████▌    | 1675/3000 [03:29<02:21,  9.34it/s, lm=1.129, div=0.842]
Training:  56%|█████▌    | 1675/3000 [03:29<02:21,  9.34it/s, lm=1.159, div=0.847]
Training:  56%|█████▌    | 1676/3000 [03:29<02:32,  8.67it/s, lm=1.159, div=0.847]
Training:  56%|█████▌    | 1676/3000 [03:29<02:32,  8.67it/s, lm=0.910, div=0.857]
Training:  56%|█████▌    | 1677/3000 [03:29<03:23,  6.50it/s, lm=0.910, div=0.857]
Training:  56%|█████▌    | 1677/3000 [03:29<03:23,  6.50it/s, lm=0.710, div=0.858]
Training:  56%|█████▌    | 1678/3000 [03:29<03:29,  6.32it/s, lm=0.710, div=0.858]
Training:  56%|█████▌    | 1678/3000 [03:30<03:29,  6.32it/s, lm=0.767, div=0.859]
Training:  56%|█████▌    | 1679/3000 [03:30<03:33,  6.19it/s, lm=0.767, div=0.859]
Training:  56%|█████▌    | 1679/3000 [03:30<03:33,  6.19it/s, lm=0.866, div=0.871]
Training:  56%|█████▌    | 1680/3000 [03:30<03:12,  6.87it/s, lm=0.866, div=0.871]
Training:  56%|█████▌    | 1680/3000 [03:30<03:12,  6.87it/s, lm=1.401, div=0.873]
Training:  56%|█████▌    | 1681/3000 [03:30<02:57,  7.41it/s, lm=1.401, div=0.873]
Training:  56%|█████▌    | 1681/3000 [03:30<02:57,  7.41it/s, lm=0.890, div=0.844]
Training:  56%|█████▌    | 1682/3000 [03:30<02:44,  8.02it/s, lm=0.890, div=0.844]
Training:  56%|█████▌    | 1682/3000 [03:30<02:44,  8.02it/s, lm=0.713, div=0.830]
Training:  56%|█████▌    | 1683/3000 [03:30<02:39,  8.27it/s, lm=0.713, div=0.830]
Training:  56%|█████▌    | 1683/3000 [03:30<02:39,  8.27it/s, lm=0.740, div=0.831]
Training:  56%|█████▌    | 1684/3000 [03:30<02:34,  8.52it/s, lm=0.740, div=0.831]
Training:  56%|█████▌    | 1684/3000 [03:30<02:34,  8.52it/s, lm=0.529, div=0.830]
Training:  56%|█████▌    | 1685/3000 [03:30<02:29,  8.79it/s, lm=0.529, div=0.830]
Training:  56%|█████▌    | 1685/3000 [03:30<02:29,  8.79it/s, lm=0.906, div=0.865]
Training:  56%|█████▌    | 1686/3000 [03:30<02:26,  8.99it/s, lm=0.906, div=0.865]
Training:  56%|█████▌    | 1686/3000 [03:30<02:26,  8.99it/s, lm=0.692, div=0.877]
Training:  56%|█████▌    | 1687/3000 [03:30<02:23,  9.13it/s, lm=0.692, div=0.877]
Training:  56%|█████▌    | 1687/3000 [03:30<02:23,  9.13it/s, lm=2.141, div=0.881]
Training:  56%|█████▋    | 1688/3000 [03:30<02:22,  9.19it/s, lm=2.141, div=0.881]
Training:  56%|█████▋    | 1688/3000 [03:31<02:22,  9.19it/s, lm=1.217, div=0.824]
Training:  56%|█████▋    | 1689/3000 [03:31<02:24,  9.09it/s, lm=1.217, div=0.824]
Training:  56%|█████▋    | 1689/3000 [03:31<02:24,  9.09it/s, lm=1.377, div=0.859]
Training:  56%|█████▋    | 1690/3000 [03:31<02:21,  9.28it/s, lm=1.377, div=0.859]
Training:  56%|█████▋    | 1690/3000 [03:31<02:21,  9.28it/s, lm=1.005, div=0.818]
Training:  56%|█████▋    | 1691/3000 [03:31<02:19,  9.36it/s, lm=1.005, div=0.818]
Training:  56%|█████▋    | 1691/3000 [03:31<02:19,  9.36it/s, lm=0.754, div=0.874]
Training:  56%|█████▋    | 1692/3000 [03:31<02:21,  9.23it/s, lm=0.754, div=0.874]
Training:  56%|█████▋    | 1692/3000 [03:31<02:21,  9.23it/s, lm=0.964, div=0.852]
Training:  56%|█████▋    | 1693/3000 [03:31<02:21,  9.22it/s, lm=0.964, div=0.852]
Training:  56%|█████▋    | 1693/3000 [03:31<02:21,  9.22it/s, lm=0.933, div=0.839]
Training:  56%|█████▋    | 1694/3000 [03:31<02:19,  9.39it/s, lm=0.933, div=0.839]
Training:  56%|█████▋    | 1694/3000 [03:31<02:19,  9.39it/s, lm=0.824, div=0.834]
Training:  56%|█████▋    | 1695/3000 [03:31<02:19,  9.35it/s, lm=0.824, div=0.834]
Training:  56%|█████▋    | 1695/3000 [03:31<02:19,  9.35it/s, lm=0.515, div=0.831]
Training:  57%|█████▋    | 1696/3000 [03:31<02:21,  9.22it/s, lm=0.515, div=0.831]
Training:  57%|█████▋    | 1696/3000 [03:31<02:21,  9.22it/s, lm=0.572, div=0.838]
Training:  57%|█████▋    | 1697/3000 [03:31<02:19,  9.35it/s, lm=0.572, div=0.838]
Training:  57%|█████▋    | 1697/3000 [03:32<02:19,  9.35it/s, lm=0.480, div=0.847]
Training:  57%|█████▋    | 1698/3000 [03:32<02:18,  9.38it/s, lm=0.480, div=0.847]
Training:  57%|█████▋    | 1698/3000 [03:32<02:18,  9.38it/s, lm=0.792, div=0.838]
Training:  57%|█████▋    | 1699/3000 [03:32<02:20,  9.23it/s, lm=0.792, div=0.838]
Training:  57%|█████▋    | 1699/3000 [03:32<02:20,  9.23it/s, lm=0.742, div=0.859]
Training:  57%|█████▋    | 1700/3000 [03:32<02:34,  8.40it/s, lm=0.742, div=0.859]
Training:  57%|█████▋    | 1700/3000 [03:32<02:34,  8.40it/s, lm=0.909, div=0.835]
Training:  57%|█████▋    | 1701/3000 [03:32<02:59,  7.23it/s, lm=0.909, div=0.835]
Training:  57%|█████▋    | 1701/3000 [03:32<02:59,  7.23it/s, lm=0.759, div=0.823]
Training:  57%|█████▋    | 1702/3000 [03:32<03:09,  6.83it/s, lm=0.759, div=0.823]
Training:  57%|█████▋    | 1702/3000 [03:32<03:09,  6.83it/s, lm=0.937, div=0.852]
Training:  57%|█████▋    | 1703/3000 [03:32<03:15,  6.62it/s, lm=0.937, div=0.852]
Training:  57%|█████▋    | 1703/3000 [03:32<03:15,  6.62it/s, lm=1.559, div=0.866]
Training:  57%|█████▋    | 1704/3000 [03:32<03:20,  6.45it/s, lm=1.559, div=0.866]
Training:  57%|█████▋    | 1704/3000 [03:33<03:20,  6.45it/s, lm=0.813, div=0.855]
Training:  57%|█████▋    | 1705/3000 [03:33<03:01,  7.14it/s, lm=0.813, div=0.855]
Training:  57%|█████▋    | 1705/3000 [03:33<03:01,  7.14it/s, lm=0.777, div=0.865]
Training:  57%|█████▋    | 1706/3000 [03:33<02:47,  7.71it/s, lm=0.777, div=0.865]
Training:  57%|█████▋    | 1706/3000 [03:33<02:47,  7.71it/s, lm=0.583, div=0.863]
Training:  57%|█████▋    | 1706/3000 [03:33<02:47,  7.71it/s, lm=0.590, div=0.881]
Training:  57%|█████▋    | 1708/3000 [03:33<02:33,  8.42it/s, lm=0.590, div=0.881]
Training:  57%|█████▋    | 1708/3000 [03:33<02:33,  8.42it/s, lm=0.731, div=0.891]
Training:  57%|█████▋    | 1709/3000 [03:33<02:31,  8.55it/s, lm=0.731, div=0.891]
Training:  57%|█████▋    | 1709/3000 [03:33<02:31,  8.55it/s, lm=1.415, div=0.843]
Training:  57%|█████▋    | 1709/3000 [03:33<02:31,  8.55it/s, lm=1.350, div=0.817]
Training:  57%|█████▋    | 1711/3000 [03:33<02:22,  9.02it/s, lm=1.350, div=0.817]
Training:  57%|█████▋    | 1711/3000 [03:33<02:22,  9.02it/s, lm=0.643, div=0.850]
Training:  57%|█████▋    | 1712/3000 [03:33<02:21,  9.12it/s, lm=0.643, div=0.850]
Training:  57%|█████▋    | 1712/3000 [03:33<02:21,  9.12it/s, lm=1.246, div=0.886]
Training:  57%|█████▋    | 1713/3000 [03:33<02:21,  9.10it/s, lm=1.246, div=0.886]
Training:  57%|█████▋    | 1713/3000 [03:34<02:21,  9.10it/s, lm=0.775, div=0.840]
Training:  57%|█████▋    | 1713/3000 [03:34<02:21,  9.10it/s, lm=1.049, div=0.819]
Training:  57%|█████▋    | 1715/3000 [03:34<02:16,  9.39it/s, lm=1.049, div=0.819]
Training:  57%|█████▋    | 1715/3000 [03:34<02:16,  9.39it/s, lm=0.883, div=0.873]
Training:  57%|█████▋    | 1716/3000 [03:34<02:15,  9.47it/s, lm=0.883, div=0.873]
Training:  57%|█████▋    | 1716/3000 [03:34<02:15,  9.47it/s, lm=0.532, div=0.846]
Training:  57%|█████▋    | 1717/3000 [03:34<02:15,  9.50it/s, lm=0.532, div=0.846]
Training:  57%|█████▋    | 1717/3000 [03:34<02:15,  9.50it/s, lm=1.576, div=0.876]
Training:  57%|█████▋    | 1718/3000 [03:34<02:15,  9.43it/s, lm=1.576, div=0.876]
Training:  57%|█████▋    | 1718/3000 [03:34<02:15,  9.43it/s, lm=1.515, div=0.853]
Training:  57%|█████▋    | 1719/3000 [03:34<02:14,  9.55it/s, lm=1.515, div=0.853]
Training:  57%|█████▋    | 1719/3000 [03:34<02:14,  9.55it/s, lm=1.092, div=0.851]
Training:  57%|█████▋    | 1720/3000 [03:34<02:13,  9.59it/s, lm=1.092, div=0.851]
Training:  57%|█████▋    | 1720/3000 [03:34<02:13,  9.59it/s, lm=0.979, div=0.845]
Training:  57%|█████▋    | 1721/3000 [03:34<02:15,  9.47it/s, lm=0.979, div=0.845]
Training:  57%|█████▋    | 1721/3000 [03:34<02:15,  9.47it/s, lm=0.982, div=0.829]
Training:  57%|█████▋    | 1722/3000 [03:34<02:16,  9.33it/s, lm=0.982, div=0.829]
Training:  57%|█████▋    | 1722/3000 [03:34<02:16,  9.33it/s, lm=0.576, div=0.869]
Training:  57%|█████▋    | 1723/3000 [03:34<02:17,  9.28it/s, lm=0.576, div=0.869]
Training:  57%|█████▋    | 1723/3000 [03:35<02:17,  9.28it/s, lm=0.815, div=0.850]
Training:  57%|█████▋    | 1724/3000 [03:35<02:22,  8.98it/s, lm=0.815, div=0.850]
Training:  57%|█████▋    | 1724/3000 [03:35<02:22,  8.98it/s, lm=0.599, div=0.860]
Training:  57%|█████▊    | 1725/3000 [03:35<02:33,  8.32it/s, lm=0.599, div=0.860]
Training:  57%|█████▊    | 1725/3000 [03:35<02:33,  8.32it/s, lm=0.772, div=0.861]
Training:  58%|█████▊    | 1726/3000 [03:35<02:57,  7.19it/s, lm=0.772, div=0.861]
Training:  58%|█████▊    | 1726/3000 [03:35<02:57,  7.19it/s, lm=0.863, div=0.859]
Training:  58%|█████▊    | 1727/3000 [03:35<03:34,  5.94it/s, lm=0.863, div=0.859]
Training:  58%|█████▊    | 1727/3000 [03:35<03:34,  5.94it/s, lm=1.020, div=0.867]
Training:  58%|█████▊    | 1728/3000 [03:35<03:32,  5.99it/s, lm=1.020, div=0.867]
Training:  58%|█████▊    | 1728/3000 [03:35<03:32,  5.99it/s, lm=1.092, div=0.801]
Training:  58%|█████▊    | 1729/3000 [03:35<03:08,  6.74it/s, lm=1.092, div=0.801]
Training:  58%|█████▊    | 1729/3000 [03:36<03:08,  6.74it/s, lm=1.193, div=0.874]
Training:  58%|█████▊    | 1730/3000 [03:36<02:53,  7.33it/s, lm=1.193, div=0.874]
Training:  58%|█████▊    | 1730/3000 [03:36<02:53,  7.33it/s, lm=0.645, div=0.827]
Training:  58%|█████▊    | 1731/3000 [03:36<02:46,  7.62it/s, lm=0.645, div=0.827]
Training:  58%|█████▊    | 1731/3000 [03:36<02:46,  7.62it/s, lm=1.082, div=0.890]
Training:  58%|█████▊    | 1731/3000 [03:36<02:46,  7.62it/s, lm=0.789, div=0.825]
Training:  58%|█████▊    | 1733/3000 [03:36<02:30,  8.44it/s, lm=0.789, div=0.825]
Training:  58%|█████▊    | 1733/3000 [03:36<02:30,  8.44it/s, lm=1.318, div=0.845]
Training:  58%|█████▊    | 1734/3000 [03:36<02:25,  8.72it/s, lm=1.318, div=0.845]
Training:  58%|█████▊    | 1734/3000 [03:36<02:25,  8.72it/s, lm=1.232, div=0.859]
Training:  58%|█████▊    | 1735/3000 [03:36<02:21,  8.93it/s, lm=1.232, div=0.859]
Training:  58%|█████▊    | 1735/3000 [03:36<02:21,  8.93it/s, lm=0.863, div=0.800]
Training:  58%|█████▊    | 1736/3000 [03:36<02:18,  9.10it/s, lm=0.863, div=0.800]
Training:  58%|█████▊    | 1736/3000 [03:36<02:18,  9.10it/s, lm=0.648, div=0.834]
Training:  58%|█████▊    | 1737/3000 [03:36<02:18,  9.12it/s, lm=0.648, div=0.834]
Training:  58%|█████▊    | 1737/3000 [03:36<02:18,  9.12it/s, lm=0.744, div=0.809]
Training:  58%|█████▊    | 1737/3000 [03:37<02:18,  9.12it/s, lm=1.037, div=0.880]
Training:  58%|█████▊    | 1739/3000 [03:37<02:15,  9.32it/s, lm=1.037, div=0.880]
Training:  58%|█████▊    | 1739/3000 [03:37<02:15,  9.32it/s, lm=0.772, div=0.863]
Training:  58%|█████▊    | 1740/3000 [03:37<02:15,  9.29it/s, lm=0.772, div=0.863]
Training:  58%|█████▊    | 1740/3000 [03:37<02:15,  9.29it/s, lm=0.846, div=0.865]
