============================================================
COMPLETE EXPERIMENT SUITE (with Interpretability)
============================================================
Started: Thu Dec  4 20:41:06 PST 2025
Log: runs/overnight_20251204_204106.log
Experiments:
  1. SST-2     - Binary sentiment classification
  2. AG News   - 4-class topic classification
  3. Passkey   - Can bridge transmit exact 5-digit codes?
  4. Banking77 - Can 16 tokens handle 77 classes?
  5. TREC      - Does bridge generalize to question types?
============================================================
[1/5] SST-2 SENTIMENT (Binary Classification)
Goal: Validate bridge on binary sentiment task
------------------------------------------------------
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=16
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3738.24it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3445.49it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                          | 0/2000 [00:00<?, ?it/s, lm=10.35, div=0.987]
Training:  73%|███████▎  | 2192/3000 [03:15<01:15, 10.63it/s, lm=0.290, div=0.454]
Training:  73%|███████▎  | 2194/3000 [03:15<01:19, 10.08it/s, lm=0.290, div=0.454]
Training:  73%|███████▎  | 2194/3000 [03:16<01:19, 10.08it/s, lm=0.354, div=0.513]
Training:  73%|███████▎  | 2194/3000 [03:16<01:19, 10.08it/s, lm=0.284, div=0.638]
Training:  73%|███████▎  | 2196/3000 [03:16<01:14, 10.80it/s, lm=0.284, div=0.638]
Training:  73%|███████▎  | 2196/3000 [03:16<01:14, 10.80it/s, lm=0.228, div=0.463]
Training:  73%|███████▎  | 2196/3000 [03:16<01:14, 10.80it/s, lm=0.288, div=0.535]
Training:  73%|███████▎  | 2198/3000 [03:16<01:09, 11.51it/s, lm=0.288, div=0.535]
Training:  73%|███████▎  | 2198/3000 [03:16<01:09, 11.51it/s, lm=0.276, div=0.568]
Training:  73%|███████▎  | 2198/3000 [03:16<01:09, 11.51it/s, lm=0.231, div=0.583]
Training:  73%|███████▎  | 2200/3000 [03:16<01:06, 11.94it/s, lm=0.231, div=0.583]
Training:  73%|███████▎  | 2200/3000 [03:16<01:06, 11.94it/s, lm=0.365, div=0.904]
Training:  73%|███████▎  | 2200/3000 [03:16<01:06, 11.94it/s, lm=0.348, div=0.598]
Training:  73%|███████▎  | 2202/3000 [03:16<01:06, 12.06it/s, lm=0.348, div=0.598]
Training:  73%|███████▎  | 2202/3000 [03:16<01:06, 12.06it/s, lm=0.362, div=0.630]
Training:  73%|███████▎  | 2202/3000 [03:16<01:06, 12.06it/s, lm=0.246, div=0.604]
Training:  73%|███████▎  | 2204/3000 [03:16<01:03, 12.47it/s, lm=0.246, div=0.604]
Training:  73%|███████▎  | 2204/3000 [03:16<01:03, 12.47it/s, lm=0.342, div=0.836]
Training:  73%|███████▎  | 2204/3000 [03:16<01:03, 12.47it/s, lm=0.306, div=0.739]
Training:  74%|███████▎  | 2206/3000 [03:16<01:02, 12.61it/s, lm=0.306, div=0.739]
Training:  74%|███████▎  | 2206/3000 [03:16<01:02, 12.61it/s, lm=0.284, div=0.719]
Training:  74%|███████▎  | 2206/3000 [03:16<01:02, 12.61it/s, lm=0.286, div=0.595]
Training:  74%|███████▎  | 2208/3000 [03:16<01:02, 12.74it/s, lm=0.286, div=0.595]
Training:  74%|███████▎  | 2208/3000 [03:17<01:02, 12.74it/s, lm=0.268, div=0.788]
Training:  74%|███████▎  | 2208/3000 [03:17<01:02, 12.74it/s, lm=0.260, div=0.692]
Training:  74%|███████▎  | 2210/3000 [03:17<01:01, 12.92it/s, lm=0.260, div=0.692]
Training:  74%|███████▎  | 2210/3000 [03:17<01:01, 12.92it/s, lm=0.244, div=0.588]
Training:  74%|███████▎  | 2210/3000 [03:17<01:01, 12.92it/s, lm=0.287, div=0.831]
Training:  74%|███████▎  | 2212/3000 [03:17<00:59, 13.18it/s, lm=0.287, div=0.831]
Training:  74%|███████▎  | 2212/3000 [03:17<00:59, 13.18it/s, lm=0.274, div=0.571]
Training:  74%|███████▎  | 2212/3000 [03:17<00:59, 13.18it/s, lm=0.323, div=0.495]
Training:  74%|███████▍  | 2214/3000 [03:17<00:59, 13.12it/s, lm=0.323, div=0.495]
Training:  74%|███████▍  | 2214/3000 [03:17<00:59, 13.12it/s, lm=0.211, div=0.750]
Training:  74%|███████▍  | 2214/3000 [03:17<00:59, 13.12it/s, lm=0.448, div=0.659]
Training:  74%|███████▍  | 2216/3000 [03:17<00:59, 13.27it/s, lm=0.448, div=0.659]
Training:  74%|███████▍  | 2216/3000 [03:17<00:59, 13.27it/s, lm=0.237, div=0.814]
Training:  74%|███████▍  | 2216/3000 [03:17<00:59, 13.27it/s, lm=0.321, div=0.585]
Training:  74%|███████▍  | 2218/3000 [03:17<00:59, 13.13it/s, lm=0.321, div=0.585]
Training:  74%|███████▍  | 2218/3000 [03:17<00:59, 13.13it/s, lm=0.283, div=0.577]
Training:  74%|███████▍  | 2218/3000 [03:17<00:59, 13.13it/s, lm=0.356, div=0.752]
Training:  74%|███████▍  | 2220/3000 [03:17<00:59, 13.04it/s, lm=0.356, div=0.752]
Training:  74%|███████▍  | 2220/3000 [03:17<00:59, 13.04it/s, lm=0.238, div=0.701]
Training:  74%|███████▍  | 2220/3000 [03:18<00:59, 13.04it/s, lm=0.280, div=0.569]
Training:  74%|███████▍  | 2222/3000 [03:18<01:03, 12.29it/s, lm=0.280, div=0.569]
Training:  74%|███████▍  | 2222/3000 [03:18<01:03, 12.29it/s, lm=0.238, div=0.639]
Training:  74%|███████▍  | 2222/3000 [03:18<01:03, 12.29it/s, lm=0.230, div=0.693]
Training:  74%|███████▍  | 2224/3000 [03:18<01:18,  9.90it/s, lm=0.230, div=0.693]
Training:  74%|███████▍  | 2224/3000 [03:18<01:18,  9.90it/s, lm=0.326, div=0.679]
Training:  74%|███████▍  | 2224/3000 [03:18<01:18,  9.90it/s, lm=0.646, div=0.610]
Training:  74%|███████▍  | 2226/3000 [03:18<01:13, 10.60it/s, lm=0.646, div=0.610]
Training:  74%|███████▍  | 2226/3000 [03:18<01:13, 10.60it/s, lm=0.179, div=0.507]
Training:  74%|███████▍  | 2226/3000 [03:18<01:13, 10.60it/s, lm=0.267, div=0.927]
Training:  74%|███████▍  | 2228/3000 [03:18<01:10, 11.01it/s, lm=0.267, div=0.927]
Training:  74%|███████▍  | 2228/3000 [03:18<01:10, 11.01it/s, lm=0.390, div=0.704]
Training:  74%|███████▍  | 2228/3000 [03:18<01:10, 11.01it/s, lm=0.252, div=0.585]
Training:  74%|███████▍  | 2230/3000 [03:18<01:08, 11.31it/s, lm=0.252, div=0.585]
Training:  74%|███████▍  | 2230/3000 [03:18<01:08, 11.31it/s, lm=0.267, div=0.683]
Training:  74%|███████▍  | 2230/3000 [03:19<01:08, 11.31it/s, lm=0.481, div=0.813]
Training:  74%|███████▍  | 2232/3000 [03:19<01:04, 11.84it/s, lm=0.481, div=0.813]
Training:  74%|███████▍  | 2232/3000 [03:19<01:04, 11.84it/s, lm=0.213, div=0.542]
Training:  74%|███████▍  | 2232/3000 [03:19<01:04, 11.84it/s, lm=0.240, div=0.676]
Training:  74%|███████▍  | 2234/3000 [03:19<01:03, 12.07it/s, lm=0.240, div=0.676]
Training:  74%|███████▍  | 2234/3000 [03:19<01:03, 12.07it/s, lm=0.382, div=0.555]
Training:  74%|███████▍  | 2234/3000 [03:19<01:03, 12.07it/s, lm=0.325, div=0.569]
Training:  75%|███████▍  | 2236/3000 [03:19<01:01, 12.40it/s, lm=0.325, div=0.569]
Training:  75%|███████▍  | 2236/3000 [03:19<01:01, 12.40it/s, lm=0.317, div=0.490]
Training:  75%|███████▍  | 2236/3000 [03:19<01:01, 12.40it/s, lm=1.015, div=0.669]
Training:  75%|███████▍  | 2238/3000 [03:19<01:00, 12.65it/s, lm=1.015, div=0.669]
Training:  75%|███████▍  | 2238/3000 [03:19<01:00, 12.65it/s, lm=0.276, div=0.547]
Training:  75%|███████▍  | 2238/3000 [03:19<01:00, 12.65it/s, lm=0.254, div=0.597]
Training:  75%|███████▍  | 2240/3000 [03:19<00:58, 12.94it/s, lm=0.254, div=0.597]
Training:  75%|███████▍  | 2240/3000 [03:19<00:58, 12.94it/s, lm=0.320, div=0.539]
Training:  75%|███████▍  | 2240/3000 [03:19<00:58, 12.94it/s, lm=0.492, div=0.503]
Training:  75%|███████▍  | 2242/3000 [03:19<00:57, 13.21it/s, lm=0.492, div=0.503]
Training:  75%|███████▍  | 2242/3000 [03:19<00:57, 13.21it/s, lm=0.282, div=0.654]
Training:  75%|███████▍  | 2242/3000 [03:19<00:57, 13.21it/s, lm=0.215, div=0.463]
Training:  75%|███████▍  | 2244/3000 [03:19<00:57, 13.04it/s, lm=0.215, div=0.463]
Training:  75%|███████▍  | 2244/3000 [03:19<00:57, 13.04it/s, lm=0.260, div=0.649]
Training:  75%|███████▍  | 2244/3000 [03:20<00:57, 13.04it/s, lm=0.272, div=0.584]
Training:  75%|███████▍  | 2246/3000 [03:20<00:56, 13.25it/s, lm=0.272, div=0.584]
Training:  75%|███████▍  | 2246/3000 [03:20<00:56, 13.25it/s, lm=0.237, div=0.575]
Training:  75%|███████▍  | 2246/3000 [03:20<00:56, 13.25it/s, lm=0.256, div=0.560]
Training:  75%|███████▍  | 2248/3000 [03:20<00:56, 13.22it/s, lm=0.256, div=0.560]
Training:  75%|███████▍  | 2248/3000 [03:20<00:56, 13.22it/s, lm=0.275, div=0.616]
Training:  75%|███████▍  | 2248/3000 [03:20<00:56, 13.22it/s, lm=0.229, div=0.502]
Training:  75%|███████▌  | 2250/3000 [03:20<00:57, 12.99it/s, lm=0.229, div=0.502]
Training:  75%|███████▌  | 2250/3000 [03:20<00:57, 12.99it/s, lm=0.297, div=0.513]
Training:  75%|███████▌  | 2250/3000 [03:20<00:57, 12.99it/s, lm=0.246, div=0.489]
Training:  75%|███████▌  | 2252/3000 [03:20<01:00, 12.45it/s, lm=0.246, div=0.489]
Training:  75%|███████▌  | 2252/3000 [03:20<01:00, 12.45it/s, lm=0.295, div=0.399]
Training:  75%|███████▌  | 2252/3000 [03:20<01:00, 12.45it/s, lm=0.258, div=0.541]
Training:  75%|███████▌  | 2254/3000 [03:20<01:18,  9.54it/s, lm=0.258, div=0.541]
Training:  75%|███████▌  | 2254/3000 [03:20<01:18,  9.54it/s, lm=0.245, div=0.650]
Training:  75%|███████▌  | 2254/3000 [03:21<01:18,  9.54it/s, lm=0.272, div=0.622]
Training:  75%|███████▌  | 2256/3000 [03:21<01:14, 10.01it/s, lm=0.272, div=0.622]
Training:  75%|███████▌  | 2256/3000 [03:21<01:14, 10.01it/s, lm=0.230, div=0.541]
Training:  75%|███████▌  | 2256/3000 [03:21<01:14, 10.01it/s, lm=0.225, div=0.508]
Training:  75%|███████▌  | 2258/3000 [03:21<01:08, 10.77it/s, lm=0.225, div=0.508]
Training:  75%|███████▌  | 2258/3000 [03:21<01:08, 10.77it/s, lm=0.474, div=0.609]
Training:  75%|███████▌  | 2258/3000 [03:21<01:08, 10.77it/s, lm=0.235, div=0.618]
Training:  75%|███████▌  | 2260/3000 [03:21<01:05, 11.22it/s, lm=0.235, div=0.618]
Training:  75%|███████▌  | 2260/3000 [03:21<01:05, 11.22it/s, lm=0.266, div=0.739]
Training:  75%|███████▌  | 2260/3000 [03:21<01:05, 11.22it/s, lm=0.323, div=0.488]
Training:  75%|███████▌  | 2262/3000 [03:21<01:02, 11.72it/s, lm=0.323, div=0.488]
Training:  75%|███████▌  | 2262/3000 [03:21<01:02, 11.72it/s, lm=0.335, div=0.450]
Training:  75%|███████▌  | 2262/3000 [03:21<01:02, 11.72it/s, lm=0.323, div=0.507]
Training:  75%|███████▌  | 2264/3000 [03:21<01:00, 12.24it/s, lm=0.323, div=0.507]
Training:  75%|███████▌  | 2264/3000 [03:21<01:00, 12.24it/s, lm=0.311, div=0.572]
Training:  75%|███████▌  | 2264/3000 [03:21<01:00, 12.24it/s, lm=0.199, div=0.627]
Training:  76%|███████▌  | 2266/3000 [03:21<00:58, 12.58it/s, lm=0.199, div=0.627]
Training:  76%|███████▌  | 2266/3000 [03:21<00:58, 12.58it/s, lm=0.392, div=0.486]
Training:  76%|███████▌  | 2266/3000 [03:21<00:58, 12.58it/s, lm=0.322, div=0.501]
Training:  76%|███████▌  | 2268/3000 [03:21<00:57, 12.74it/s, lm=0.322, div=0.501]
Training:  76%|███████▌  | 2268/3000 [03:22<00:57, 12.74it/s, lm=0.249, div=0.586]
Training:  76%|███████▌  | 2268/3000 [03:22<00:57, 12.74it/s, lm=0.261, div=0.864]
Training:  76%|███████▌  | 2270/3000 [03:22<00:57, 12.80it/s, lm=0.261, div=0.864]
Training:  76%|███████▌  | 2270/3000 [03:22<00:57, 12.80it/s, lm=0.234, div=0.649]
Training:  76%|███████▌  | 2270/3000 [03:22<00:57, 12.80it/s, lm=0.275, div=0.738]
Training:  76%|███████▌  | 2272/3000 [03:22<00:57, 12.75it/s, lm=0.275, div=0.738]
Training:  76%|███████▌  | 2272/3000 [03:22<00:57, 12.75it/s, lm=0.241, div=0.604]
Training:  76%|███████▌  | 2272/3000 [03:22<00:57, 12.75it/s, lm=0.249, div=0.601]
Training:  76%|███████▌  | 2274/3000 [03:22<00:56, 12.75it/s, lm=0.249, div=0.601]
Training:  76%|███████▌  | 2274/3000 [03:22<00:56, 12.75it/s, lm=0.187, div=0.447]
Training:  76%|███████▌  | 2274/3000 [03:22<00:56, 12.75it/s, lm=0.225, div=0.703]
Training:  76%|███████▌  | 2276/3000 [03:22<00:55, 13.00it/s, lm=0.225, div=0.703]
Training:  76%|███████▌  | 2276/3000 [03:22<00:55, 13.00it/s, lm=0.581, div=0.575]
Training:  76%|███████▌  | 2276/3000 [03:22<00:55, 13.00it/s, lm=0.240, div=0.679]
Training:  76%|███████▌  | 2278/3000 [03:22<00:56, 12.73it/s, lm=0.240, div=0.679]
Training:  76%|███████▌  | 2278/3000 [03:22<00:56, 12.73it/s, lm=0.509, div=0.612]
Training:  76%|███████▌  | 2278/3000 [03:22<00:56, 12.73it/s, lm=0.421, div=0.589]
Training:  76%|███████▌  | 2280/3000 [03:22<00:56, 12.80it/s, lm=0.421, div=0.589]
Training:  76%|███████▌  | 2280/3000 [03:22<00:56, 12.80it/s, lm=0.520, div=0.511]
Training:  76%|███████▌  | 2280/3000 [03:23<00:56, 12.80it/s, lm=0.545, div=0.602]
Training:  76%|███████▌  | 2282/3000 [03:23<00:56, 12.78it/s, lm=0.545, div=0.602]
Training:  76%|███████▌  | 2282/3000 [03:23<00:56, 12.78it/s, lm=0.244, div=0.739]
Training:  76%|███████▌  | 2282/3000 [03:23<00:56, 12.78it/s, lm=0.270, div=0.707]
Training:  76%|███████▌  | 2284/3000 [03:23<01:13,  9.71it/s, lm=0.270, div=0.707]
Training:  76%|███████▌  | 2284/3000 [03:23<01:13,  9.71it/s, lm=0.216, div=0.564]
Training:  76%|███████▌  | 2284/3000 [03:23<01:13,  9.71it/s, lm=0.308, div=0.618]
Training:  76%|███████▌  | 2286/3000 [03:23<01:08, 10.47it/s, lm=0.308, div=0.618]
Training:  76%|███████▌  | 2286/3000 [03:23<01:08, 10.47it/s, lm=0.266, div=0.692]
Training:  76%|███████▌  | 2286/3000 [03:23<01:08, 10.47it/s, lm=0.555, div=0.868]
Training:  76%|███████▋  | 2288/3000 [03:23<01:04, 10.96it/s, lm=0.555, div=0.868]
Training:  76%|███████▋  | 2288/3000 [03:23<01:04, 10.96it/s, lm=0.305, div=0.436]
Training:  76%|███████▋  | 2288/3000 [03:23<01:04, 10.96it/s, lm=0.335, div=0.657]
Training:  76%|███████▋  | 2290/3000 [03:23<01:02, 11.27it/s, lm=0.335, div=0.657]
Training:  76%|███████▋  | 2290/3000 [03:23<01:02, 11.27it/s, lm=0.366, div=0.431]
Training:  76%|███████▋  | 2290/3000 [03:24<01:02, 11.27it/s, lm=0.221, div=0.472]
Training:  76%|███████▋  | 2292/3000 [03:24<00:59, 11.89it/s, lm=0.221, div=0.472]
Training:  76%|███████▋  | 2292/3000 [03:24<00:59, 11.89it/s, lm=0.262, div=0.530]
Training:  76%|███████▋  | 2292/3000 [03:24<00:59, 11.89it/s, lm=0.319, div=0.881]
Training:  76%|███████▋  | 2294/3000 [03:24<00:57, 12.31it/s, lm=0.319, div=0.881]
Training:  76%|███████▋  | 2294/3000 [03:24<00:57, 12.31it/s, lm=0.232, div=0.626]
Training:  76%|███████▋  | 2294/3000 [03:24<00:57, 12.31it/s, lm=0.348, div=0.572]
Training:  77%|███████▋  | 2296/3000 [03:24<00:55, 12.66it/s, lm=0.348, div=0.572]
Training:  77%|███████▋  | 2296/3000 [03:24<00:55, 12.66it/s, lm=0.316, div=0.617]
Training:  77%|███████▋  | 2296/3000 [03:24<00:55, 12.66it/s, lm=0.286, div=0.544]
Training:  77%|███████▋  | 2298/3000 [03:24<00:55, 12.59it/s, lm=0.286, div=0.544]
Training:  77%|███████▋  | 2298/3000 [03:24<00:55, 12.59it/s, lm=0.230, div=0.666]
Training:  77%|███████▋  | 2298/3000 [03:24<00:55, 12.59it/s, lm=0.255, div=0.495]
Training:  77%|███████▋  | 2300/3000 [03:24<00:54, 12.92it/s, lm=0.255, div=0.495]
Training:  77%|███████▋  | 2300/3000 [03:24<00:54, 12.92it/s, lm=0.251, div=0.674]
Training:  77%|███████▋  | 2300/3000 [03:24<00:54, 12.92it/s, lm=0.277, div=0.610]
Training:  77%|███████▋  | 2302/3000 [03:24<00:54, 12.83it/s, lm=0.277, div=0.610]
Training:  77%|███████▋  | 2302/3000 [03:24<00:54, 12.83it/s, lm=0.398, div=0.444]
Training:  77%|███████▋  | 2302/3000 [03:24<00:54, 12.83it/s, lm=0.210, div=0.550]
Training:  77%|███████▋  | 2304/3000 [03:24<00:53, 12.91it/s, lm=0.210, div=0.550]
Training:  77%|███████▋  | 2304/3000 [03:25<00:53, 12.91it/s, lm=0.262, div=0.586]
Training:  77%|███████▋  | 2304/3000 [03:25<00:53, 12.91it/s, lm=0.360, div=0.503]
Training:  77%|███████▋  | 2306/3000 [03:25<00:54, 12.79it/s, lm=0.360, div=0.503]
Training:  77%|███████▋  | 2306/3000 [03:25<00:54, 12.79it/s, lm=0.256, div=0.489]
Training:  77%|███████▋  | 2306/3000 [03:25<00:54, 12.79it/s, lm=0.262, div=0.558]
Training:  77%|███████▋  | 2308/3000 [03:25<00:53, 13.01it/s, lm=0.262, div=0.558]
Training:  77%|███████▋  | 2308/3000 [03:25<00:53, 13.01it/s, lm=0.397, div=0.531]
Training:  77%|███████▋  | 2308/3000 [03:25<00:53, 13.01it/s, lm=0.294, div=0.482]
Training:  77%|███████▋  | 2310/3000 [03:25<00:53, 12.99it/s, lm=0.294, div=0.482]
Training:  77%|███████▋  | 2310/3000 [03:25<00:53, 12.99it/s, lm=0.237, div=0.555]
Training:  77%|███████▋  | 2310/3000 [03:25<00:53, 12.99it/s, lm=0.542, div=0.776]
Training:  77%|███████▋  | 2312/3000 [03:25<00:54, 12.60it/s, lm=0.542, div=0.776]
Training:  77%|███████▋  | 2312/3000 [03:25<00:54, 12.60it/s, lm=0.193, div=0.701]
Training:  77%|███████▋  | 2312/3000 [03:25<00:54, 12.60it/s, lm=0.352, div=0.626]
Training:  77%|███████▋  | 2314/3000 [03:25<01:10,  9.67it/s, lm=0.352, div=0.626]
Training:  77%|███████▋  | 2314/3000 [03:25<01:10,  9.67it/s, lm=0.232, div=0.525]
Training:  77%|███████▋  | 2314/3000 [03:26<01:10,  9.67it/s, lm=0.333, div=0.668]
Training:  77%|███████▋  | 2316/3000 [03:26<01:05, 10.38it/s, lm=0.333, div=0.668]
Training:  77%|███████▋  | 2316/3000 [03:26<01:05, 10.38it/s, lm=0.281, div=0.535]
Training:  77%|███████▋  | 2316/3000 [03:26<01:05, 10.38it/s, lm=0.251, div=0.561]
Training:  77%|███████▋  | 2318/3000 [03:26<01:01, 11.10it/s, lm=0.251, div=0.561]
Training:  77%|███████▋  | 2318/3000 [03:26<01:01, 11.10it/s, lm=0.335, div=0.620]
Training:  77%|███████▋  | 2318/3000 [03:26<01:01, 11.10it/s, lm=0.302, div=0.527]
Training:  77%|███████▋  | 2320/3000 [03:26<00:58, 11.66it/s, lm=0.302, div=0.527]
Training:  77%|███████▋  | 2320/3000 [03:26<00:58, 11.66it/s, lm=0.263, div=0.530]
Training:  77%|███████▋  | 2320/3000 [03:26<00:58, 11.66it/s, lm=0.335, div=0.577]
Training:  77%|███████▋  | 2322/3000 [03:26<00:55, 12.16it/s, lm=0.335, div=0.577]
Training:  77%|███████▋  | 2322/3000 [03:26<00:55, 12.16it/s, lm=0.369, div=0.534]
Training:  77%|███████▋  | 2322/3000 [03:26<00:55, 12.16it/s, lm=0.624, div=0.492]
Training:  77%|███████▋  | 2324/3000 [03:26<00:53, 12.56it/s, lm=0.624, div=0.492]
Training:  77%|███████▋  | 2324/3000 [03:26<00:53, 12.56it/s, lm=0.233, div=0.540]
Training:  77%|███████▋  | 2324/3000 [03:26<00:53, 12.56it/s, lm=0.300, div=0.674]
Training:  78%|███████▊  | 2326/3000 [03:26<00:53, 12.56it/s, lm=0.300, div=0.674]
Training:  78%|███████▊  | 2326/3000 [03:26<00:53, 12.56it/s, lm=0.270, div=0.611]
Training:  78%|███████▊  | 2326/3000 [03:26<00:53, 12.56it/s, lm=0.302, div=0.323]
Training:  78%|███████▊  | 2328/3000 [03:26<00:52, 12.70it/s, lm=0.302, div=0.323]
Training:  78%|███████▊  | 2328/3000 [03:27<00:52, 12.70it/s, lm=0.310, div=0.571]
Training:  78%|███████▊  | 2328/3000 [03:27<00:52, 12.70it/s, lm=0.395, div=0.538]
Training:  78%|███████▊  | 2330/3000 [03:27<00:51, 12.94it/s, lm=0.395, div=0.538]
Training:  78%|███████▊  | 2330/3000 [03:27<00:51, 12.94it/s, lm=0.286, div=0.554]
Training:  78%|███████▊  | 2330/3000 [03:27<00:51, 12.94it/s, lm=0.402, div=0.700]
Training:  78%|███████▊  | 2332/3000 [03:27<00:51, 12.88it/s, lm=0.402, div=0.700]
Training:  78%|███████▊  | 2332/3000 [03:27<00:51, 12.88it/s, lm=0.476, div=0.624]
Training:  78%|███████▊  | 2332/3000 [03:27<00:51, 12.88it/s, lm=0.339, div=0.569]
Training:  78%|███████▊  | 2334/3000 [03:27<00:50, 13.07it/s, lm=0.339, div=0.569]
Training:  78%|███████▊  | 2334/3000 [03:27<00:50, 13.07it/s, lm=0.295, div=0.720]
Training:  78%|███████▊  | 2334/3000 [03:27<00:50, 13.07it/s, lm=0.394, div=0.600]
Training:  78%|███████▊  | 2336/3000 [03:27<00:51, 13.00it/s, lm=0.394, div=0.600]
Training:  78%|███████▊  | 2336/3000 [03:27<00:51, 13.00it/s, lm=0.307, div=0.547]
Training:  78%|███████▊  | 2336/3000 [03:27<00:51, 13.00it/s, lm=0.420, div=0.626]
Training:  78%|███████▊  | 2338/3000 [03:27<00:51, 12.96it/s, lm=0.420, div=0.626]
Training:  78%|███████▊  | 2338/3000 [03:27<00:51, 12.96it/s, lm=0.383, div=0.528]
Training:  78%|███████▊  | 2338/3000 [03:27<00:51, 12.96it/s, lm=0.275, div=0.491]
Training:  78%|███████▊  | 2340/3000 [03:27<00:51, 12.79it/s, lm=0.275, div=0.491]
Training:  78%|███████▊  | 2340/3000 [03:27<00:51, 12.79it/s, lm=0.243, div=0.492]
Training:  78%|███████▊  | 2340/3000 [03:28<00:51, 12.79it/s, lm=0.369, div=0.519]
Training:  78%|███████▊  | 2342/3000 [03:28<00:51, 12.78it/s, lm=0.369, div=0.519]
Training:  78%|███████▊  | 2342/3000 [03:28<00:51, 12.78it/s, lm=0.303, div=0.411]
Training:  78%|███████▊  | 2342/3000 [03:28<00:51, 12.78it/s, lm=0.263, div=0.464]
Training:  78%|███████▊  | 2344/3000 [03:28<01:01, 10.73it/s, lm=0.263, div=0.464]
Training:  78%|███████▊  | 2344/3000 [03:28<01:01, 10.73it/s, lm=0.238, div=0.435]
Training:  78%|███████▊  | 2344/3000 [03:28<01:01, 10.73it/s, lm=0.309, div=0.495]
Training:  78%|███████▊  | 2346/3000 [03:28<01:05,  9.97it/s, lm=0.309, div=0.495]
Training:  78%|███████▊  | 2346/3000 [03:28<01:05,  9.97it/s, lm=0.516, div=0.346]
Training:  78%|███████▊  | 2346/3000 [03:28<01:05,  9.97it/s, lm=0.249, div=0.600]
Training:  78%|███████▊  | 2348/3000 [03:28<01:00, 10.80it/s, lm=0.249, div=0.600]
Training:  78%|███████▊  | 2348/3000 [03:28<01:00, 10.80it/s, lm=0.268, div=0.479]
Training:  78%|███████▊  | 2348/3000 [03:28<01:00, 10.80it/s, lm=0.321, div=0.312]
Training:  78%|███████▊  | 2350/3000 [03:28<00:58, 11.13it/s, lm=0.321, div=0.312]
Training:  78%|███████▊  | 2350/3000 [03:28<00:58, 11.13it/s, lm=0.293, div=0.380]
Training:  78%|███████▊  | 2350/3000 [03:28<00:58, 11.13it/s, lm=0.154, div=0.745]
Training:  78%|███████▊  | 2352/3000 [03:28<00:55, 11.62it/s, lm=0.154, div=0.745]
Training:  78%|███████▊  | 2352/3000 [03:29<00:55, 11.62it/s, lm=0.251, div=0.734]
Training:  78%|███████▊  | 2352/3000 [03:29<00:55, 11.62it/s, lm=0.253, div=0.374]
Training:  78%|███████▊  | 2354/3000 [03:29<00:52, 12.20it/s, lm=0.253, div=0.374]
Training:  78%|███████▊  | 2354/3000 [03:29<00:52, 12.20it/s, lm=0.223, div=0.712]
Training:  78%|███████▊  | 2354/3000 [03:29<00:52, 12.20it/s, lm=0.280, div=0.470]
