/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 128
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2263.22it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.94it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3418.34it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.91it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
[PerceiverResampler] 128 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 128
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=7.125, div=0.982]
Training:  68%|██████▊   | 2037/3000 [05:28<02:14,  7.16it/s, lm=0.830, div=0.780]
Training:  68%|██████▊   | 2037/3000 [05:28<02:14,  7.16it/s, lm=0.578, div=0.776]
Training:  68%|██████▊   | 2038/3000 [05:28<02:14,  7.17it/s, lm=0.578, div=0.776]
Training:  68%|██████▊   | 2038/3000 [05:28<02:14,  7.17it/s, lm=0.838, div=0.801]
Training:  68%|██████▊   | 2039/3000 [05:28<02:15,  7.11it/s, lm=0.838, div=0.801]
Training:  68%|██████▊   | 2039/3000 [05:28<02:15,  7.11it/s, lm=0.980, div=0.754]
Training:  68%|██████▊   | 2040/3000 [05:28<02:13,  7.20it/s, lm=0.980, div=0.754]
Training:  68%|██████▊   | 2040/3000 [05:28<02:13,  7.20it/s, lm=0.587, div=0.761]
Training:  68%|██████▊   | 2041/3000 [05:28<02:11,  7.29it/s, lm=0.587, div=0.761]
Training:  68%|██████▊   | 2041/3000 [05:28<02:11,  7.29it/s, lm=1.030, div=0.799]
Training:  68%|██████▊   | 2042/3000 [05:28<02:10,  7.35it/s, lm=1.030, div=0.799]
Training:  68%|██████▊   | 2042/3000 [05:29<02:10,  7.35it/s, lm=0.578, div=0.731]
Training:  68%|██████▊   | 2043/3000 [05:29<02:09,  7.40it/s, lm=0.578, div=0.731]
Training:  68%|██████▊   | 2043/3000 [05:29<02:09,  7.40it/s, lm=1.152, div=0.746]
Training:  68%|██████▊   | 2044/3000 [05:29<02:09,  7.36it/s, lm=1.152, div=0.746]
Training:  68%|██████▊   | 2044/3000 [05:29<02:09,  7.36it/s, lm=0.556, div=0.710]
Training:  68%|██████▊   | 2045/3000 [05:29<02:09,  7.38it/s, lm=0.556, div=0.710]
Training:  68%|██████▊   | 2045/3000 [05:29<02:09,  7.38it/s, lm=0.961, div=0.778]
Training:  68%|██████▊   | 2046/3000 [05:29<02:34,  6.17it/s, lm=0.961, div=0.778]
Training:  68%|██████▊   | 2046/3000 [05:29<02:34,  6.17it/s, lm=1.053, div=0.723]
Training:  68%|██████▊   | 2047/3000 [05:29<02:41,  5.91it/s, lm=1.053, div=0.723]
Training:  68%|██████▊   | 2047/3000 [05:29<02:41,  5.91it/s, lm=0.908, div=0.839]
Training:  68%|██████▊   | 2048/3000 [05:29<03:09,  5.03it/s, lm=0.908, div=0.839]
Training:  68%|██████▊   | 2048/3000 [05:30<03:09,  5.03it/s, lm=0.683, div=0.741]
Training:  68%|██████▊   | 2049/3000 [05:30<02:52,  5.50it/s, lm=0.683, div=0.741]
Training:  68%|██████▊   | 2049/3000 [05:30<02:52,  5.50it/s, lm=1.072, div=0.773]
Training:  68%|██████▊   | 2050/3000 [05:30<02:39,  5.94it/s, lm=1.072, div=0.773]
Training:  68%|██████▊   | 2050/3000 [05:30<02:39,  5.94it/s, lm=1.040, div=0.836]
Training:  68%|██████▊   | 2051/3000 [05:30<02:32,  6.21it/s, lm=1.040, div=0.836]
Training:  68%|██████▊   | 2051/3000 [05:30<02:32,  6.21it/s, lm=0.802, div=0.757]
Training:  68%|██████▊   | 2052/3000 [05:30<02:24,  6.56it/s, lm=0.802, div=0.757]
Training:  68%|██████▊   | 2052/3000 [05:30<02:24,  6.56it/s, lm=0.883, div=0.745]
Training:  68%|██████▊   | 2053/3000 [05:30<02:20,  6.74it/s, lm=0.883, div=0.745]
Training:  68%|██████▊   | 2053/3000 [05:30<02:20,  6.74it/s, lm=0.750, div=0.762]
Training:  68%|██████▊   | 2054/3000 [05:30<02:16,  6.91it/s, lm=0.750, div=0.762]
Training:  68%|██████▊   | 2054/3000 [05:30<02:16,  6.91it/s, lm=0.599, div=0.723]
Training:  68%|██████▊   | 2055/3000 [05:30<02:16,  6.92it/s, lm=0.599, div=0.723]
Training:  68%|██████▊   | 2055/3000 [05:31<02:16,  6.92it/s, lm=0.973, div=0.773]
Training:  69%|██████▊   | 2056/3000 [05:31<02:13,  7.05it/s, lm=0.973, div=0.773]
Training:  69%|██████▊   | 2056/3000 [05:31<02:13,  7.05it/s, lm=1.132, div=0.745]
Training:  69%|██████▊   | 2057/3000 [05:31<02:13,  7.05it/s, lm=1.132, div=0.745]
Training:  69%|██████▊   | 2057/3000 [05:31<02:13,  7.05it/s, lm=0.624, div=0.744]
Training:  69%|██████▊   | 2058/3000 [05:31<02:14,  7.03it/s, lm=0.624, div=0.744]
Training:  69%|██████▊   | 2058/3000 [05:31<02:14,  7.03it/s, lm=0.665, div=0.762]
Training:  69%|██████▊   | 2059/3000 [05:31<02:11,  7.14it/s, lm=0.665, div=0.762]
Training:  69%|██████▊   | 2059/3000 [05:31<02:11,  7.14it/s, lm=0.620, div=0.804]
Training:  69%|██████▊   | 2060/3000 [05:31<02:10,  7.22it/s, lm=0.620, div=0.804]
Training:  69%|██████▊   | 2060/3000 [05:31<02:10,  7.22it/s, lm=0.724, div=0.758]
Training:  69%|██████▊   | 2061/3000 [05:31<02:10,  7.21it/s, lm=0.724, div=0.758]
Training:  69%|██████▊   | 2061/3000 [05:31<02:10,  7.21it/s, lm=0.800, div=0.757]
Training:  69%|██████▊   | 2062/3000 [05:31<02:09,  7.24it/s, lm=0.800, div=0.757]
Training:  69%|██████▊   | 2062/3000 [05:32<02:09,  7.24it/s, lm=2.044, div=0.822]
Training:  69%|██████▉   | 2063/3000 [05:32<02:14,  6.98it/s, lm=2.044, div=0.822]
Training:  69%|██████▉   | 2063/3000 [05:32<02:14,  6.98it/s, lm=0.786, div=0.763]
Training:  69%|██████▉   | 2064/3000 [05:32<02:37,  5.95it/s, lm=0.786, div=0.763]
Training:  69%|██████▉   | 2064/3000 [05:32<02:37,  5.95it/s, lm=0.707, div=0.801]
Training:  69%|██████▉   | 2065/3000 [05:32<02:59,  5.20it/s, lm=0.707, div=0.801]
Training:  69%|██████▉   | 2065/3000 [05:32<02:59,  5.20it/s, lm=1.039, div=0.791]
Training:  69%|██████▉   | 2066/3000 [05:32<02:58,  5.23it/s, lm=1.039, div=0.791]
Training:  69%|██████▉   | 2066/3000 [05:32<02:58,  5.23it/s, lm=0.963, div=0.760]
Training:  69%|██████▉   | 2067/3000 [05:32<02:58,  5.23it/s, lm=0.963, div=0.760]
Training:  69%|██████▉   | 2067/3000 [05:33<02:58,  5.23it/s, lm=0.804, div=0.782]
Training:  69%|██████▉   | 2068/3000 [05:33<03:02,  5.11it/s, lm=0.804, div=0.782]
Training:  69%|██████▉   | 2068/3000 [05:33<03:02,  5.11it/s, lm=1.050, div=0.763]
Training:  69%|██████▉   | 2069/3000 [05:33<02:45,  5.61it/s, lm=1.050, div=0.763]
Training:  69%|██████▉   | 2069/3000 [05:33<02:45,  5.61it/s, lm=1.088, div=0.760]
Training:  69%|██████▉   | 2070/3000 [05:33<02:34,  6.02it/s, lm=1.088, div=0.760]
Training:  69%|██████▉   | 2070/3000 [05:33<02:34,  6.02it/s, lm=1.042, div=0.816]
Training:  69%|██████▉   | 2071/3000 [05:33<02:27,  6.31it/s, lm=1.042, div=0.816]
Training:  69%|██████▉   | 2071/3000 [05:33<02:27,  6.31it/s, lm=0.858, div=0.755]
Training:  69%|██████▉   | 2072/3000 [05:33<02:20,  6.60it/s, lm=0.858, div=0.755]
Training:  69%|██████▉   | 2072/3000 [05:33<02:20,  6.60it/s, lm=0.705, div=0.748]
Training:  69%|██████▉   | 2073/3000 [05:33<02:15,  6.85it/s, lm=0.705, div=0.748]
Training:  69%|██████▉   | 2073/3000 [05:33<02:15,  6.85it/s, lm=0.906, div=0.766]
Training:  69%|██████▉   | 2074/3000 [05:33<02:14,  6.87it/s, lm=0.906, div=0.766]
Training:  69%|██████▉   | 2074/3000 [05:34<02:14,  6.87it/s, lm=1.536, div=0.775]
Training:  69%|██████▉   | 2075/3000 [05:34<02:11,  7.03it/s, lm=1.536, div=0.775]
Training:  69%|██████▉   | 2075/3000 [05:34<02:11,  7.03it/s, lm=1.051, div=0.739]
Training:  69%|██████▉   | 2076/3000 [05:34<02:12,  7.00it/s, lm=1.051, div=0.739]
Training:  69%|██████▉   | 2076/3000 [05:34<02:12,  7.00it/s, lm=1.284, div=0.806]
Training:  69%|██████▉   | 2077/3000 [05:34<02:11,  7.03it/s, lm=1.284, div=0.806]
Training:  69%|██████▉   | 2077/3000 [05:34<02:11,  7.03it/s, lm=0.760, div=0.740]
Training:  69%|██████▉   | 2078/3000 [05:34<02:10,  7.05it/s, lm=0.760, div=0.740]
Training:  69%|██████▉   | 2078/3000 [05:34<02:10,  7.05it/s, lm=0.655, div=0.721]
Training:  69%|██████▉   | 2079/3000 [05:34<02:09,  7.13it/s, lm=0.655, div=0.721]
Training:  69%|██████▉   | 2079/3000 [05:34<02:09,  7.13it/s, lm=0.849, div=0.757]
Training:  69%|██████▉   | 2080/3000 [05:34<02:09,  7.12it/s, lm=0.849, div=0.757]
Training:  69%|██████▉   | 2080/3000 [05:34<02:09,  7.12it/s, lm=0.863, div=0.787]
Training:  69%|██████▉   | 2081/3000 [05:34<02:10,  7.07it/s, lm=0.863, div=0.787]
Training:  69%|██████▉   | 2081/3000 [05:35<02:10,  7.07it/s, lm=0.594, div=0.756]
Training:  69%|██████▉   | 2082/3000 [05:35<02:09,  7.10it/s, lm=0.594, div=0.756]
Training:  69%|██████▉   | 2082/3000 [05:35<02:09,  7.10it/s, lm=0.505, div=0.786]
Training:  69%|██████▉   | 2083/3000 [05:35<02:07,  7.17it/s, lm=0.505, div=0.786]
Training:  69%|██████▉   | 2083/3000 [05:35<02:07,  7.17it/s, lm=0.720, div=0.756]
Training:  69%|██████▉   | 2084/3000 [05:35<02:11,  6.97it/s, lm=0.720, div=0.756]
Training:  69%|██████▉   | 2084/3000 [05:35<02:11,  6.97it/s, lm=0.652, div=0.756]
Training:  70%|██████▉   | 2085/3000 [05:35<02:43,  5.60it/s, lm=0.652, div=0.756]
Training:  70%|██████▉   | 2085/3000 [05:35<02:43,  5.60it/s, lm=0.930, div=0.778]
Training:  70%|██████▉   | 2086/3000 [05:35<02:44,  5.55it/s, lm=0.930, div=0.778]
Training:  70%|██████▉   | 2086/3000 [05:36<02:44,  5.55it/s, lm=0.837, div=0.842]
Training:  70%|██████▉   | 2087/3000 [05:36<02:48,  5.42it/s, lm=0.837, div=0.842]
Training:  70%|██████▉   | 2087/3000 [05:36<02:48,  5.42it/s, lm=0.681, div=0.752]
Training:  70%|██████▉   | 2088/3000 [05:36<02:37,  5.81it/s, lm=0.681, div=0.752]
Training:  70%|██████▉   | 2088/3000 [05:36<02:37,  5.81it/s, lm=0.707, div=0.790]
Training:  70%|██████▉   | 2089/3000 [05:36<02:26,  6.22it/s, lm=0.707, div=0.790]
Training:  70%|██████▉   | 2089/3000 [05:36<02:26,  6.22it/s, lm=1.181, div=0.792]
Training:  70%|██████▉   | 2090/3000 [05:36<02:21,  6.44it/s, lm=1.181, div=0.792]
Training:  70%|██████▉   | 2090/3000 [05:36<02:21,  6.44it/s, lm=0.945, div=0.765]
Training:  70%|██████▉   | 2091/3000 [05:36<02:15,  6.70it/s, lm=0.945, div=0.765]
Training:  70%|██████▉   | 2091/3000 [05:36<02:15,  6.70it/s, lm=0.887, div=0.754]
Training:  70%|██████▉   | 2092/3000 [05:36<02:13,  6.79it/s, lm=0.887, div=0.754]
Training:  70%|██████▉   | 2092/3000 [05:36<02:13,  6.79it/s, lm=1.092, div=0.731]
Training:  70%|██████▉   | 2093/3000 [05:36<02:10,  6.95it/s, lm=1.092, div=0.731]
Training:  70%|██████▉   | 2093/3000 [05:37<02:10,  6.95it/s, lm=0.608, div=0.733]
Training:  70%|██████▉   | 2094/3000 [05:37<02:10,  6.95it/s, lm=0.608, div=0.733]
Training:  70%|██████▉   | 2094/3000 [05:37<02:10,  6.95it/s, lm=0.747, div=0.744]
Training:  70%|██████▉   | 2095/3000 [05:37<02:07,  7.10it/s, lm=0.747, div=0.744]
Training:  70%|██████▉   | 2095/3000 [05:37<02:07,  7.10it/s, lm=0.690, div=0.787]
Training:  70%|██████▉   | 2096/3000 [05:37<02:07,  7.07it/s, lm=0.690, div=0.787]
Training:  70%|██████▉   | 2096/3000 [05:37<02:07,  7.07it/s, lm=0.588, div=0.734]
Training:  70%|██████▉   | 2097/3000 [05:37<02:05,  7.19it/s, lm=0.588, div=0.734]
Training:  70%|██████▉   | 2097/3000 [05:37<02:05,  7.19it/s, lm=0.840, div=0.757]
Training:  70%|██████▉   | 2098/3000 [05:37<02:04,  7.22it/s, lm=0.840, div=0.757]
Training:  70%|██████▉   | 2098/3000 [05:37<02:04,  7.22it/s, lm=0.553, div=0.785]
Training:  70%|██████▉   | 2099/3000 [05:37<02:05,  7.19it/s, lm=0.553, div=0.785]
Training:  70%|██████▉   | 2099/3000 [05:37<02:05,  7.19it/s, lm=0.542, div=0.768]
Training:  70%|███████   | 2100/3000 [05:37<02:04,  7.24it/s, lm=0.542, div=0.768]
Training:  70%|███████   | 2100/3000 [05:37<02:04,  7.24it/s, lm=0.935, div=0.735]
Training:  70%|███████   | 2101/3000 [05:37<02:04,  7.22it/s, lm=0.935, div=0.735]
Training:  70%|███████   | 2101/3000 [05:38<02:04,  7.22it/s, lm=0.741, div=0.754]
Training:  70%|███████   | 2102/3000 [05:38<02:10,  6.88it/s, lm=0.741, div=0.754]
Training:  70%|███████   | 2102/3000 [05:38<02:10,  6.88it/s, lm=0.571, div=0.735]
Training:  70%|███████   | 2103/3000 [05:38<02:33,  5.84it/s, lm=0.571, div=0.735]
Training:  70%|███████   | 2103/3000 [05:38<02:33,  5.84it/s, lm=1.017, div=0.701]
Training:  70%|███████   | 2104/3000 [05:38<02:37,  5.69it/s, lm=1.017, div=0.701]
Training:  70%|███████   | 2104/3000 [05:38<02:37,  5.69it/s, lm=0.746, div=0.802]
Training:  70%|███████   | 2105/3000 [05:38<02:41,  5.55it/s, lm=0.746, div=0.802]
Training:  70%|███████   | 2105/3000 [05:38<02:41,  5.55it/s, lm=0.727, div=0.781]
Training:  70%|███████   | 2106/3000 [05:38<02:47,  5.34it/s, lm=0.727, div=0.781]
Training:  70%|███████   | 2106/3000 [05:39<02:47,  5.34it/s, lm=0.744, div=0.743]
Training:  70%|███████   | 2107/3000 [05:39<02:33,  5.83it/s, lm=0.744, div=0.743]
Training:  70%|███████   | 2107/3000 [05:39<02:33,  5.83it/s, lm=0.553, div=0.805]
Training:  70%|███████   | 2108/3000 [05:39<02:23,  6.22it/s, lm=0.553, div=0.805]
Training:  70%|███████   | 2108/3000 [05:39<02:23,  6.22it/s, lm=0.832, div=0.843]
Training:  70%|███████   | 2109/3000 [05:39<02:18,  6.43it/s, lm=0.832, div=0.843]
Training:  70%|███████   | 2109/3000 [05:39<02:18,  6.43it/s, lm=0.849, div=0.807]
Training:  70%|███████   | 2110/3000 [05:39<02:14,  6.63it/s, lm=0.849, div=0.807]
Training:  70%|███████   | 2110/3000 [05:39<02:14,  6.63it/s, lm=0.552, div=0.773]
Training:  70%|███████   | 2111/3000 [05:39<02:09,  6.85it/s, lm=0.552, div=0.773]
Training:  70%|███████   | 2111/3000 [05:39<02:09,  6.85it/s, lm=0.474, div=0.775]
Training:  70%|███████   | 2112/3000 [05:39<02:06,  7.00it/s, lm=0.474, div=0.775]
Training:  70%|███████   | 2112/3000 [05:39<02:06,  7.00it/s, lm=0.851, div=0.771]
Training:  70%|███████   | 2113/3000 [05:39<02:05,  7.04it/s, lm=0.851, div=0.771]
Training:  70%|███████   | 2113/3000 [05:40<02:05,  7.04it/s, lm=0.944, div=0.762]
Training:  70%|███████   | 2114/3000 [05:40<02:05,  7.09it/s, lm=0.944, div=0.762]
Training:  70%|███████   | 2114/3000 [05:40<02:05,  7.09it/s, lm=0.580, div=0.783]
Training:  70%|███████   | 2115/3000 [05:40<02:05,  7.06it/s, lm=0.580, div=0.783]
Training:  70%|███████   | 2115/3000 [05:40<02:05,  7.06it/s, lm=0.917, div=0.769]
Training:  71%|███████   | 2116/3000 [05:40<02:03,  7.14it/s, lm=0.917, div=0.769]
Training:  71%|███████   | 2116/3000 [05:40<02:03,  7.14it/s, lm=0.446, div=0.764]
Training:  71%|███████   | 2117/3000 [05:40<02:04,  7.10it/s, lm=0.446, div=0.764]
Training:  71%|███████   | 2117/3000 [05:40<02:04,  7.10it/s, lm=0.785, div=0.823]
Training:  71%|███████   | 2118/3000 [05:40<02:03,  7.15it/s, lm=0.785, div=0.823]
Training:  71%|███████   | 2118/3000 [05:40<02:03,  7.15it/s, lm=0.731, div=0.802]
Training:  71%|███████   | 2119/3000 [05:40<02:01,  7.23it/s, lm=0.731, div=0.802]
Training:  71%|███████   | 2119/3000 [05:40<02:01,  7.23it/s, lm=0.840, div=0.801]
Training:  71%|███████   | 2120/3000 [05:40<02:00,  7.29it/s, lm=0.840, div=0.801]
Training:  71%|███████   | 2120/3000 [05:41<02:00,  7.29it/s, lm=0.661, div=0.814]
Training:  71%|███████   | 2121/3000 [05:41<02:00,  7.28it/s, lm=0.661, div=0.814]
Training:  71%|███████   | 2121/3000 [05:41<02:00,  7.28it/s, lm=1.358, div=0.803]
Training:  71%|███████   | 2122/3000 [05:41<02:03,  7.09it/s, lm=1.358, div=0.803]
Training:  71%|███████   | 2122/3000 [05:41<02:03,  7.09it/s, lm=1.357, div=0.777]
Training:  71%|███████   | 2123/3000 [05:41<02:33,  5.70it/s, lm=1.357, div=0.777]
Training:  71%|███████   | 2123/3000 [05:41<02:33,  5.70it/s, lm=0.621, div=0.794]
Training:  71%|███████   | 2124/3000 [05:41<02:37,  5.54it/s, lm=0.621, div=0.794]
Training:  71%|███████   | 2124/3000 [05:41<02:37,  5.54it/s, lm=0.863, div=0.778]
Training:  71%|███████   | 2125/3000 [05:41<02:40,  5.47it/s, lm=0.863, div=0.778]
Training:  71%|███████   | 2125/3000 [05:41<02:40,  5.47it/s, lm=1.256, div=0.748]
Training:  71%|███████   | 2126/3000 [05:41<02:30,  5.82it/s, lm=1.256, div=0.748]
Training:  71%|███████   | 2126/3000 [05:42<02:30,  5.82it/s, lm=1.079, div=0.754]
Training:  71%|███████   | 2127/3000 [05:42<02:21,  6.18it/s, lm=1.079, div=0.754]
Training:  71%|███████   | 2127/3000 [05:42<02:21,  6.18it/s, lm=1.421, div=0.809]
Training:  71%|███████   | 2128/3000 [05:42<02:14,  6.46it/s, lm=1.421, div=0.809]
Training:  71%|███████   | 2128/3000 [05:42<02:14,  6.46it/s, lm=1.219, div=0.790]
Training:  71%|███████   | 2129/3000 [05:42<02:09,  6.72it/s, lm=1.219, div=0.790]
Training:  71%|███████   | 2129/3000 [05:42<02:09,  6.72it/s, lm=0.810, div=0.752]
Training:  71%|███████   | 2130/3000 [05:42<02:07,  6.83it/s, lm=0.810, div=0.752]
Training:  71%|███████   | 2130/3000 [05:42<02:07,  6.83it/s, lm=0.964, div=0.771]
Training:  71%|███████   | 2131/3000 [05:42<02:03,  7.01it/s, lm=0.964, div=0.771]
Training:  71%|███████   | 2131/3000 [05:42<02:03,  7.01it/s, lm=0.875, div=0.781]
Training:  71%|███████   | 2132/3000 [05:42<02:01,  7.15it/s, lm=0.875, div=0.781]
Training:  71%|███████   | 2132/3000 [05:42<02:01,  7.15it/s, lm=0.990, div=0.782]
Training:  71%|███████   | 2133/3000 [05:42<02:00,  7.21it/s, lm=0.990, div=0.782]
Training:  71%|███████   | 2133/3000 [05:43<02:00,  7.21it/s, lm=0.917, div=0.782]
Training:  71%|███████   | 2134/3000 [05:43<01:58,  7.30it/s, lm=0.917, div=0.782]
Training:  71%|███████   | 2134/3000 [05:43<01:58,  7.30it/s, lm=0.653, div=0.777]
Training:  71%|███████   | 2135/3000 [05:43<02:00,  7.19it/s, lm=0.653, div=0.777]
Training:  71%|███████   | 2135/3000 [05:43<02:00,  7.19it/s, lm=1.801, div=0.769]
Training:  71%|███████   | 2136/3000 [05:43<01:59,  7.20it/s, lm=1.801, div=0.769]
Training:  71%|███████   | 2136/3000 [05:43<01:59,  7.20it/s, lm=1.093, div=0.731]
Training:  71%|███████   | 2137/3000 [05:43<02:00,  7.17it/s, lm=1.093, div=0.731]
Training:  71%|███████   | 2137/3000 [05:43<02:00,  7.17it/s, lm=1.014, div=0.769]
Training:  71%|███████▏  | 2138/3000 [05:43<01:59,  7.22it/s, lm=1.014, div=0.769]
Training:  71%|███████▏  | 2138/3000 [05:43<01:59,  7.22it/s, lm=0.683, div=0.717]
Training:  71%|███████▏  | 2139/3000 [05:43<01:59,  7.23it/s, lm=0.683, div=0.717]
Training:  71%|███████▏  | 2139/3000 [05:43<01:59,  7.23it/s, lm=0.762, div=0.835]
Training:  71%|███████▏  | 2140/3000 [05:43<02:00,  7.15it/s, lm=0.762, div=0.835]
Training:  71%|███████▏  | 2140/3000 [05:44<02:00,  7.15it/s, lm=0.530, div=0.775]
Training:  71%|███████▏  | 2141/3000 [05:44<02:00,  7.14it/s, lm=0.530, div=0.775]
Training:  71%|███████▏  | 2141/3000 [05:44<02:00,  7.14it/s, lm=0.800, div=0.747]
Training:  71%|███████▏  | 2142/3000 [05:44<02:20,  6.10it/s, lm=0.800, div=0.747]
Training:  71%|███████▏  | 2142/3000 [05:44<02:20,  6.10it/s, lm=0.644, div=0.807]
Training:  71%|███████▏  | 2143/3000 [05:44<02:44,  5.22it/s, lm=0.644, div=0.807]
Training:  71%|███████▏  | 2143/3000 [05:44<02:44,  5.22it/s, lm=1.021, div=0.826]
Training:  71%|███████▏  | 2144/3000 [05:44<02:43,  5.23it/s, lm=1.021, div=0.826]
Training:  71%|███████▏  | 2144/3000 [05:44<02:43,  5.23it/s, lm=0.663, div=0.748]
Training:  72%|███████▏  | 2145/3000 [05:44<02:29,  5.74it/s, lm=0.663, div=0.748]
Training:  72%|███████▏  | 2145/3000 [05:44<02:29,  5.74it/s, lm=0.679, div=0.767]
Training:  72%|███████▏  | 2146/3000 [05:44<02:18,  6.18it/s, lm=0.679, div=0.767]
Training:  72%|███████▏  | 2146/3000 [05:45<02:18,  6.18it/s, lm=1.106, div=0.775]
Training:  72%|███████▏  | 2147/3000 [05:45<02:13,  6.41it/s, lm=1.106, div=0.775]
Training:  72%|███████▏  | 2147/3000 [05:45<02:13,  6.41it/s, lm=0.679, div=0.777]
Training:  72%|███████▏  | 2148/3000 [05:45<02:07,  6.67it/s, lm=0.679, div=0.777]
Training:  72%|███████▏  | 2148/3000 [05:45<02:07,  6.67it/s, lm=0.937, div=0.777]
Training:  72%|███████▏  | 2149/3000 [05:45<02:08,  6.64it/s, lm=0.937, div=0.777]
Training:  72%|███████▏  | 2149/3000 [05:45<02:08,  6.64it/s, lm=0.653, div=0.759]
Training:  72%|███████▏  | 2150/3000 [05:45<02:03,  6.88it/s, lm=0.653, div=0.759]
Training:  72%|███████▏  | 2150/3000 [05:45<02:03,  6.88it/s, lm=0.607, div=0.763]
Training:  72%|███████▏  | 2151/3000 [05:45<02:00,  7.06it/s, lm=0.607, div=0.763]
Training:  72%|███████▏  | 2151/3000 [05:45<02:00,  7.06it/s, lm=0.653, div=0.777]
Training:  72%|███████▏  | 2152/3000 [05:45<01:58,  7.15it/s, lm=0.653, div=0.777]
Training:  72%|███████▏  | 2152/3000 [05:45<01:58,  7.15it/s, lm=1.034, div=0.797]
Training:  72%|███████▏  | 2153/3000 [05:45<01:56,  7.24it/s, lm=1.034, div=0.797]
Training:  72%|███████▏  | 2153/3000 [05:46<01:56,  7.24it/s, lm=0.897, div=0.747]
Training:  72%|███████▏  | 2154/3000 [05:46<01:57,  7.18it/s, lm=0.897, div=0.747]
Training:  72%|███████▏  | 2154/3000 [05:46<01:57,  7.18it/s, lm=0.780, div=0.784]
Training:  72%|███████▏  | 2155/3000 [05:46<01:56,  7.26it/s, lm=0.780, div=0.784]
Training:  72%|███████▏  | 2155/3000 [05:46<01:56,  7.26it/s, lm=1.345, div=0.719]
Training:  72%|███████▏  | 2156/3000 [05:46<01:55,  7.33it/s, lm=1.345, div=0.719]
Training:  72%|███████▏  | 2156/3000 [05:46<01:55,  7.33it/s, lm=1.010, div=0.731]
Training:  72%|███████▏  | 2157/3000 [05:46<01:56,  7.25it/s, lm=1.010, div=0.731]
Training:  72%|███████▏  | 2157/3000 [05:46<01:56,  7.25it/s, lm=0.863, div=0.775]
Training:  72%|███████▏  | 2158/3000 [05:46<01:55,  7.32it/s, lm=0.863, div=0.775]
Training:  72%|███████▏  | 2158/3000 [05:46<01:55,  7.32it/s, lm=0.729, div=0.798]
Training:  72%|███████▏  | 2159/3000 [05:46<01:56,  7.23it/s, lm=0.729, div=0.798]
Training:  72%|███████▏  | 2159/3000 [05:46<01:56,  7.23it/s, lm=1.009, div=0.763]
Training:  72%|███████▏  | 2160/3000 [05:46<01:57,  7.16it/s, lm=1.009, div=0.763]
Training:  72%|███████▏  | 2160/3000 [05:47<01:57,  7.16it/s, lm=1.247, div=0.783]
Training:  72%|███████▏  | 2161/3000 [05:47<02:18,  6.07it/s, lm=1.247, div=0.783]
Training:  72%|███████▏  | 2161/3000 [05:47<02:18,  6.07it/s, lm=0.642, div=0.781]
Training:  72%|███████▏  | 2162/3000 [05:47<02:24,  5.80it/s, lm=0.642, div=0.781]
Training:  72%|███████▏  | 2162/3000 [05:47<02:24,  5.80it/s, lm=1.117, div=0.775]
Training:  72%|███████▏  | 2163/3000 [05:47<02:29,  5.59it/s, lm=1.117, div=0.775]
Training:  72%|███████▏  | 2163/3000 [05:47<02:29,  5.59it/s, lm=1.086, div=0.747]
Training:  72%|███████▏  | 2164/3000 [05:47<02:35,  5.37it/s, lm=1.086, div=0.747]
Training:  72%|███████▏  | 2164/3000 [05:47<02:35,  5.37it/s, lm=0.982, div=0.822]
Training:  72%|███████▏  | 2165/3000 [05:47<02:24,  5.79it/s, lm=0.982, div=0.822]
Training:  72%|███████▏  | 2165/3000 [05:47<02:24,  5.79it/s, lm=0.710, div=0.722]
Training:  72%|███████▏  | 2166/3000 [05:47<02:14,  6.20it/s, lm=0.710, div=0.722]
