/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 32
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3916.25it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.88it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.99it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3979.42it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  8.68it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.58it/s]
[PerceiverResampler] 32 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 32
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=5.771, div=0.981]
Training:  48%|████▊     | 1440/3000 [02:27<02:23, 10.87it/s, lm=0.785, div=0.644]
Training:  48%|████▊     | 1440/3000 [02:27<02:23, 10.87it/s, lm=0.297, div=0.557]
Training:  48%|████▊     | 1442/3000 [02:27<02:57,  8.77it/s, lm=0.297, div=0.557]
Training:  48%|████▊     | 1442/3000 [02:27<02:57,  8.77it/s, lm=0.284, div=0.685]
Training:  48%|████▊     | 1442/3000 [02:27<02:57,  8.77it/s, lm=0.654, div=0.599]
Training:  48%|████▊     | 1444/3000 [02:27<02:59,  8.65it/s, lm=0.654, div=0.599]
Training:  48%|████▊     | 1444/3000 [02:27<02:59,  8.65it/s, lm=0.403, div=0.557]
Training:  48%|████▊     | 1445/3000 [02:27<03:10,  8.17it/s, lm=0.403, div=0.557]
Training:  48%|████▊     | 1445/3000 [02:28<03:10,  8.17it/s, lm=0.310, div=0.625]
Training:  48%|████▊     | 1445/3000 [02:28<03:10,  8.17it/s, lm=0.361, div=0.702]
Training:  48%|████▊     | 1447/3000 [02:28<02:51,  9.04it/s, lm=0.361, div=0.702]
Training:  48%|████▊     | 1447/3000 [02:28<02:51,  9.04it/s, lm=0.332, div=0.742]
Training:  48%|████▊     | 1447/3000 [02:28<02:51,  9.04it/s, lm=0.474, div=0.639]
Training:  48%|████▊     | 1449/3000 [02:28<02:37,  9.82it/s, lm=0.474, div=0.639]
Training:  48%|████▊     | 1449/3000 [02:28<02:37,  9.82it/s, lm=0.508, div=0.523]
Training:  48%|████▊     | 1449/3000 [02:28<02:37,  9.82it/s, lm=0.246, div=0.630]
Training:  48%|████▊     | 1451/3000 [02:28<02:31, 10.21it/s, lm=0.246, div=0.630]
Training:  48%|████▊     | 1451/3000 [02:28<02:31, 10.21it/s, lm=0.287, div=0.576]
Training:  48%|████▊     | 1451/3000 [02:28<02:31, 10.21it/s, lm=0.473, div=0.591]
Training:  48%|████▊     | 1453/3000 [02:28<02:24, 10.72it/s, lm=0.473, div=0.591]
Training:  48%|████▊     | 1453/3000 [02:28<02:24, 10.72it/s, lm=0.283, div=0.561]
Training:  48%|████▊     | 1453/3000 [02:28<02:24, 10.72it/s, lm=0.227, div=0.581]
Training:  48%|████▊     | 1455/3000 [02:28<02:21, 10.92it/s, lm=0.227, div=0.581]
Training:  48%|████▊     | 1455/3000 [02:28<02:21, 10.92it/s, lm=0.353, div=0.680]
Training:  48%|████▊     | 1455/3000 [02:29<02:21, 10.92it/s, lm=0.269, div=0.626]
Training:  49%|████▊     | 1457/3000 [02:29<02:20, 10.94it/s, lm=0.269, div=0.626]
Training:  49%|████▊     | 1457/3000 [02:29<02:20, 10.94it/s, lm=0.240, div=0.590]
Training:  49%|████▊     | 1457/3000 [02:29<02:20, 10.94it/s, lm=0.332, div=0.579]
Training:  49%|████▊     | 1459/3000 [02:29<02:17, 11.17it/s, lm=0.332, div=0.579]
Training:  49%|████▊     | 1459/3000 [02:29<02:17, 11.17it/s, lm=0.322, div=0.566]
Training:  49%|████▊     | 1459/3000 [02:29<02:17, 11.17it/s, lm=0.330, div=0.558]
Training:  49%|████▊     | 1461/3000 [02:29<02:15, 11.37it/s, lm=0.330, div=0.558]
Training:  49%|████▊     | 1461/3000 [02:29<02:15, 11.37it/s, lm=0.373, div=0.562]
Training:  49%|████▊     | 1461/3000 [02:29<02:15, 11.37it/s, lm=0.358, div=0.648]
Training:  49%|████▉     | 1463/3000 [02:29<02:14, 11.46it/s, lm=0.358, div=0.648]
Training:  49%|████▉     | 1463/3000 [02:29<02:14, 11.46it/s, lm=0.460, div=0.538]
Training:  49%|████▉     | 1463/3000 [02:29<02:14, 11.46it/s, lm=0.316, div=0.617]
Training:  49%|████▉     | 1465/3000 [02:29<02:12, 11.56it/s, lm=0.316, div=0.617]
Training:  49%|████▉     | 1465/3000 [02:29<02:12, 11.56it/s, lm=0.629, div=0.608]
Training:  49%|████▉     | 1465/3000 [02:29<02:12, 11.56it/s, lm=0.519, div=0.569]
Training:  49%|████▉     | 1467/3000 [02:29<02:10, 11.74it/s, lm=0.519, div=0.569]
Training:  49%|████▉     | 1467/3000 [02:29<02:10, 11.74it/s, lm=0.217, div=0.478]
Training:  49%|████▉     | 1467/3000 [02:30<02:10, 11.74it/s, lm=0.317, div=0.576]
Training:  49%|████▉     | 1469/3000 [02:30<02:10, 11.70it/s, lm=0.317, div=0.576]
Training:  49%|████▉     | 1469/3000 [02:30<02:10, 11.70it/s, lm=0.349, div=0.606]
Training:  49%|████▉     | 1469/3000 [02:30<02:10, 11.70it/s, lm=0.239, div=0.595]
Training:  49%|████▉     | 1471/3000 [02:30<02:16, 11.19it/s, lm=0.239, div=0.595]
Training:  49%|████▉     | 1471/3000 [02:30<02:16, 11.19it/s, lm=0.377, div=0.588]
Training:  49%|████▉     | 1471/3000 [02:30<02:16, 11.19it/s, lm=0.366, div=0.550]
Training:  49%|████▉     | 1473/3000 [02:30<02:40,  9.49it/s, lm=0.366, div=0.550]
Training:  49%|████▉     | 1473/3000 [02:30<02:40,  9.49it/s, lm=0.365, div=0.481]
Training:  49%|████▉     | 1474/3000 [02:30<02:53,  8.82it/s, lm=0.365, div=0.481]
Training:  49%|████▉     | 1474/3000 [02:30<02:53,  8.82it/s, lm=0.344, div=0.495]
Training:  49%|████▉     | 1475/3000 [02:30<03:04,  8.26it/s, lm=0.344, div=0.495]
Training:  49%|████▉     | 1475/3000 [02:30<03:04,  8.26it/s, lm=0.393, div=0.567]
Training:  49%|████▉     | 1476/3000 [02:30<03:15,  7.79it/s, lm=0.393, div=0.567]
Training:  49%|████▉     | 1476/3000 [02:31<03:15,  7.79it/s, lm=0.291, div=0.529]
Training:  49%|████▉     | 1476/3000 [02:31<03:15,  7.79it/s, lm=0.278, div=0.482]
Training:  49%|████▉     | 1478/3000 [02:31<02:51,  8.87it/s, lm=0.278, div=0.482]
Training:  49%|████▉     | 1478/3000 [02:31<02:51,  8.87it/s, lm=0.479, div=0.496]
Training:  49%|████▉     | 1478/3000 [02:31<02:51,  8.87it/s, lm=0.419, div=0.527]
Training:  49%|████▉     | 1480/3000 [02:31<02:36,  9.72it/s, lm=0.419, div=0.527]
Training:  49%|████▉     | 1480/3000 [02:31<02:36,  9.72it/s, lm=0.256, div=0.485]
Training:  49%|████▉     | 1480/3000 [02:31<02:36,  9.72it/s, lm=0.355, div=0.327]
Training:  49%|████▉     | 1482/3000 [02:31<02:28, 10.26it/s, lm=0.355, div=0.327]
Training:  49%|████▉     | 1482/3000 [02:31<02:28, 10.26it/s, lm=0.323, div=0.537]
Training:  49%|████▉     | 1482/3000 [02:31<02:28, 10.26it/s, lm=0.403, div=0.546]
Training:  49%|████▉     | 1484/3000 [02:31<02:20, 10.78it/s, lm=0.403, div=0.546]
Training:  49%|████▉     | 1484/3000 [02:31<02:20, 10.78it/s, lm=0.304, div=0.402]
Training:  49%|████▉     | 1484/3000 [02:31<02:20, 10.78it/s, lm=0.304, div=0.463]
Training:  50%|████▉     | 1486/3000 [02:31<02:15, 11.14it/s, lm=0.304, div=0.463]
Training:  50%|████▉     | 1486/3000 [02:31<02:15, 11.14it/s, lm=0.346, div=0.648]
Training:  50%|████▉     | 1486/3000 [02:32<02:15, 11.14it/s, lm=0.350, div=0.468]
Training:  50%|████▉     | 1488/3000 [02:32<02:13, 11.37it/s, lm=0.350, div=0.468]
Training:  50%|████▉     | 1488/3000 [02:32<02:13, 11.37it/s, lm=0.239, div=0.486]
Training:  50%|████▉     | 1488/3000 [02:32<02:13, 11.37it/s, lm=0.341, div=0.629]
Training:  50%|████▉     | 1490/3000 [02:32<02:11, 11.50it/s, lm=0.341, div=0.629]
Training:  50%|████▉     | 1490/3000 [02:32<02:11, 11.50it/s, lm=0.274, div=0.484]
Training:  50%|████▉     | 1490/3000 [02:32<02:11, 11.50it/s, lm=0.323, div=0.574]
Training:  50%|████▉     | 1492/3000 [02:32<02:10, 11.60it/s, lm=0.323, div=0.574]
Training:  50%|████▉     | 1492/3000 [02:32<02:10, 11.60it/s, lm=0.258, div=0.634]
Training:  50%|████▉     | 1492/3000 [02:32<02:10, 11.60it/s, lm=0.332, div=0.586]
Training:  50%|████▉     | 1494/3000 [02:32<02:11, 11.45it/s, lm=0.332, div=0.586]
Training:  50%|████▉     | 1494/3000 [02:32<02:11, 11.45it/s, lm=0.413, div=0.685]
Training:  50%|████▉     | 1494/3000 [02:32<02:11, 11.45it/s, lm=0.344, div=0.566]
Training:  50%|████▉     | 1496/3000 [02:32<02:09, 11.61it/s, lm=0.344, div=0.566]
Training:  50%|████▉     | 1496/3000 [02:32<02:09, 11.61it/s, lm=0.329, div=0.652]
Training:  50%|████▉     | 1496/3000 [02:32<02:09, 11.61it/s, lm=0.267, div=0.570]
Training:  50%|████▉     | 1498/3000 [02:32<02:11, 11.43it/s, lm=0.267, div=0.570]
Training:  50%|████▉     | 1498/3000 [02:32<02:11, 11.43it/s, lm=0.382, div=0.602]
Training:  50%|████▉     | 1498/3000 [02:33<02:11, 11.43it/s, lm=0.425, div=0.604]
Training:  50%|█████     | 1500/3000 [02:36<16:57,  1.47it/s, lm=0.425, div=0.604]
Training:  50%|█████     | 1500/3000 [02:37<16:57,  1.47it/s, lm=0.390, div=0.540]
Training:  50%|█████     | 1500/3000 [02:37<16:57,  1.47it/s, lm=0.308, div=0.480]
Training:  50%|█████     | 1502/3000 [02:37<12:29,  2.00it/s, lm=0.308, div=0.480]
Training:  50%|█████     | 1502/3000 [02:37<12:29,  2.00it/s, lm=0.259, div=0.539]
Training:  50%|█████     | 1502/3000 [02:37<12:29,  2.00it/s, lm=0.327, div=0.448]
Training:  50%|█████     | 1504/3000 [02:37<09:21,  2.66it/s, lm=0.327, div=0.448]
Training:  50%|█████     | 1504/3000 [02:37<09:21,  2.66it/s, lm=0.255, div=0.569]
Training:  50%|█████     | 1504/3000 [02:37<09:21,  2.66it/s, lm=0.264, div=0.413]
Training:  50%|█████     | 1506/3000 [02:37<07:11,  3.46it/s, lm=0.264, div=0.413]
Training:  50%|█████     | 1506/3000 [02:37<07:11,  3.46it/s, lm=0.310, div=0.564]
Training:  50%|█████     | 1506/3000 [02:37<07:11,  3.46it/s, lm=0.272, div=0.462]
Training:  50%|█████     | 1508/3000 [02:37<05:40,  4.38it/s, lm=0.272, div=0.462]
Training:  50%|█████     | 1508/3000 [02:37<05:40,  4.38it/s, lm=0.348, div=0.492]
Training:  50%|█████     | 1508/3000 [02:37<05:40,  4.38it/s, lm=0.353, div=0.522]
Training:  50%|█████     | 1510/3000 [02:37<04:36,  5.40it/s, lm=0.353, div=0.522]
Training:  50%|█████     | 1510/3000 [02:37<04:36,  5.40it/s, lm=0.257, div=0.573]
Training:  50%|█████     | 1510/3000 [02:38<04:36,  5.40it/s, lm=0.273, div=0.564]
Training:  50%|█████     | 1512/3000 [02:38<03:49,  6.48it/s, lm=0.273, div=0.564]
Training:  50%|█████     | 1512/3000 [02:38<03:49,  6.48it/s, lm=0.451, div=0.533]
Training:  50%|█████     | 1512/3000 [02:38<03:49,  6.48it/s, lm=0.359, div=0.470]
Training:  50%|█████     | 1514/3000 [02:38<03:17,  7.54it/s, lm=0.359, div=0.470]
Training:  50%|█████     | 1514/3000 [02:38<03:17,  7.54it/s, lm=0.360, div=0.504]
Training:  50%|█████     | 1514/3000 [02:38<03:17,  7.54it/s, lm=0.208, div=0.544]
Training:  51%|█████     | 1516/3000 [02:38<02:54,  8.50it/s, lm=0.208, div=0.544]
Training:  51%|█████     | 1516/3000 [02:38<02:54,  8.50it/s, lm=0.866, div=0.532]
Training:  51%|█████     | 1516/3000 [02:38<02:54,  8.50it/s, lm=0.295, div=0.404]
Training:  51%|█████     | 1518/3000 [02:38<02:38,  9.35it/s, lm=0.295, div=0.404]
Training:  51%|█████     | 1518/3000 [02:38<02:38,  9.35it/s, lm=0.332, div=0.433]
Training:  51%|█████     | 1518/3000 [02:38<02:38,  9.35it/s, lm=0.266, div=0.437]
Training:  51%|█████     | 1520/3000 [02:38<02:27, 10.07it/s, lm=0.266, div=0.437]
Training:  51%|█████     | 1520/3000 [02:38<02:27, 10.07it/s, lm=0.246, div=0.657]
Training:  51%|█████     | 1520/3000 [02:38<02:27, 10.07it/s, lm=0.300, div=0.522]
Training:  51%|█████     | 1522/3000 [02:38<02:21, 10.47it/s, lm=0.300, div=0.522]
Training:  51%|█████     | 1522/3000 [02:38<02:21, 10.47it/s, lm=0.344, div=0.644]
Training:  51%|█████     | 1522/3000 [02:39<02:21, 10.47it/s, lm=0.379, div=0.515]
Training:  51%|█████     | 1524/3000 [02:39<02:22, 10.33it/s, lm=0.379, div=0.515]
Training:  51%|█████     | 1524/3000 [02:39<02:22, 10.33it/s, lm=0.259, div=0.514]
Training:  51%|█████     | 1524/3000 [02:39<02:22, 10.33it/s, lm=0.344, div=0.727]
Training:  51%|█████     | 1526/3000 [02:39<02:55,  8.38it/s, lm=0.344, div=0.727]
Training:  51%|█████     | 1526/3000 [02:39<02:55,  8.38it/s, lm=0.311, div=0.596]
Training:  51%|█████     | 1527/3000 [02:39<03:06,  7.90it/s, lm=0.311, div=0.596]
Training:  51%|█████     | 1527/3000 [02:39<03:06,  7.90it/s, lm=0.346, div=0.519]
Training:  51%|█████     | 1527/3000 [02:39<03:06,  7.90it/s, lm=0.224, div=0.552]
Training:  51%|█████     | 1529/3000 [02:39<03:03,  8.03it/s, lm=0.224, div=0.552]
Training:  51%|█████     | 1529/3000 [02:39<03:03,  8.03it/s, lm=0.225, div=0.516]
Training:  51%|█████     | 1529/3000 [02:39<03:03,  8.03it/s, lm=0.510, div=0.506]
Training:  51%|█████     | 1531/3000 [02:39<02:46,  8.80it/s, lm=0.510, div=0.506]
Training:  51%|█████     | 1531/3000 [02:40<02:46,  8.80it/s, lm=0.223, div=0.548]
Training:  51%|█████     | 1531/3000 [02:40<02:46,  8.80it/s, lm=0.386, div=0.669]
Training:  51%|█████     | 1533/3000 [02:40<02:33,  9.58it/s, lm=0.386, div=0.669]
Training:  51%|█████     | 1533/3000 [02:40<02:33,  9.58it/s, lm=0.370, div=0.478]
Training:  51%|█████     | 1533/3000 [02:40<02:33,  9.58it/s, lm=0.337, div=0.600]
Training:  51%|█████     | 1535/3000 [02:40<02:23, 10.21it/s, lm=0.337, div=0.600]
Training:  51%|█████     | 1535/3000 [02:40<02:23, 10.21it/s, lm=0.389, div=0.503]
Training:  51%|█████     | 1535/3000 [02:40<02:23, 10.21it/s, lm=0.997, div=0.518]
Training:  51%|█████     | 1537/3000 [02:40<02:15, 10.76it/s, lm=0.997, div=0.518]
Training:  51%|█████     | 1537/3000 [02:40<02:15, 10.76it/s, lm=0.214, div=0.522]
Training:  51%|█████     | 1537/3000 [02:40<02:15, 10.76it/s, lm=0.658, div=0.558]
Training:  51%|█████▏    | 1539/3000 [02:40<02:11, 11.08it/s, lm=0.658, div=0.558]
Training:  51%|█████▏    | 1539/3000 [02:40<02:11, 11.08it/s, lm=0.386, div=0.599]
Training:  51%|█████▏    | 1539/3000 [02:40<02:11, 11.08it/s, lm=0.286, div=0.564]
Training:  51%|█████▏    | 1541/3000 [02:40<02:09, 11.23it/s, lm=0.286, div=0.564]
Training:  51%|█████▏    | 1541/3000 [02:40<02:09, 11.23it/s, lm=0.303, div=0.605]
Training:  51%|█████▏    | 1541/3000 [02:40<02:09, 11.23it/s, lm=0.264, div=0.623]
Training:  51%|█████▏    | 1543/3000 [02:40<02:08, 11.37it/s, lm=0.264, div=0.623]
Training:  51%|█████▏    | 1543/3000 [02:41<02:08, 11.37it/s, lm=0.369, div=0.729]
Training:  51%|█████▏    | 1543/3000 [02:41<02:08, 11.37it/s, lm=0.246, div=0.509]
Training:  52%|█████▏    | 1545/3000 [02:41<02:05, 11.59it/s, lm=0.246, div=0.509]
Training:  52%|█████▏    | 1545/3000 [02:41<02:05, 11.59it/s, lm=0.385, div=0.452]
Training:  52%|█████▏    | 1545/3000 [02:41<02:05, 11.59it/s, lm=0.252, div=0.487]
Training:  52%|█████▏    | 1547/3000 [02:41<02:03, 11.81it/s, lm=0.252, div=0.487]
Training:  52%|█████▏    | 1547/3000 [02:41<02:03, 11.81it/s, lm=0.557, div=0.593]
Training:  52%|█████▏    | 1547/3000 [02:41<02:03, 11.81it/s, lm=0.236, div=0.452]
Training:  52%|█████▏    | 1549/3000 [02:41<02:02, 11.89it/s, lm=0.236, div=0.452]
Training:  52%|█████▏    | 1549/3000 [02:41<02:02, 11.89it/s, lm=0.431, div=0.610]
Training:  52%|█████▏    | 1549/3000 [02:41<02:02, 11.89it/s, lm=0.340, div=0.557]
Training:  52%|█████▏    | 1551/3000 [02:41<02:01, 11.97it/s, lm=0.340, div=0.557]
Training:  52%|█████▏    | 1551/3000 [02:41<02:01, 11.97it/s, lm=0.257, div=0.522]
Training:  52%|█████▏    | 1551/3000 [02:41<02:01, 11.97it/s, lm=0.390, div=0.604]
Training:  52%|█████▏    | 1553/3000 [02:41<02:00, 12.03it/s, lm=0.390, div=0.604]
Training:  52%|█████▏    | 1553/3000 [02:41<02:00, 12.03it/s, lm=0.350, div=0.537]
Training:  52%|█████▏    | 1553/3000 [02:42<02:00, 12.03it/s, lm=0.320, div=0.576]
Training:  52%|█████▏    | 1555/3000 [02:42<02:12, 10.87it/s, lm=0.320, div=0.576]
Training:  52%|█████▏    | 1555/3000 [02:42<02:12, 10.87it/s, lm=0.263, div=0.503]
Training:  52%|█████▏    | 1555/3000 [02:42<02:12, 10.87it/s, lm=0.284, div=0.651]
Training:  52%|█████▏    | 1557/3000 [02:42<02:45,  8.70it/s, lm=0.284, div=0.651]
Training:  52%|█████▏    | 1557/3000 [02:42<02:45,  8.70it/s, lm=0.262, div=0.487]
Training:  52%|█████▏    | 1558/3000 [02:42<02:55,  8.23it/s, lm=0.262, div=0.487]
Training:  52%|█████▏    | 1558/3000 [02:42<02:55,  8.23it/s, lm=0.530, div=0.504]
Training:  52%|█████▏    | 1558/3000 [02:42<02:55,  8.23it/s, lm=0.320, div=0.630]
Training:  52%|█████▏    | 1560/3000 [02:42<02:54,  8.26it/s, lm=0.320, div=0.630]
Training:  52%|█████▏    | 1560/3000 [02:42<02:54,  8.26it/s, lm=0.398, div=0.446]
Training:  52%|█████▏    | 1560/3000 [02:42<02:54,  8.26it/s, lm=0.350, div=0.754]
Training:  52%|█████▏    | 1562/3000 [02:42<02:38,  9.09it/s, lm=0.350, div=0.754]
Training:  52%|█████▏    | 1562/3000 [02:43<02:38,  9.09it/s, lm=0.320, div=0.627]
Training:  52%|█████▏    | 1562/3000 [02:43<02:38,  9.09it/s, lm=0.242, div=0.460]
Training:  52%|█████▏    | 1564/3000 [02:43<02:26,  9.82it/s, lm=0.242, div=0.460]
Training:  52%|█████▏    | 1564/3000 [02:43<02:26,  9.82it/s, lm=0.532, div=0.671]
Training:  52%|█████▏    | 1564/3000 [02:43<02:26,  9.82it/s, lm=0.486, div=0.566]
Training:  52%|█████▏    | 1566/3000 [02:43<02:17, 10.40it/s, lm=0.486, div=0.566]
Training:  52%|█████▏    | 1566/3000 [02:43<02:17, 10.40it/s, lm=0.845, div=0.471]
Training:  52%|█████▏    | 1566/3000 [02:43<02:17, 10.40it/s, lm=0.283, div=0.602]
Training:  52%|█████▏    | 1568/3000 [02:43<02:12, 10.77it/s, lm=0.283, div=0.602]
Training:  52%|█████▏    | 1568/3000 [02:43<02:12, 10.77it/s, lm=0.418, div=0.489]
Training:  52%|█████▏    | 1568/3000 [02:43<02:12, 10.77it/s, lm=0.401, div=0.452]
Training:  52%|█████▏    | 1570/3000 [02:43<02:10, 10.98it/s, lm=0.401, div=0.452]
Training:  52%|█████▏    | 1570/3000 [02:43<02:10, 10.98it/s, lm=0.328, div=0.468]
Training:  52%|█████▏    | 1570/3000 [02:43<02:10, 10.98it/s, lm=0.275, div=0.717]
Training:  52%|█████▏    | 1572/3000 [02:43<02:07, 11.19it/s, lm=0.275, div=0.717]
Training:  52%|█████▏    | 1572/3000 [02:43<02:07, 11.19it/s, lm=0.337, div=0.588]
Training:  52%|█████▏    | 1572/3000 [02:43<02:07, 11.19it/s, lm=0.267, div=0.578]
Training:  52%|█████▏    | 1574/3000 [02:43<02:05, 11.33it/s, lm=0.267, div=0.578]
Training:  52%|█████▏    | 1574/3000 [02:44<02:05, 11.33it/s, lm=0.283, div=0.531]
Training:  52%|█████▏    | 1574/3000 [02:44<02:05, 11.33it/s, lm=0.318, div=0.655]
Training:  53%|█████▎    | 1576/3000 [02:44<02:03, 11.49it/s, lm=0.318, div=0.655]
Training:  53%|█████▎    | 1576/3000 [02:44<02:03, 11.49it/s, lm=0.444, div=0.489]
Training:  53%|█████▎    | 1576/3000 [02:44<02:03, 11.49it/s, lm=0.454, div=0.658]
Training:  53%|█████▎    | 1578/3000 [02:44<02:03, 11.53it/s, lm=0.454, div=0.658]
Training:  53%|█████▎    | 1578/3000 [02:44<02:03, 11.53it/s, lm=0.258, div=0.493]
Training:  53%|█████▎    | 1578/3000 [02:44<02:03, 11.53it/s, lm=0.199, div=0.572]
Training:  53%|█████▎    | 1580/3000 [02:44<02:03, 11.50it/s, lm=0.199, div=0.572]
Training:  53%|█████▎    | 1580/3000 [02:44<02:03, 11.50it/s, lm=0.216, div=0.492]
Training:  53%|█████▎    | 1580/3000 [02:44<02:03, 11.50it/s, lm=0.337, div=0.526]
Training:  53%|█████▎    | 1582/3000 [02:44<02:02, 11.57it/s, lm=0.337, div=0.526]
Training:  53%|█████▎    | 1582/3000 [02:44<02:02, 11.57it/s, lm=0.389, div=0.518]
Training:  53%|█████▎    | 1582/3000 [02:44<02:02, 11.57it/s, lm=0.294, div=0.392]
Training:  53%|█████▎    | 1584/3000 [02:44<02:01, 11.69it/s, lm=0.294, div=0.392]
Training:  53%|█████▎    | 1584/3000 [02:44<02:01, 11.69it/s, lm=0.423, div=0.492]
Training:  53%|█████▎    | 1584/3000 [02:45<02:01, 11.69it/s, lm=0.388, div=0.515]
Training:  53%|█████▎    | 1586/3000 [02:45<02:14, 10.49it/s, lm=0.388, div=0.515]
Training:  53%|█████▎    | 1586/3000 [02:45<02:14, 10.49it/s, lm=0.321, div=0.502]
Training:  53%|█████▎    | 1586/3000 [02:45<02:14, 10.49it/s, lm=0.356, div=0.581]
Training:  53%|█████▎    | 1588/3000 [02:45<02:40,  8.77it/s, lm=0.356, div=0.581]
Training:  53%|█████▎    | 1588/3000 [02:45<02:40,  8.77it/s, lm=0.462, div=0.479]
Training:  53%|█████▎    | 1589/3000 [02:45<02:50,  8.27it/s, lm=0.462, div=0.479]
Training:  53%|█████▎    | 1589/3000 [02:45<02:50,  8.27it/s, lm=0.308, div=0.436]
Training:  53%|█████▎    | 1589/3000 [02:45<02:50,  8.27it/s, lm=0.297, div=0.437]
Training:  53%|█████▎    | 1591/3000 [02:45<02:49,  8.33it/s, lm=0.297, div=0.437]
Training:  53%|█████▎    | 1591/3000 [02:45<02:49,  8.33it/s, lm=0.369, div=0.566]
Training:  53%|█████▎    | 1592/3000 [02:45<02:43,  8.60it/s, lm=0.369, div=0.566]
Training:  53%|█████▎    | 1592/3000 [02:45<02:43,  8.60it/s, lm=0.452, div=0.456]
Training:  53%|█████▎    | 1592/3000 [02:46<02:43,  8.60it/s, lm=0.407, div=0.513]
Training:  53%|█████▎    | 1594/3000 [02:46<02:28,  9.48it/s, lm=0.407, div=0.513]
Training:  53%|█████▎    | 1594/3000 [02:46<02:28,  9.48it/s, lm=0.282, div=0.502]
Training:  53%|█████▎    | 1594/3000 [02:46<02:28,  9.48it/s, lm=0.279, div=0.401]
Training:  53%|█████▎    | 1596/3000 [02:46<02:20, 10.02it/s, lm=0.279, div=0.401]
Training:  53%|█████▎    | 1596/3000 [02:46<02:20, 10.02it/s, lm=0.313, div=0.424]
Training:  53%|█████▎    | 1596/3000 [02:46<02:20, 10.02it/s, lm=0.355, div=0.796]
Training:  53%|█████▎    | 1598/3000 [02:46<02:13, 10.52it/s, lm=0.355, div=0.796]
Training:  53%|█████▎    | 1598/3000 [02:46<02:13, 10.52it/s, lm=0.204, div=0.393]
Training:  53%|█████▎    | 1598/3000 [02:46<02:13, 10.52it/s, lm=0.476, div=0.457]
Training:  53%|█████▎    | 1600/3000 [02:46<02:06, 11.04it/s, lm=0.476, div=0.457]
Training:  53%|█████▎    | 1600/3000 [02:46<02:06, 11.04it/s, lm=0.278, div=0.499]
Training:  53%|█████▎    | 1600/3000 [02:46<02:06, 11.04it/s, lm=0.322, div=0.500]
Training:  53%|█████▎    | 1602/3000 [02:46<02:02, 11.41it/s, lm=0.322, div=0.500]
Training:  53%|█████▎    | 1602/3000 [02:46<02:02, 11.41it/s, lm=0.266, div=0.356]
Training:  53%|█████▎    | 1602/3000 [02:46<02:02, 11.41it/s, lm=0.304, div=0.555]
Training:  53%|█████▎    | 1604/3000 [02:46<02:00, 11.54it/s, lm=0.304, div=0.555]
Training:  53%|█████▎    | 1604/3000 [02:46<02:00, 11.54it/s, lm=0.252, div=0.415]
Training:  53%|█████▎    | 1604/3000 [02:47<02:00, 11.54it/s, lm=0.416, div=0.435]
Training:  54%|█████▎    | 1606/3000 [02:47<01:59, 11.67it/s, lm=0.416, div=0.435]
Training:  54%|█████▎    | 1606/3000 [02:47<01:59, 11.67it/s, lm=0.919, div=0.532]
Training:  54%|█████▎    | 1606/3000 [02:47<01:59, 11.67it/s, lm=0.375, div=0.522]
Training:  54%|█████▎    | 1608/3000 [02:47<02:03, 11.32it/s, lm=0.375, div=0.522]
Training:  54%|█████▎    | 1608/3000 [02:47<02:03, 11.32it/s, lm=0.361, div=0.488]
Training:  54%|█████▎    | 1608/3000 [02:47<02:03, 11.32it/s, lm=0.347, div=0.435]
Training:  54%|█████▎    | 1610/3000 [02:47<02:02, 11.33it/s, lm=0.347, div=0.435]
Training:  54%|█████▎    | 1610/3000 [02:47<02:02, 11.33it/s, lm=0.296, div=0.493]
Training:  54%|█████▎    | 1610/3000 [02:47<02:02, 11.33it/s, lm=0.401, div=0.412]
