artifact_path,experiment,artifact_type,file_size,created_at,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/prompt_manifest.json,12_m18_activation_k,json,8452,2026-05-16T19:38:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/protected_sets.json,12_m18_activation_k,json,259166,2026-05-16T21:15:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/quantization_config.json,12_m18_activation_k,json,568,2026-05-16T19:38:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/random_seed.json,12_m18_activation_k,json,177,2026-05-16T19:38:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/bf16.json,12_m18_activation_k,json,2276,2026-05-16T21:15:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/kivi_key_only.json,12_m18_activation_k,json,2269,2026-05-17T01:28:15+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/m18_activation_k.json,12_m18_activation_k,json,2284,2026-05-17T05:40:57+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/m18_activation_kv.json,12_m18_activation_k,json,2285,2026-05-17T09:55:11+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/random_coupled_activation_k.json,12_m18_activation_k,json,2281,2026-05-17T14:06:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/static_activation_1pct.json,12_m18_activation_k,json,2290,2026-05-16T21:15:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/summary.md,12_m18_activation_k,md,723,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/code_snippet.py,13_m26_stable_core,py,111,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/command.sh,13_m26_stable_core,sh,553,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/config.json,13_m26_stable_core,json,903,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/decision.json,13_m26_stable_core,json,2640,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/logs_tail.txt,13_m26_stable_core,txt,10293,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/metrics.json,13_m26_stable_core,json,2585,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/per_trace.csv,13_m26_stable_core,csv,12009,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/protected_sets_sample.json,13_m26_stable_core,json,7908,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/bootstrap_ci.json,13_m26_stable_core,json,1372,2026-05-19T08:39:50+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/checker_result.json,13_m26_stable_core,json,2640,2026-05-19T08:43:57+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/command_metadata.json,13_m26_stable_core,json,1332,2026-05-18T20:11:00+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/control_metrics.json,13_m26_stable_core,json,767,2026-05-19T08:39:50+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/decoding_config.json,13_m26_stable_core,json,199,2026-05-18T20:11:00+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/model_provenance.json,13_m26_stable_core,json,9287,2026-05-18T20:11:00+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/per_trace_metrics.json,13_m26_stable_core,json,11286,2026-05-19T08:39:50+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/prompt_manifest.json,13_m26_stable_core,json,8452,2026-05-18T20:11:00+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/protected_sets.json,13_m26_stable_core,json,132182,2026-05-18T20:11:16+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/quantization_config.json,13_m26_stable_core,json,360,2026-05-18T20:11:00+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/random_seed.json,13_m26_stable_core,json,142,2026-05-18T20:11:00+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/bf16.json,13_m26_stable_core,json,2276,2026-05-18T20:11:16+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/core_current_top1_union.json,13_m26_stable_core,json,2287,2026-05-19T04:28:08+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/m26_core.json,13_m26_stable_core,json,2279,2026-05-19T00:18:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/random_matched_core.json,13_m26_stable_core,json,2272,2026-05-19T08:39:50+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/static_1pct.json,13_m26_stable_core,json,2279,2026-05-18T20:11:16+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/summary.md,13_m26_stable_core,md,711,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/code_snippet.py,14_decdec_proxy,py,108,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/command.sh,14_decdec_proxy,sh,541,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/config.json,14_decdec_proxy,json,931,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/decision.json,14_decdec_proxy,json,3138,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/logs_tail.txt,14_decdec_proxy,txt,10902,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/metrics.json,14_decdec_proxy,json,3674,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/per_trace.csv,14_decdec_proxy,csv,11923,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/protected_sets_sample.json,14_decdec_proxy,json,9402,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/bootstrap_ci.json,14_decdec_proxy,json,1450,2026-05-18T02:39:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/checker_result.json,14_decdec_proxy,json,3138,2026-05-18T02:41:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/command_metadata.json,14_decdec_proxy,json,1311,2026-05-17T14:14:40+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/control_metrics.json,14_decdec_proxy,json,1123,2026-05-18T02:39:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/decoding_config.json,14_decdec_proxy,json,427,2026-05-17T14:14:40+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/model_provenance.json,14_decdec_proxy,json,9290,2026-05-17T14:14:40+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/per_trace_metrics.json,14_decdec_proxy,json,11579,2026-05-18T02:39:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/prompt_manifest.json,14_decdec_proxy,json,8455,2026-05-17T14:14:40+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/protected_sets.json,14_decdec_proxy,json,416334,2026-05-17T14:14:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/quantization_config.json,14_decdec_proxy,json,442,2026-05-17T14:14:40+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/random_seed.json,14_decdec_proxy,json,180,2026-05-17T14:14:40+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/bf16.json,14_decdec_proxy,json,2279,2026-05-17T14:14:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/decdec_reactive_top1_proxy.json,14_decdec_proxy,json,2294,2026-05-17T18:23:00+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/random_reactive_top1.json,14_decdec_proxy,json,2280,2026-05-18T02:39:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/static_1pct.json,14_decdec_proxy,json,2282,2026-05-17T14:14:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/static_top10.json,14_decdec_proxy,json,2281,2026-05-17T22:31:52+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/summary.md,14_decdec_proxy,md,730,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/code_snippet.py,15_kl_fft_diagnostics,py,114,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/command.sh,15_kl_fft_diagnostics,sh,472,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/config.json,15_kl_fft_diagnostics,json,1123,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/decision.json,15_kl_fft_diagnostics,json,658,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/logs_tail.txt,15_kl_fft_diagnostics,txt,13488,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/metrics.json,15_kl_fft_diagnostics,json,365,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/per_trace.csv,15_kl_fft_diagnostics,csv,2,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/protected_sets_sample.json,15_kl_fft_diagnostics,json,7163,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/source_files/checker_result.json,15_kl_fft_diagnostics,json,658,2026-05-20T15:36:15+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/source_files/command_metadata.json,15_kl_fft_diagnostics,json,1059,2026-05-19T08:53:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/source_files/decoding_config.json,15_kl_fft_diagnostics,json,223,2026-05-19T08:53:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/source_files/model_provenance.json,15_kl_fft_diagnostics,json,9287,2026-05-19T08:53:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/source_files/prompt_manifest.json,15_kl_fft_diagnostics,json,8452,2026-05-19T08:53:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/source_files/protected_sets.json,15_kl_fft_diagnostics,json,122719,2026-05-19T08:53:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/source_files/quantization_config.json,15_kl_fft_diagnostics,json,392,2026-05-19T08:53:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/source_files/random_seed.json,15_kl_fft_diagnostics,json,87,2026-05-19T08:53:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/source_files/source_artifacts.json,15_kl_fft_diagnostics,json,5034,2026-05-19T08:53:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/15_kl_fft_diagnostics/summary.md,15_kl_fft_diagnostics,md,823,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/code_snippet.py,16_e2_cross_prompt,py,111,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/command.sh,16_e2_cross_prompt,sh,292,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/config.json,16_e2_cross_prompt,json,863,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/decision.json,16_e2_cross_prompt,json,714,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/logs_tail.txt,16_e2_cross_prompt,txt,11895,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/metrics.json,16_e2_cross_prompt,json,21968,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/per_trace.csv,16_e2_cross_prompt,csv,2,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/source_files/bootstrap_ci.json,16_e2_cross_prompt,json,139,2026-05-26T23:32:15+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/source_files/checker_result.json,16_e2_cross_prompt,json,714,2026-05-26T23:32:24+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/source_files/command_metadata.json,16_e2_cross_prompt,json,568,2026-05-26T12:04:30+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/source_files/prompt_manifest.json,16_e2_cross_prompt,json,15760,2026-05-26T12:04:30+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/source_files/random_seed.json,16_e2_cross_prompt,json,99,2026-05-26T12:04:30+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/16_e2_cross_prompt/summary.md,16_e2_cross_prompt,md,670,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/code_snippet.py,17_mpred,py,101,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/command.sh,17_mpred,sh,321,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/config.json,17_mpred,json,1299,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/decision.json,17_mpred,json,4230,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/logs_tail.txt,17_mpred,txt,8036,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/metrics.json,17_mpred,json,4890,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/per_trace.csv,17_mpred,csv,52509,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/protected_sets_sample.json,17_mpred,json,17998,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/bootstrap_ci.json,17_mpred,json,2253,2026-05-28T00:44:42+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/checker_result.json,17_mpred,json,4230,2026-05-28T00:50:13+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/command_metadata.json,17_mpred,json,1117,2026-05-27T20:13:01+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/control_metrics.json,17_mpred,json,790,2026-05-28T00:44:42+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/decoding_config.json,17_mpred,json,1288,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/model_provenance.json,17_mpred,json,9288,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/per_trace_metrics.json,17_mpred,json,14403,2026-05-28T00:44:42+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/prompt_manifest.json,17_mpred,json,8453,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/protected_sets.json,17_mpred,json,2046802,2026-05-27T20:13:40+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/quantization_config.json,17_mpred,json,377,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/random_seed.json,17_mpred,json,144,2026-05-27T20:13:01+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/score_cache/bf16.json,17_mpred,json,2278,2026-05-27T20:13:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/score_cache/m11b_top10.json,17_mpred,json,2279,2026-05-27T20:13:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/score_cache/m11b_top5.json,17_mpred,json,2282,2026-05-27T20:13:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/score_cache/mpred_top10_alpha_0_95.json,17_mpred,json,2286,2026-05-27T22:27:42+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/score_cache/mpred_top5_alpha_0_95.json,17_mpred,json,2286,2026-05-28T00:42:04+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/score_cache/static_1pct.json,17_mpred,json,2281,2026-05-27T20:13:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/source_files/score_cache/static_top10.json,17_mpred,json,2279,2026-05-27T20:13:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/17_mpred/summary.md,17_mpred,md,896,2026-05-28T05:36:22+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/code_snippet.py,18_wjac_prefilter,py,110,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/command.sh,18_wjac_prefilter,sh,86,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/config.json,18_wjac_prefilter,json,1014,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/decision.json,18_wjac_prefilter,json,294,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/logs_tail.txt,18_wjac_prefilter,txt,38,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/metrics.json,18_wjac_prefilter,json,301,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/per_trace.csv,18_wjac_prefilter,csv,2,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/source_files/decision.json,18_wjac_prefilter,json,12436,2026-05-28T04:15:28+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/source_files/report.md,18_wjac_prefilter,md,3887,2026-05-28T04:15:28+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/source_files/wjac_scores.parquet,18_wjac_prefilter,parquet,4806663,2026-05-28T04:14:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/18_wjac_prefilter/summary.md,18_wjac_prefilter,md,768,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/code_snippet.py,19_lambda_prefilter,py,112,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/command.sh,19_lambda_prefilter,sh,86,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/config.json,19_lambda_prefilter,json,1022,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/decision.json,19_lambda_prefilter,json,298,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/logs_tail.txt,19_lambda_prefilter,txt,38,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/metrics.json,19_lambda_prefilter,json,314,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/per_trace.csv,19_lambda_prefilter,csv,2,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/source_files/decision.json,19_lambda_prefilter,json,514907,2026-05-28T04:15:02+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/source_files/report.md,19_lambda_prefilter,md,7833,2026-05-28T04:14:54+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/source_files/smoke_traces.json,19_lambda_prefilter,json,4445,2026-05-28T04:14:34+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/19_lambda_prefilter/summary.md,19_lambda_prefilter,md,765,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/code_snippet.py,20_hyst_prefilter,py,110,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/command.sh,20_hyst_prefilter,sh,86,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/config.json,20_hyst_prefilter,json,1000,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/decision.json,20_hyst_prefilter,json,301,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/logs_tail.txt,20_hyst_prefilter,txt,38,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/metrics.json,20_hyst_prefilter,json,312,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/per_trace.csv,20_hyst_prefilter,csv,2,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/source_files/decision.json,20_hyst_prefilter,json,514907,2026-05-28T04:15:02+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/source_files/report.md,20_hyst_prefilter,md,7833,2026-05-28T04:14:54+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/source_files/smoke_traces.json,20_hyst_prefilter,json,4445,2026-05-28T04:14:34+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/20_hyst_prefilter/summary.md,20_hyst_prefilter,md,747,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/code_snippet.py,21_msurface_diagnostic,py,115,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/command.sh,21_msurface_diagnostic,sh,86,2026-05-28T05:36:23+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/config.json,21_msurface_diagnostic,json,991,2026-05-28T05:36:23+00:00,,included,
