/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3194.44it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=512, tokens/example=all)...

Extracting embeddings for PCA:   0%|          | 0/10 [00:00<?, ?it/s]
Extracting embeddings for PCA:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]
Fitting PCA (randomized SVD) on 200000 token embeddings...
PCA fitted: 4096D → 1024D
Explained variance: 71.53%

Saved PCA cache to cache/phase1a_pca.pt

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 157

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:00<00:58,  2.63it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:01<00:58,  2.63it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:01<00:55,  2.76it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:02<00:55,  2.76it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:02<00:46,  3.23it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:03<00:46,  3.23it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:03<00:43,  3.33it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:04<00:43,  3.33it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:04<00:46,  3.07it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:05<00:46,  3.07it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:05<00:41,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:06<00:41,  3.32it/s, loss=0.4683, cos=0.592, mse=0.5987, gen=n/a]
Epoch 0:  94%|█████████▎| 147/157 [00:47<00:03,  3.29it/s, loss=0.1704, cos=0.879, mse=0.4933, gen=n/a]
Epoch 0:  94%|█████████▎| 147/157 [00:47<00:03,  3.29it/s, loss=0.1674, cos=0.880, mse=0.4792, gen=n/a]
Epoch 0:  94%|█████████▍| 148/157 [00:47<00:02,  3.35it/s, loss=0.1674, cos=0.880, mse=0.4792, gen=n/a]
Epoch 0:  94%|█████████▍| 148/157 [00:47<00:02,  3.35it/s, loss=0.1633, cos=0.885, mse=0.4842, gen=n/a]
Epoch 0:  95%|█████████▍| 149/157 [00:47<00:02,  3.39it/s, loss=0.1633, cos=0.885, mse=0.4842, gen=n/a]
Epoch 0:  95%|█████████▍| 149/157 [00:47<00:02,  3.39it/s, loss=0.1657, cos=0.884, mse=0.4968, gen=n/a]
Epoch 0:  96%|█████████▌| 150/157 [00:47<00:02,  3.41it/s, loss=0.1657, cos=0.884, mse=0.4968, gen=n/a]
Epoch 0:  96%|█████████▌| 150/157 [00:48<00:02,  3.41it/s, loss=0.1705, cos=0.880, mse=0.5047, gen=n/a]
Epoch 0:  96%|█████████▌| 151/157 [00:48<00:01,  3.37it/s, loss=0.1705, cos=0.880, mse=0.5047, gen=n/a]
Epoch 0:  96%|█████████▌| 151/157 [00:48<00:01,  3.37it/s, loss=0.1728, cos=0.879, mse=0.5141, gen=n/a]
Epoch 0:  97%|█████████▋| 152/157 [00:48<00:01,  2.75it/s, loss=0.1728, cos=0.879, mse=0.5141, gen=n/a]
Epoch 0:  97%|█████████▋| 152/157 [00:49<00:01,  2.75it/s, loss=0.1647, cos=0.885, mse=0.5010, gen=n/a]
Epoch 0:  97%|█████████▋| 153/157 [00:49<00:01,  2.90it/s, loss=0.1647, cos=0.885, mse=0.5010, gen=n/a]
Epoch 0:  97%|█████████▋| 153/157 [00:49<00:01,  2.90it/s, loss=0.1655, cos=0.881, mse=0.4611, gen=n/a]
Epoch 0:  98%|█████████▊| 154/157 [00:49<00:00,  3.06it/s, loss=0.1655, cos=0.881, mse=0.4611, gen=n/a]
Epoch 0:  98%|█████████▊| 154/157 [00:49<00:00,  3.06it/s, loss=0.1651, cos=0.885, mse=0.4992, gen=n/a]
Epoch 0:  99%|█████████▊| 155/157 [00:49<00:00,  3.17it/s, loss=0.1651, cos=0.885, mse=0.4992, gen=n/a]
Epoch 0:  99%|█████████▊| 155/157 [00:49<00:00,  3.17it/s, loss=0.1666, cos=0.881, mse=0.4811, gen=n/a]
Epoch 0:  99%|█████████▉| 156/157 [00:49<00:00,  3.26it/s, loss=0.1666, cos=0.881, mse=0.4811, gen=n/a]
Epoch 0:  99%|█████████▉| 156/157 [00:49<00:00,  3.26it/s, loss=0.1611, cos=0.886, mse=0.4676, gen=n/a]
Epoch 0: 100%|██████████| 157/157 [00:49<00:00,  3.14it/s, loss=0.1611, cos=0.886, mse=0.4676, gen=n/a]

Evaluating epoch 1...

Evaluating on 100 examples...

Eval:   0%|          | 0/13 [00:00<?, ?it/s]/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:601: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

Eval:   8%|▊         | 1/13 [00:00<00:06,  1.73it/s]
Eval:  15%|█▌        | 2/13 [00:00<00:04,  2.44it/s]
Eval:  23%|██▎       | 3/13 [00:01<00:04,  2.13it/s]
Eval:  31%|███       | 4/13 [00:01<00:03,  2.40it/s]
Eval:  38%|███▊      | 5/13 [00:02<00:03,  2.63it/s]
Eval:  46%|████▌     | 6/13 [00:02<00:02,  2.85it/s]
Eval:  54%|█████▍    | 7/13 [00:02<00:01,  3.03it/s]
Eval:  62%|██████▏   | 8/13 [00:02<00:01,  3.16it/s]
Eval:  69%|██████▉   | 9/13 [00:03<00:01,  3.28it/s]
Eval:  77%|███████▋  | 10/13 [00:03<00:00,  3.34it/s]
Eval:  85%|████████▍ | 11/13 [00:03<00:00,  2.92it/s]
Eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.66it/s]
Eval: 100%|██████████| 13/13 [00:04<00:00,  2.93it/s]
Eval: 100%|██████████| 13/13 [00:04<00:00,  2.79it/s]

Eval Results:
  EM: 0.00%
  F1: 0.35%
  → Saved best checkpoint: runs/phase1a_cluster/baseline/adapter_phase1_best.pt

================================================================================
Epoch 2/3
================================================================================


Epoch 1:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/157 [00:00<?, ?it/s, loss=0.1652, cos=0.883, mse=0.4780, gen=n/a]
Epoch 1:   1%|          | 1/157 [00:00<01:22,  1.90it/s, loss=0.1652, cos=0.883, mse=0.4780, gen=n/a]
Epoch 1:   1%|          | 1/157 [00:00<01:22,  1.90it/s, loss=0.1684, cos=0.878, mse=0.4675, gen=n/a]
Epoch 1:   1%|▏         | 2/157 [00:00<01:06,  2.33it/s, loss=0.1684, cos=0.878, mse=0.4675, gen=n/a]
Epoch 1:   1%|▏         | 2/157 [00:01<01:06,  2.33it/s, loss=0.1593, cos=0.890, mse=0.4883, gen=n/a]
Epoch 1:   2%|▏         | 3/157 [00:01<00:56,  2.75it/s, loss=0.1593, cos=0.890, mse=0.4883, gen=n/a]
Epoch 1:   2%|▏         | 3/157 [00:01<00:56,  2.75it/s, loss=0.1701, cos=0.880, mse=0.4977, gen=n/a]
Epoch 1:   3%|▎         | 4/157 [00:01<00:50,  3.01it/s, loss=0.1701, cos=0.880, mse=0.4977, gen=n/a]
Epoch 1:   3%|▎         | 4/157 [00:01<00:50,  3.01it/s, loss=0.1587, cos=0.887, mse=0.4557, gen=n/a]
Epoch 1:   3%|▎         | 5/157 [00:01<00:47,  3.19it/s, loss=0.1587, cos=0.887, mse=0.4557, gen=n/a]
Epoch 1:   3%|▎         | 5/157 [00:02<00:47,  3.19it/s, loss=0.1664, cos=0.886, mse=0.5270, gen=n/a]
Epoch 1:   4%|▍         | 6/157 [00:02<00:46,  3.27it/s, loss=0.1664, cos=0.886, mse=0.5270, gen=n/a]
Epoch 1:   4%|▍         | 6/157 [00:02<00:46,  3.27it/s, loss=0.1597, cos=0.885, mse=0.4432, gen=n/a]
Epoch 1:   4%|▍         | 7/157 [00:02<00:44,  3.37it/s, loss=0.1597, cos=0.885, mse=0.4432, gen=n/a]
Epoch 1:   4%|▍         | 7/157 [00:02<00:44,  3.37it/s, loss=0.1625, cos=0.888, mse=0.5025, gen=n/a]
Epoch 1:   5%|▌         | 8/157 [00:02<00:43,  3.40it/s, loss=0.1625, cos=0.888, mse=0.5025, gen=n/a]
Epoch 1:   5%|▌         | 8/157 [00:02<00:43,  3.40it/s, loss=0.1633, cos=0.883, mse=0.4672, gen=n/a]
Epoch 1:   6%|▌         | 9/157 [00:02<00:43,  3.38it/s, loss=0.1633, cos=0.883, mse=0.4672, gen=n/a]
Epoch 1:   6%|▌         | 9/157 [00:03<00:43,  3.38it/s, loss=0.1642, cos=0.886, mse=0.5015, gen=n/a]
Epoch 1:   6%|▋         | 10/157 [00:03<00:54,  2.69it/s, loss=0.1642, cos=0.886, mse=0.5015, gen=n/a]
Epoch 1:   6%|▋         | 10/157 [00:03<00:54,  2.69it/s, loss=0.1589, cos=0.888, mse=0.4649, gen=n/a]
Epoch 1:   7%|▋         | 11/157 [00:03<00:50,  2.87it/s, loss=0.1589, cos=0.888, mse=0.4649, gen=n/a]
Epoch 1:   7%|▋         | 11/157 [00:04<00:50,  2.87it/s, loss=0.1615, cos=0.887, mse=0.4840, gen=n/a]
Epoch 1:   8%|▊         | 12/157 [00:04<00:47,  3.04it/s, loss=0.1615, cos=0.887, mse=0.4840, gen=n/a]
Epoch 1:   8%|▊         | 12/157 [00:04<00:47,  3.04it/s, loss=0.1620, cos=0.885, mse=0.4698, gen=n/a]
Epoch 1:   8%|▊         | 13/157 [00:04<00:45,  3.16it/s, loss=0.1620, cos=0.885, mse=0.4698, gen=n/a]
Epoch 1:   8%|▊         | 13/157 [00:04<00:45,  3.16it/s, loss=0.1606, cos=0.884, mse=0.4493, gen=n/a]
Epoch 1:   9%|▉         | 14/157 [00:04<00:43,  3.27it/s, loss=0.1606, cos=0.884, mse=0.4493, gen=n/a]
Epoch 1:   9%|▉         | 14/157 [00:04<00:43,  3.27it/s, loss=0.1591, cos=0.885, mse=0.4446, gen=n/a]
Epoch 1:  10%|▉         | 15/157 [00:04<00:42,  3.36it/s, loss=0.1591, cos=0.885, mse=0.4446, gen=n/a]
Epoch 1:  10%|▉         | 15/157 [00:05<00:42,  3.36it/s, loss=0.1617, cos=0.887, mse=0.4886, gen=n/a]
Epoch 1:  10%|█         | 16/157 [00:05<00:41,  3.40it/s, loss=0.1617, cos=0.887, mse=0.4886, gen=n/a]
Epoch 1:  10%|█         | 16/157 [00:05<00:41,  3.40it/s, loss=0.1570, cos=0.890, mse=0.4678, gen=n/a]
Epoch 1:  11%|█         | 17/157 [00:05<00:40,  3.45it/s, loss=0.1570, cos=0.890, mse=0.4678, gen=n/a]
Epoch 1:  11%|█         | 17/157 [00:05<00:40,  3.45it/s, loss=0.1570, cos=0.889, mse=0.4570, gen=n/a]
Epoch 1:  11%|█▏        | 18/157 [00:05<00:40,  3.42it/s, loss=0.1570, cos=0.889, mse=0.4570, gen=n/a]
Epoch 1:  11%|█▏        | 18/157 [00:06<00:40,  3.42it/s, loss=0.1589, cos=0.888, mse=0.4736, gen=n/a]
Epoch 1:  12%|█▏        | 19/157 [00:06<00:49,  2.77it/s, loss=0.1589, cos=0.888, mse=0.4736, gen=n/a]
Epoch 1:  12%|█▏        | 19/157 [00:06<00:49,  2.77it/s, loss=0.1607, cos=0.889, mse=0.4967, gen=n/a]
Epoch 1:  13%|█▎        | 20/157 [00:06<00:46,  2.93it/s, loss=0.1607, cos=0.889, mse=0.4967, gen=n/a]
Epoch 1:  13%|█▎        | 20/157 [00:06<00:46,  2.93it/s, loss=0.1551, cos=0.890, mse=0.4479, gen=n/a]
Epoch 1:  13%|█▎        | 21/157 [00:06<00:43,  3.09it/s, loss=0.1551, cos=0.890, mse=0.4479, gen=n/a]
Epoch 1:  13%|█▎        | 21/157 [00:07<00:43,  3.09it/s, loss=0.1601, cos=0.885, mse=0.4487, gen=n/a]
Epoch 1:  14%|█▍        | 22/157 [00:07<00:42,  3.21it/s, loss=0.1601, cos=0.885, mse=0.4487, gen=n/a]
Epoch 1:  14%|█▍        | 22/157 [00:07<00:42,  3.21it/s, loss=0.1591, cos=0.890, mse=0.4863, gen=n/a]
Epoch 1:  15%|█▍        | 23/157 [00:07<00:40,  3.27it/s, loss=0.1591, cos=0.890, mse=0.4863, gen=n/a]
Epoch 1:  15%|█▍        | 23/157 [00:07<00:40,  3.27it/s, loss=0.1624, cos=0.884, mse=0.4675, gen=n/a]
Epoch 1:  15%|█▌        | 24/157 [00:07<00:39,  3.33it/s, loss=0.1624, cos=0.884, mse=0.4675, gen=n/a]
Epoch 1:  15%|█▌        | 24/157 [00:07<00:39,  3.33it/s, loss=0.1543, cos=0.891, mse=0.4538, gen=n/a]
Epoch 1:  16%|█▌        | 25/157 [00:07<00:39,  3.38it/s, loss=0.1543, cos=0.891, mse=0.4538, gen=n/a]
Epoch 1:  16%|█▌        | 25/157 [00:08<00:39,  3.38it/s, loss=0.1598, cos=0.887, mse=0.4693, gen=n/a]
Epoch 1:  17%|█▋        | 26/157 [00:08<00:38,  3.42it/s, loss=0.1598, cos=0.887, mse=0.4693, gen=n/a]
Epoch 1:  17%|█▋        | 26/157 [00:08<00:38,  3.42it/s, loss=0.1597, cos=0.887, mse=0.4640, gen=n/a]
Epoch 1:  17%|█▋        | 27/157 [00:08<00:41,  3.14it/s, loss=0.1597, cos=0.887, mse=0.4640, gen=n/a]
Epoch 1:  17%|█▋        | 27/157 [00:09<00:41,  3.14it/s, loss=0.1602, cos=0.888, mse=0.4785, gen=n/a]
Epoch 1:  18%|█▊        | 28/157 [00:09<00:45,  2.86it/s, loss=0.1602, cos=0.888, mse=0.4785, gen=n/a]
Epoch 1:  18%|█▊        | 28/157 [00:09<00:45,  2.86it/s, loss=0.1582, cos=0.887, mse=0.4523, gen=n/a]
Epoch 1:  18%|█▊        | 29/157 [00:09<00:42,  3.01it/s, loss=0.1582, cos=0.887, mse=0.4523, gen=n/a]
Epoch 1:  18%|█▊        | 29/157 [00:09<00:42,  3.01it/s, loss=0.1615, cos=0.886, mse=0.4723, gen=n/a]
Epoch 1:  19%|█▉        | 30/157 [00:09<00:40,  3.15it/s, loss=0.1615, cos=0.886, mse=0.4723, gen=n/a]
Epoch 1:  19%|█▉        | 30/157 [00:09<00:40,  3.15it/s, loss=0.1498, cos=0.895, mse=0.4465, gen=n/a]
Epoch 1:  20%|█▉        | 31/157 [00:09<00:38,  3.26it/s, loss=0.1498, cos=0.895, mse=0.4465, gen=n/a]
Epoch 1:  20%|█▉        | 31/157 [00:10<00:38,  3.26it/s, loss=0.1537, cos=0.892, mse=0.4562, gen=n/a]
Epoch 1:  20%|██        | 32/157 [00:10<00:37,  3.34it/s, loss=0.1537, cos=0.892, mse=0.4562, gen=n/a]
Epoch 1:  20%|██        | 32/157 [00:10<00:37,  3.34it/s, loss=0.1505, cos=0.895, mse=0.4600, gen=n/a]
Epoch 1:  21%|██        | 33/157 [00:10<00:36,  3.40it/s, loss=0.1505, cos=0.895, mse=0.4600, gen=n/a]
Epoch 1:  21%|██        | 33/157 [00:10<00:36,  3.40it/s, loss=0.1555, cos=0.892, mse=0.4752, gen=n/a]
Epoch 1:  22%|██▏       | 34/157 [00:10<00:35,  3.43it/s, loss=0.1555, cos=0.892, mse=0.4752, gen=n/a]
Epoch 1:  22%|██▏       | 34/157 [00:11<00:35,  3.43it/s, loss=0.1566, cos=0.891, mse=0.4717, gen=n/a]
Epoch 1:  22%|██▏       | 35/157 [00:11<00:35,  3.46it/s, loss=0.1566, cos=0.891, mse=0.4717, gen=n/a]
Epoch 1:  22%|██▏       | 35/157 [00:11<00:35,  3.46it/s, loss=0.1598, cos=0.887, mse=0.4715, gen=n/a]
Epoch 1:  23%|██▎       | 36/157 [00:11<00:35,  3.40it/s, loss=0.1598, cos=0.887, mse=0.4715, gen=n/a]
Epoch 1:  23%|██▎       | 36/157 [00:11<00:35,  3.40it/s, loss=0.1545, cos=0.891, mse=0.4552, gen=n/a]
Epoch 1:  24%|██▎       | 37/157 [00:11<00:43,  2.77it/s, loss=0.1545, cos=0.891, mse=0.4552, gen=n/a]
Epoch 1:  24%|██▎       | 37/157 [00:12<00:43,  2.77it/s, loss=0.1527, cos=0.892, mse=0.4485, gen=n/a]
Epoch 1:  24%|██▍       | 38/157 [00:12<00:40,  2.94it/s, loss=0.1527, cos=0.892, mse=0.4485, gen=n/a]
Epoch 1:  24%|██▍       | 38/157 [00:12<00:40,  2.94it/s, loss=0.1530, cos=0.891, mse=0.4367, gen=n/a]
Epoch 1:  25%|██▍       | 39/157 [00:12<00:38,  3.10it/s, loss=0.1530, cos=0.891, mse=0.4367, gen=n/a]
Epoch 1:  25%|██▍       | 39/157 [00:12<00:38,  3.10it/s, loss=0.1523, cos=0.891, mse=0.4373, gen=n/a]
Epoch 1:  25%|██▌       | 40/157 [00:12<00:36,  3.22it/s, loss=0.1523, cos=0.891, mse=0.4373, gen=n/a]
Epoch 1:  25%|██▌       | 40/157 [00:13<00:36,  3.22it/s, loss=0.1494, cos=0.893, mse=0.4277, gen=n/a]
Epoch 1:  26%|██▌       | 41/157 [00:13<00:34,  3.32it/s, loss=0.1494, cos=0.893, mse=0.4277, gen=n/a]
Epoch 1:  26%|██▌       | 41/157 [00:13<00:34,  3.32it/s, loss=0.1547, cos=0.891, mse=0.4584, gen=n/a]
Epoch 1:  27%|██▋       | 42/157 [00:13<00:34,  3.38it/s, loss=0.1547, cos=0.891, mse=0.4584, gen=n/a]
Epoch 1:  27%|██▋       | 42/157 [00:13<00:34,  3.38it/s, loss=0.1495, cos=0.894, mse=0.4329, gen=n/a]
Epoch 1:  27%|██▋       | 43/157 [00:13<00:33,  3.43it/s, loss=0.1495, cos=0.894, mse=0.4329, gen=n/a]
Epoch 1:  27%|██▋       | 43/157 [00:13<00:33,  3.43it/s, loss=0.1566, cos=0.888, mse=0.4443, gen=n/a]
Epoch 1:  28%|██▊       | 44/157 [00:13<00:32,  3.46it/s, loss=0.1566, cos=0.888, mse=0.4443, gen=n/a]
Epoch 1:  28%|██▊       | 44/157 [00:14<00:32,  3.46it/s, loss=0.1526, cos=0.889, mse=0.4169, gen=n/a]
Epoch 1:  29%|██▊       | 45/157 [00:14<00:34,  3.26it/s, loss=0.1526, cos=0.889, mse=0.4169, gen=n/a]
Epoch 1:  29%|██▊       | 45/157 [00:14<00:34,  3.26it/s, loss=0.1529, cos=0.890, mse=0.4284, gen=n/a]
Epoch 1:  29%|██▉       | 46/157 [00:14<00:38,  2.89it/s, loss=0.1529, cos=0.890, mse=0.4284, gen=n/a]
Epoch 1:  29%|██▉       | 46/157 [00:14<00:38,  2.89it/s, loss=0.1521, cos=0.893, mse=0.4492, gen=n/a]
Epoch 1:  30%|██▉       | 47/157 [00:14<00:36,  3.03it/s, loss=0.1521, cos=0.893, mse=0.4492, gen=n/a]
Epoch 1:  30%|██▉       | 47/157 [00:15<00:36,  3.03it/s, loss=0.1524, cos=0.891, mse=0.4354, gen=n/a]
Epoch 1:  31%|███       | 48/157 [00:15<00:34,  3.17it/s, loss=0.1524, cos=0.891, mse=0.4354, gen=n/a]
Epoch 1:  31%|███       | 48/157 [00:15<00:34,  3.17it/s, loss=0.1478, cos=0.895, mse=0.4334, gen=n/a]
Epoch 1:  31%|███       | 49/157 [00:15<00:33,  3.27it/s, loss=0.1478, cos=0.895, mse=0.4334, gen=n/a]
Epoch 1:  31%|███       | 49/157 [00:15<00:33,  3.27it/s, loss=0.1529, cos=0.891, mse=0.4365, gen=n/a]
Epoch 1:  32%|███▏      | 50/157 [00:15<00:32,  3.33it/s, loss=0.1529, cos=0.891, mse=0.4365, gen=n/a]
Epoch 1:  32%|███▏      | 50/157 [00:16<00:32,  3.33it/s, loss=0.1549, cos=0.890, mse=0.4534, gen=n/a]
Epoch 1:  32%|███▏      | 51/157 [00:16<00:31,  3.38it/s, loss=0.1549, cos=0.890, mse=0.4534, gen=n/a]
Epoch 1:  32%|███▏      | 51/157 [00:16<00:31,  3.38it/s, loss=0.1501, cos=0.894, mse=0.4390, gen=n/a]
Epoch 1:  33%|███▎      | 52/157 [00:16<00:30,  3.43it/s, loss=0.1501, cos=0.894, mse=0.4390, gen=n/a]
Epoch 1:  33%|███▎      | 52/157 [00:16<00:30,  3.43it/s, loss=0.1510, cos=0.893, mse=0.4384, gen=n/a]
Epoch 1:  34%|███▍      | 53/157 [00:16<00:30,  3.46it/s, loss=0.1510, cos=0.893, mse=0.4384, gen=n/a]
Epoch 1:  34%|███▍      | 53/157 [00:16<00:30,  3.46it/s, loss=0.1469, cos=0.895, mse=0.4177, gen=n/a]
Epoch 1:  34%|███▍      | 54/157 [00:16<00:30,  3.40it/s, loss=0.1469, cos=0.895, mse=0.4177, gen=n/a]
Epoch 1:  34%|███▍      | 54/157 [00:17<00:30,  3.40it/s, loss=0.1471, cos=0.896, mse=0.4281, gen=n/a]
Epoch 1:  35%|███▌      | 55/157 [00:17<00:35,  2.84it/s, loss=0.1471, cos=0.896, mse=0.4281, gen=n/a]
Epoch 1:  35%|███▌      | 55/157 [00:17<00:35,  2.84it/s, loss=0.1497, cos=0.893, mse=0.4309, gen=n/a]
Epoch 1:  36%|███▌      | 56/157 [00:17<00:33,  2.99it/s, loss=0.1497, cos=0.893, mse=0.4309, gen=n/a]
Epoch 1:  36%|███▌      | 56/157 [00:18<00:33,  2.99it/s, loss=0.1483, cos=0.894, mse=0.4260, gen=n/a]
Epoch 1:  36%|███▋      | 57/157 [00:18<00:31,  3.13it/s, loss=0.1483, cos=0.894, mse=0.4260, gen=n/a]
Epoch 1:  36%|███▋      | 57/157 [00:18<00:31,  3.13it/s, loss=0.1456, cos=0.895, mse=0.4077, gen=n/a]
Epoch 1:  37%|███▋      | 58/157 [00:18<00:30,  3.25it/s, loss=0.1456, cos=0.895, mse=0.4077, gen=n/a]
Epoch 1:  37%|███▋      | 58/157 [00:18<00:30,  3.25it/s, loss=0.1462, cos=0.896, mse=0.4244, gen=n/a]
