/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3824.30it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.40s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.17s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.03it/s]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=256, tokens/example=64)...

Extracting embeddings for PCA:   0%|          | 0/20 [00:00<?, ?it/s]
Extracting embeddings for PCA:   5%|▌         | 1/20 [00:32<10:20, 32.67s/it]
Extracting embeddings for PCA:  10%|█         | 2/20 [01:33<14:41, 48.97s/it]
Extracting embeddings for PCA:  15%|█▌        | 3/20 [02:32<15:15, 53.86s/it]
Extracting embeddings for PCA:  20%|██        | 4/20 [03:32<15:00, 56.29s/it]
Extracting embeddings for PCA:  25%|██▌       | 5/20 [04:33<14:26, 57.74s/it]
Extracting embeddings for PCA:  30%|███       | 6/20 [05:32<13:36, 58.34s/it]
Extracting embeddings for PCA:  35%|███▌      | 7/20 [06:32<12:46, 58.96s/it]
Extracting embeddings for PCA:  40%|████      | 8/20 [07:32<11:52, 59.34s/it]
Extracting embeddings for PCA:  45%|████▌     | 9/20 [08:33<10:57, 59.79s/it]
Extracting embeddings for PCA:  50%|█████     | 10/20 [09:34<10:01, 60.18s/it]
Extracting embeddings for PCA:  55%|█████▌    | 11/20 [10:36<09:06, 60.69s/it]
Extracting embeddings for PCA:  60%|██████    | 12/20 [11:38<08:07, 60.91s/it]
Extracting embeddings for PCA:  65%|██████▌   | 13/20 [12:38<07:05, 60.79s/it]
Extracting embeddings for PCA:  70%|███████   | 14/20 [13:38<06:03, 60.60s/it]
Extracting embeddings for PCA:  75%|███████▌  | 15/20 [14:38<05:01, 60.36s/it]
Extracting embeddings for PCA:  80%|████████  | 16/20 [15:38<04:01, 60.37s/it]
Extracting embeddings for PCA:  85%|████████▌ | 17/20 [16:39<03:01, 60.41s/it]
Extracting embeddings for PCA:  90%|█████████ | 18/20 [17:38<02:00, 60.15s/it]
Extracting embeddings for PCA:  95%|█████████▌| 19/20 [18:39<01:00, 60.31s/it]
Extracting embeddings for PCA: 100%|██████████| 20/20 [19:22<00:00, 55.01s/it]
Extracting embeddings for PCA: 100%|██████████| 20/20 [19:22<00:00, 58.12s/it]
Fitted IncrementalPCA with 319392 tokens across 20 partial fits.
PCA fitted: 4096D → 1024D
Explained variance: 70.47%

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 313

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s, loss=1.0622, cos=0.002, mse=0.6391, gen=n/a]
Epoch 0:   0%|          | 1/313 [00:00<01:32,  3.39it/s, loss=1.0622, cos=0.002, mse=0.6391, gen=n/a]
Epoch 0:   0%|          | 1/313 [00:00<01:32,  3.39it/s, loss=0.9368, cos=0.123, mse=0.5958, gen=n/a]
Epoch 0:   1%|          | 2/313 [00:00<01:09,  4.49it/s, loss=0.9368, cos=0.123, mse=0.5958, gen=n/a]
Epoch 0:   1%|          | 2/313 [00:00<01:09,  4.49it/s, loss=0.8291, cos=0.235, mse=0.6375, gen=n/a]
Epoch 0:   1%|          | 3/313 [00:00<00:59,  5.23it/s, loss=0.8291, cos=0.235, mse=0.6375, gen=n/a]
Epoch 0:   1%|          | 3/313 [00:00<00:59,  5.23it/s, loss=0.7680, cos=0.296, mse=0.6383, gen=n/a]
Epoch 0:   1%|▏         | 4/313 [00:00<00:54,  5.69it/s, loss=0.7680, cos=0.296, mse=0.6383, gen=n/a]
Epoch 0:   1%|▏         | 4/313 [00:00<00:54,  5.69it/s, loss=0.7358, cos=0.332, mse=0.6823, gen=n/a]
Epoch 0:   2%|▏         | 5/313 [00:00<00:51,  5.99it/s, loss=0.7358, cos=0.332, mse=0.6823, gen=n/a]
Epoch 0:   2%|▏         | 5/313 [00:01<00:51,  5.99it/s, loss=0.6884, cos=0.379, mse=0.6690, gen=n/a]
Epoch 0:   2%|▏         | 6/313 [00:01<00:49,  6.21it/s, loss=0.6884, cos=0.379, mse=0.6690, gen=n/a]
Epoch 0:   2%|▏         | 6/313 [00:01<00:49,  6.21it/s, loss=0.6570, cos=0.407, mse=0.6443, gen=n/a]
Epoch 0:   2%|▏         | 7/313 [00:01<00:48,  6.35it/s, loss=0.6570, cos=0.407, mse=0.6443, gen=n/a]
Epoch 0:   2%|▏         | 7/313 [00:01<00:48,  6.35it/s, loss=0.6427, cos=0.425, mse=0.6812, gen=n/a]
Epoch 0:   3%|▎         | 8/313 [00:01<00:47,  6.44it/s, loss=0.6427, cos=0.425, mse=0.6812, gen=n/a]
Epoch 0:   3%|▎         | 8/313 [00:01<00:47,  6.44it/s, loss=0.6155, cos=0.443, mse=0.5893, gen=n/a]
Epoch 0:   3%|▎         | 9/313 [00:01<00:47,  6.46it/s, loss=0.6155, cos=0.443, mse=0.5893, gen=n/a]
Epoch 0:   3%|▎         | 9/313 [00:01<00:47,  6.46it/s, loss=0.6072, cos=0.461, mse=0.6824, gen=n/a]
Epoch 0:   3%|▎         | 10/313 [00:01<01:05,  4.65it/s, loss=0.6072, cos=0.461, mse=0.6824, gen=n/a]
Epoch 0:   3%|▎         | 10/313 [00:02<01:05,  4.65it/s, loss=0.5914, cos=0.477, mse=0.6798, gen=n/a]
Epoch 0:   4%|▎         | 11/313 [00:02<01:10,  4.30it/s, loss=0.5914, cos=0.477, mse=0.6798, gen=n/a]
Epoch 0:   4%|▎         | 11/313 [00:02<01:10,  4.30it/s, loss=0.5767, cos=0.492, mse=0.6888, gen=n/a]
Epoch 0:   4%|▍         | 12/313 [00:02<01:03,  4.74it/s, loss=0.5767, cos=0.492, mse=0.6888, gen=n/a]
Epoch 0:   4%|▍         | 12/313 [00:02<01:03,  4.74it/s, loss=0.5574, cos=0.508, mse=0.6576, gen=n/a]
Epoch 0:   4%|▍         | 13/313 [00:02<00:57,  5.20it/s, loss=0.5574, cos=0.508, mse=0.6576, gen=n/a]
Epoch 0:   4%|▍         | 13/313 [00:02<00:57,  5.20it/s, loss=0.5467, cos=0.521, mse=0.6718, gen=n/a]
Epoch 0:   4%|▍         | 14/313 [00:02<00:54,  5.54it/s, loss=0.5467, cos=0.521, mse=0.6718, gen=n/a]
Epoch 0:   4%|▍         | 14/313 [00:02<00:54,  5.54it/s, loss=0.5337, cos=0.528, mse=0.6127, gen=n/a]
Epoch 0:   5%|▍         | 15/313 [00:02<00:50,  5.85it/s, loss=0.5337, cos=0.528, mse=0.6127, gen=n/a]
Epoch 0:   5%|▍         | 15/313 [00:02<00:50,  5.85it/s, loss=0.5099, cos=0.550, mse=0.5998, gen=n/a]
Epoch 0:   5%|▌         | 16/313 [00:02<00:48,  6.06it/s, loss=0.5099, cos=0.550, mse=0.5998, gen=n/a]
Epoch 0:   5%|▌         | 16/313 [00:03<00:48,  6.06it/s, loss=0.5140, cos=0.556, mse=0.7010, gen=n/a]
Epoch 0:   5%|▌         | 17/313 [00:03<00:47,  6.20it/s, loss=0.5140, cos=0.556, mse=0.7010, gen=n/a]
Epoch 0:   5%|▌         | 17/313 [00:03<00:47,  6.20it/s, loss=0.4823, cos=0.577, mse=0.5893, gen=n/a]
Epoch 0:  61%|██████    | 191/313 [00:32<00:25,  4.83it/s, loss=0.1641, cos=0.882, mse=0.4651, gen=n/a]
Epoch 0:  61%|██████    | 191/313 [00:32<00:25,  4.83it/s, loss=0.1679, cos=0.881, mse=0.4846, gen=n/a]
Epoch 0:  61%|██████▏   | 192/313 [00:32<00:27,  4.44it/s, loss=0.1679, cos=0.881, mse=0.4846, gen=n/a]
Epoch 0:  61%|██████▏   | 192/313 [00:32<00:27,  4.44it/s, loss=0.1600, cos=0.884, mse=0.4434, gen=n/a]
Epoch 0:  62%|██████▏   | 193/313 [00:32<00:24,  4.87it/s, loss=0.1600, cos=0.884, mse=0.4434, gen=n/a]
Epoch 0:  62%|██████▏   | 193/313 [00:33<00:24,  4.87it/s, loss=0.1586, cos=0.888, mse=0.4676, gen=n/a]
Epoch 0:  62%|██████▏   | 194/313 [00:33<00:22,  5.29it/s, loss=0.1586, cos=0.888, mse=0.4676, gen=n/a]
Epoch 0:  62%|██████▏   | 194/313 [00:33<00:22,  5.29it/s, loss=0.1530, cos=0.892, mse=0.4546, gen=n/a]
Epoch 0:  62%|██████▏   | 195/313 [00:33<00:20,  5.63it/s, loss=0.1530, cos=0.892, mse=0.4546, gen=n/a]
Epoch 0:  62%|██████▏   | 195/313 [00:33<00:20,  5.63it/s, loss=0.1624, cos=0.886, mse=0.4885, gen=n/a]
Epoch 0:  63%|██████▎   | 196/313 [00:33<00:19,  5.87it/s, loss=0.1624, cos=0.886, mse=0.4885, gen=n/a]
Epoch 0:  63%|██████▎   | 196/313 [00:33<00:19,  5.87it/s, loss=0.1534, cos=0.888, mse=0.4178, gen=n/a]
Epoch 0:  63%|██████▎   | 197/313 [00:33<00:18,  6.11it/s, loss=0.1534, cos=0.888, mse=0.4178, gen=n/a]
Epoch 0:  63%|██████▎   | 197/313 [00:33<00:18,  6.11it/s, loss=0.1557, cos=0.886, mse=0.4211, gen=n/a]
Epoch 0:  63%|██████▎   | 198/313 [00:33<00:18,  6.28it/s, loss=0.1557, cos=0.886, mse=0.4211, gen=n/a]
Epoch 0:  63%|██████▎   | 198/313 [00:33<00:18,  6.28it/s, loss=0.1530, cos=0.892, mse=0.4485, gen=n/a]
Epoch 0:  64%|██████▎   | 199/313 [00:33<00:17,  6.39it/s, loss=0.1530, cos=0.892, mse=0.4485, gen=n/a]
Epoch 0:  64%|██████▎   | 199/313 [00:33<00:17,  6.39it/s, loss=0.1606, cos=0.886, mse=0.4669, gen=n/a]
Epoch 0:  64%|██████▍   | 200/313 [00:33<00:17,  6.39it/s, loss=0.1606, cos=0.886, mse=0.4669, gen=n/a]
Epoch 0:  64%|██████▍   | 200/313 [00:34<00:17,  6.39it/s, loss=0.1572, cos=0.889, mse=0.4639, gen=n/a]
Epoch 0:  64%|██████▍   | 201/313 [00:34<00:17,  6.45it/s, loss=0.1572, cos=0.889, mse=0.4639, gen=n/a]
Epoch 0:  64%|██████▍   | 201/313 [00:34<00:17,  6.45it/s, loss=0.1621, cos=0.887, mse=0.4922, gen=n/a]
Epoch 0:  65%|██████▍   | 202/313 [00:34<00:17,  6.45it/s, loss=0.1621, cos=0.887, mse=0.4922, gen=n/a]
Epoch 0:  65%|██████▍   | 202/313 [00:34<00:17,  6.45it/s, loss=0.1599, cos=0.887, mse=0.4644, gen=n/a]
Epoch 0:  65%|██████▍   | 203/313 [00:34<00:16,  6.49it/s, loss=0.1599, cos=0.887, mse=0.4644, gen=n/a]
Epoch 0:  65%|██████▍   | 203/313 [00:34<00:16,  6.49it/s, loss=0.1565, cos=0.889, mse=0.4593, gen=n/a]
Epoch 0:  65%|██████▌   | 204/313 [00:34<00:16,  6.53it/s, loss=0.1565, cos=0.889, mse=0.4593, gen=n/a]
Epoch 0:  65%|██████▌   | 204/313 [00:34<00:16,  6.53it/s, loss=0.1543, cos=0.896, mse=0.5066, gen=n/a]
Epoch 0:  65%|██████▌   | 205/313 [00:34<00:16,  6.50it/s, loss=0.1543, cos=0.896, mse=0.5066, gen=n/a]
Epoch 0:  65%|██████▌   | 205/313 [00:34<00:16,  6.50it/s, loss=0.1447, cos=0.896, mse=0.4100, gen=n/a]
Epoch 0:  66%|██████▌   | 206/313 [00:34<00:16,  6.57it/s, loss=0.1447, cos=0.896, mse=0.4100, gen=n/a]
Epoch 0:  66%|██████▌   | 206/313 [00:35<00:16,  6.57it/s, loss=0.1573, cos=0.887, mse=0.4422, gen=n/a]
Epoch 0:  66%|██████▌   | 207/313 [00:35<00:22,  4.66it/s, loss=0.1573, cos=0.887, mse=0.4422, gen=n/a]
Epoch 0:  66%|██████▌   | 207/313 [00:35<00:22,  4.66it/s, loss=0.1597, cos=0.886, mse=0.4562, gen=n/a]
Epoch 0:  66%|██████▋   | 208/313 [00:35<00:24,  4.26it/s, loss=0.1597, cos=0.886, mse=0.4562, gen=n/a]
Epoch 0:  66%|██████▋   | 208/313 [00:35<00:24,  4.26it/s, loss=0.1574, cos=0.887, mse=0.4444, gen=n/a]
Epoch 0:  67%|██████▋   | 209/313 [00:35<00:22,  4.70it/s, loss=0.1574, cos=0.887, mse=0.4444, gen=n/a]
Epoch 0:  67%|██████▋   | 209/313 [00:35<00:22,  4.70it/s, loss=0.1582, cos=0.887, mse=0.4554, gen=n/a]
Epoch 0:  67%|██████▋   | 210/313 [00:35<00:20,  5.15it/s, loss=0.1582, cos=0.887, mse=0.4554, gen=n/a]
Epoch 0:  67%|██████▋   | 210/313 [00:35<00:20,  5.15it/s, loss=0.1634, cos=0.881, mse=0.4461, gen=n/a]
Epoch 0:  67%|██████▋   | 211/313 [00:35<00:18,  5.59it/s, loss=0.1634, cos=0.881, mse=0.4461, gen=n/a]
Epoch 0:  67%|██████▋   | 211/313 [00:36<00:18,  5.59it/s, loss=0.1601, cos=0.889, mse=0.4889, gen=n/a]
Epoch 0:  68%|██████▊   | 212/313 [00:36<00:17,  5.87it/s, loss=0.1601, cos=0.889, mse=0.4889, gen=n/a]
Epoch 0:  68%|██████▊   | 212/313 [00:36<00:17,  5.87it/s, loss=0.1512, cos=0.892, mse=0.4309, gen=n/a]
Epoch 0:  68%|██████▊   | 213/313 [00:36<00:16,  6.09it/s, loss=0.1512, cos=0.892, mse=0.4309, gen=n/a]
Epoch 0:  68%|██████▊   | 213/313 [00:36<00:16,  6.09it/s, loss=0.1601, cos=0.885, mse=0.4524, gen=n/a]
Epoch 0:  68%|██████▊   | 214/313 [00:36<00:15,  6.24it/s, loss=0.1601, cos=0.885, mse=0.4524, gen=n/a]
Epoch 0:  68%|██████▊   | 214/313 [00:36<00:15,  6.24it/s, loss=0.1466, cos=0.896, mse=0.4311, gen=n/a]
Epoch 0:  69%|██████▊   | 215/313 [00:36<00:15,  6.37it/s, loss=0.1466, cos=0.896, mse=0.4311, gen=n/a]
Epoch 0:  69%|██████▊   | 215/313 [00:36<00:15,  6.37it/s, loss=0.1552, cos=0.884, mse=0.3932, gen=n/a]
Epoch 0:  69%|██████▉   | 216/313 [00:36<00:14,  6.49it/s, loss=0.1552, cos=0.884, mse=0.3932, gen=n/a]
Epoch 0:  69%|██████▉   | 216/313 [00:36<00:14,  6.49it/s, loss=0.1417, cos=0.899, mse=0.4024, gen=n/a]
Epoch 0:  69%|██████▉   | 217/313 [00:36<00:14,  6.59it/s, loss=0.1417, cos=0.899, mse=0.4024, gen=n/a]
Epoch 0:  69%|██████▉   | 217/313 [00:37<00:14,  6.59it/s, loss=0.1552, cos=0.890, mse=0.4478, gen=n/a]
Epoch 0:  70%|██████▉   | 218/313 [00:37<00:14,  6.58it/s, loss=0.1552, cos=0.890, mse=0.4478, gen=n/a]
Epoch 0:  70%|██████▉   | 218/313 [00:37<00:14,  6.58it/s, loss=0.1410, cos=0.901, mse=0.4234, gen=n/a]
Epoch 0:  70%|██████▉   | 219/313 [00:37<00:14,  6.63it/s, loss=0.1410, cos=0.901, mse=0.4234, gen=n/a]
Epoch 0:  70%|██████▉   | 219/313 [00:37<00:14,  6.63it/s, loss=0.1528, cos=0.892, mse=0.4479, gen=n/a]
Epoch 0:  70%|███████   | 220/313 [00:37<00:14,  6.61it/s, loss=0.1528, cos=0.892, mse=0.4479, gen=n/a]
Epoch 0:  70%|███████   | 220/313 [00:37<00:14,  6.61it/s, loss=0.1562, cos=0.890, mse=0.4636, gen=n/a]
Epoch 0:  71%|███████   | 221/313 [00:37<00:13,  6.61it/s, loss=0.1562, cos=0.890, mse=0.4636, gen=n/a]
Epoch 0:  71%|███████   | 221/313 [00:37<00:13,  6.61it/s, loss=0.1524, cos=0.892, mse=0.4408, gen=n/a]
Epoch 0:  71%|███████   | 222/313 [00:37<00:13,  6.62it/s, loss=0.1524, cos=0.892, mse=0.4408, gen=n/a]
Epoch 0:  71%|███████   | 222/313 [00:37<00:13,  6.62it/s, loss=0.1493, cos=0.893, mse=0.4225, gen=n/a]
Epoch 0:  71%|███████   | 223/313 [00:37<00:16,  5.36it/s, loss=0.1493, cos=0.893, mse=0.4225, gen=n/a]
Epoch 0:  71%|███████   | 223/313 [00:38<00:16,  5.36it/s, loss=0.1525, cos=0.893, mse=0.4505, gen=n/a]
Epoch 0:  72%|███████▏  | 224/313 [00:38<00:18,  4.69it/s, loss=0.1525, cos=0.893, mse=0.4505, gen=n/a]
Epoch 0:  72%|███████▏  | 224/313 [00:38<00:18,  4.69it/s, loss=0.1554, cos=0.890, mse=0.4500, gen=n/a]
Epoch 0:  72%|███████▏  | 225/313 [00:38<00:19,  4.61it/s, loss=0.1554, cos=0.890, mse=0.4500, gen=n/a]
Epoch 0:  72%|███████▏  | 225/313 [00:38<00:19,  4.61it/s, loss=0.1457, cos=0.894, mse=0.4002, gen=n/a]
Epoch 0:  72%|███████▏  | 226/313 [00:38<00:17,  5.09it/s, loss=0.1457, cos=0.894, mse=0.4002, gen=n/a]
Epoch 0:  72%|███████▏  | 226/313 [00:38<00:17,  5.09it/s, loss=0.1540, cos=0.888, mse=0.4177, gen=n/a]
Epoch 0:  73%|███████▎  | 227/313 [00:38<00:15,  5.48it/s, loss=0.1540, cos=0.888, mse=0.4177, gen=n/a]
Epoch 0:  73%|███████▎  | 227/313 [00:38<00:15,  5.48it/s, loss=0.1521, cos=0.894, mse=0.4560, gen=n/a]
Epoch 0:  73%|███████▎  | 228/313 [00:38<00:14,  5.79it/s, loss=0.1521, cos=0.894, mse=0.4560, gen=n/a]
Epoch 0:  73%|███████▎  | 228/313 [00:38<00:14,  5.79it/s, loss=0.1506, cos=0.892, mse=0.4300, gen=n/a]
Epoch 0:  73%|███████▎  | 229/313 [00:38<00:13,  6.04it/s, loss=0.1506, cos=0.892, mse=0.4300, gen=n/a]
Epoch 0:  73%|███████▎  | 229/313 [00:39<00:13,  6.04it/s, loss=0.1502, cos=0.890, mse=0.4001, gen=n/a]
Epoch 0:  73%|███████▎  | 230/313 [00:39<00:13,  6.24it/s, loss=0.1502, cos=0.890, mse=0.4001, gen=n/a]
Epoch 0:  73%|███████▎  | 230/313 [00:39<00:13,  6.24it/s, loss=0.1548, cos=0.891, mse=0.4580, gen=n/a]
Epoch 0:  74%|███████▍  | 231/313 [00:39<00:12,  6.35it/s, loss=0.1548, cos=0.891, mse=0.4580, gen=n/a]
Epoch 0:  74%|███████▍  | 231/313 [00:39<00:12,  6.35it/s, loss=0.1493, cos=0.894, mse=0.4370, gen=n/a]
Epoch 0:  74%|███████▍  | 232/313 [00:39<00:12,  6.46it/s, loss=0.1493, cos=0.894, mse=0.4370, gen=n/a]
Epoch 0:  74%|███████▍  | 232/313 [00:39<00:12,  6.46it/s, loss=0.1561, cos=0.888, mse=0.4396, gen=n/a]
Epoch 0:  74%|███████▍  | 233/313 [00:39<00:12,  6.51it/s, loss=0.1561, cos=0.888, mse=0.4396, gen=n/a]
Epoch 0:  74%|███████▍  | 233/313 [00:39<00:12,  6.51it/s, loss=0.1483, cos=0.893, mse=0.4097, gen=n/a]
Epoch 0:  75%|███████▍  | 234/313 [00:39<00:11,  6.59it/s, loss=0.1483, cos=0.893, mse=0.4097, gen=n/a]
Epoch 0:  75%|███████▍  | 234/313 [00:39<00:11,  6.59it/s, loss=0.1552, cos=0.886, mse=0.4128, gen=n/a]
Epoch 0:  75%|███████▌  | 235/313 [00:39<00:11,  6.63it/s, loss=0.1552, cos=0.886, mse=0.4128, gen=n/a]
Epoch 0:  75%|███████▌  | 235/313 [00:40<00:11,  6.63it/s, loss=0.1451, cos=0.894, mse=0.3939, gen=n/a]
Epoch 0:  75%|███████▌  | 236/313 [00:40<00:11,  6.58it/s, loss=0.1451, cos=0.894, mse=0.3939, gen=n/a]
Epoch 0:  75%|███████▌  | 236/313 [00:40<00:11,  6.58it/s, loss=0.1433, cos=0.897, mse=0.4079, gen=n/a]
Epoch 0:  76%|███████▌  | 237/313 [00:40<00:11,  6.61it/s, loss=0.1433, cos=0.897, mse=0.4079, gen=n/a]
Epoch 0:  76%|███████▌  | 237/313 [00:40<00:11,  6.61it/s, loss=0.1509, cos=0.891, mse=0.4201, gen=n/a]
Epoch 0:  76%|███████▌  | 238/313 [00:40<00:11,  6.63it/s, loss=0.1509, cos=0.891, mse=0.4201, gen=n/a]
Epoch 0:  76%|███████▌  | 238/313 [00:40<00:11,  6.63it/s, loss=0.1452, cos=0.895, mse=0.4000, gen=n/a]
Epoch 0:  76%|███████▋  | 239/313 [00:40<00:11,  6.40it/s, loss=0.1452, cos=0.895, mse=0.4000, gen=n/a]
Epoch 0:  76%|███████▋  | 239/313 [00:40<00:11,  6.40it/s, loss=0.1473, cos=0.895, mse=0.4214, gen=n/a]
Epoch 0:  77%|███████▋  | 240/313 [00:40<00:14,  5.13it/s, loss=0.1473, cos=0.895, mse=0.4214, gen=n/a]
Epoch 0:  77%|███████▋  | 240/313 [00:41<00:14,  5.13it/s, loss=0.1476, cos=0.895, mse=0.4229, gen=n/a]
Epoch 0:  77%|███████▋  | 241/313 [00:41<00:15,  4.61it/s, loss=0.1476, cos=0.895, mse=0.4229, gen=n/a]
Epoch 0:  77%|███████▋  | 241/313 [00:41<00:15,  4.61it/s, loss=0.1469, cos=0.894, mse=0.4069, gen=n/a]
Epoch 0:  77%|███████▋  | 242/313 [00:41<00:14,  5.02it/s, loss=0.1469, cos=0.894, mse=0.4069, gen=n/a]
Epoch 0:  77%|███████▋  | 242/313 [00:41<00:14,  5.02it/s, loss=0.1439, cos=0.897, mse=0.4133, gen=n/a]
Epoch 0:  78%|███████▊  | 243/313 [00:41<00:12,  5.43it/s, loss=0.1439, cos=0.897, mse=0.4133, gen=n/a]
Epoch 0:  78%|███████▊  | 243/313 [00:41<00:12,  5.43it/s, loss=0.1444, cos=0.899, mse=0.4346, gen=n/a]
Epoch 0:  78%|███████▊  | 244/313 [00:41<00:12,  5.75it/s, loss=0.1444, cos=0.899, mse=0.4346, gen=n/a]
Epoch 0:  78%|███████▊  | 244/313 [00:41<00:12,  5.75it/s, loss=0.1458, cos=0.895, mse=0.4073, gen=n/a]
Epoch 0:  78%|███████▊  | 245/313 [00:41<00:11,  6.00it/s, loss=0.1458, cos=0.895, mse=0.4073, gen=n/a]
Epoch 0:  78%|███████▊  | 245/313 [00:41<00:11,  6.00it/s, loss=0.1482, cos=0.893, mse=0.4117, gen=n/a]
Epoch 0:  79%|███████▊  | 246/313 [00:41<00:10,  6.20it/s, loss=0.1482, cos=0.893, mse=0.4117, gen=n/a]
Epoch 0:  79%|███████▊  | 246/313 [00:41<00:10,  6.20it/s, loss=0.1497, cos=0.893, mse=0.4270, gen=n/a]
Epoch 0:  79%|███████▉  | 247/313 [00:41<00:10,  6.32it/s, loss=0.1497, cos=0.893, mse=0.4270, gen=n/a]
Epoch 0:  79%|███████▉  | 247/313 [00:42<00:10,  6.32it/s, loss=0.1484, cos=0.895, mse=0.4310, gen=n/a]
Epoch 0:  79%|███████▉  | 248/313 [00:42<00:10,  6.43it/s, loss=0.1484, cos=0.895, mse=0.4310, gen=n/a]
Epoch 0:  79%|███████▉  | 248/313 [00:42<00:10,  6.43it/s, loss=0.1482, cos=0.891, mse=0.3951, gen=n/a]
Epoch 0:  80%|███████▉  | 249/313 [00:42<00:09,  6.52it/s, loss=0.1482, cos=0.891, mse=0.3951, gen=n/a]
Epoch 0:  80%|███████▉  | 249/313 [00:42<00:09,  6.52it/s, loss=0.1515, cos=0.890, mse=0.4194, gen=n/a]
Epoch 0:  80%|███████▉  | 250/313 [00:42<00:09,  6.53it/s, loss=0.1515, cos=0.890, mse=0.4194, gen=n/a]
Epoch 0:  80%|███████▉  | 250/313 [00:42<00:09,  6.53it/s, loss=0.1453, cos=0.896, mse=0.4156, gen=n/a]
Epoch 0:  80%|████████  | 251/313 [00:42<00:09,  6.58it/s, loss=0.1453, cos=0.896, mse=0.4156, gen=n/a]
Epoch 0:  80%|████████  | 251/313 [00:42<00:09,  6.58it/s, loss=0.1407, cos=0.900, mse=0.4024, gen=n/a]
Epoch 0:  81%|████████  | 252/313 [00:42<00:09,  6.62it/s, loss=0.1407, cos=0.900, mse=0.4024, gen=n/a]
Epoch 0:  81%|████████  | 252/313 [00:42<00:09,  6.62it/s, loss=0.1426, cos=0.895, mse=0.3781, gen=n/a]
Epoch 0:  81%|████████  | 253/313 [00:42<00:09,  6.66it/s, loss=0.1426, cos=0.895, mse=0.3781, gen=n/a]
Epoch 0:  81%|████████  | 253/313 [00:43<00:09,  6.66it/s, loss=0.1515, cos=0.892, mse=0.4373, gen=n/a]
Epoch 0:  81%|████████  | 254/313 [00:43<00:08,  6.65it/s, loss=0.1515, cos=0.892, mse=0.4373, gen=n/a]
Epoch 0:  81%|████████  | 254/313 [00:43<00:08,  6.65it/s, loss=0.1441, cos=0.896, mse=0.4032, gen=n/a]
Epoch 0:  81%|████████▏ | 255/313 [00:43<00:08,  6.64it/s, loss=0.1441, cos=0.896, mse=0.4032, gen=n/a]
Epoch 0:  81%|████████▏ | 255/313 [00:43<00:08,  6.64it/s, loss=0.1501, cos=0.894, mse=0.4449, gen=n/a]
Epoch 0:  82%|████████▏ | 256/313 [00:43<00:10,  5.37it/s, loss=0.1501, cos=0.894, mse=0.4449, gen=n/a]
Epoch 0:  82%|████████▏ | 256/313 [00:43<00:10,  5.37it/s, loss=0.1427, cos=0.896, mse=0.3916, gen=n/a]
Epoch 0:  82%|████████▏ | 257/313 [00:43<00:11,  4.77it/s, loss=0.1427, cos=0.896, mse=0.3916, gen=n/a]
Epoch 0:  82%|████████▏ | 257/313 [00:43<00:11,  4.77it/s, loss=0.1383, cos=0.902, mse=0.3980, gen=n/a]
Epoch 0:  82%|████████▏ | 258/313 [00:43<00:11,  4.65it/s, loss=0.1383, cos=0.902, mse=0.3980, gen=n/a]
Epoch 0:  82%|████████▏ | 258/313 [00:44<00:11,  4.65it/s, loss=0.1402, cos=0.900, mse=0.3999, gen=n/a]
Epoch 0:  83%|████████▎ | 259/313 [00:44<00:10,  5.14it/s, loss=0.1402, cos=0.900, mse=0.3999, gen=n/a]
Epoch 0:  83%|████████▎ | 259/313 [00:44<00:10,  5.14it/s, loss=0.1470, cos=0.892, mse=0.3853, gen=n/a]
Epoch 0:  83%|████████▎ | 260/313 [00:44<00:09,  5.55it/s, loss=0.1470, cos=0.892, mse=0.3853, gen=n/a]
Epoch 0:  83%|████████▎ | 260/313 [00:44<00:09,  5.55it/s, loss=0.1379, cos=0.900, mse=0.3799, gen=n/a]
Epoch 0:  83%|████████▎ | 261/313 [00:44<00:08,  5.85it/s, loss=0.1379, cos=0.900, mse=0.3799, gen=n/a]
Epoch 0:  83%|████████▎ | 261/313 [00:44<00:08,  5.85it/s, loss=0.1390, cos=0.899, mse=0.3838, gen=n/a]
