/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 16
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.25it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1986.57it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:01<?, ?it/s, lm=6.113, div=0.969]
Training:  55%|█████▌    | 1663/3000 [02:39<02:37,  8.47it/s, lm=0.418, div=0.489]
Training:  56%|█████▌    | 1665/3000 [02:39<02:23,  9.31it/s, lm=0.418, div=0.489]
Training:  56%|█████▌    | 1665/3000 [02:39<02:23,  9.31it/s, lm=0.431, div=0.523]
Training:  56%|█████▌    | 1665/3000 [02:39<02:23,  9.31it/s, lm=0.277, div=0.512]
Training:  56%|█████▌    | 1667/3000 [02:39<02:11, 10.16it/s, lm=0.277, div=0.512]
Training:  56%|█████▌    | 1667/3000 [02:39<02:11, 10.16it/s, lm=0.291, div=0.615]
Training:  56%|█████▌    | 1667/3000 [02:39<02:11, 10.16it/s, lm=0.488, div=0.726]
Training:  56%|█████▌    | 1669/3000 [02:39<02:02, 10.86it/s, lm=0.488, div=0.726]
Training:  56%|█████▌    | 1669/3000 [02:39<02:02, 10.86it/s, lm=0.359, div=0.901]
Training:  56%|█████▌    | 1669/3000 [02:39<02:02, 10.86it/s, lm=0.287, div=0.826]
Training:  56%|█████▌    | 1671/3000 [02:39<01:55, 11.50it/s, lm=0.287, div=0.826]
Training:  56%|█████▌    | 1671/3000 [02:39<01:55, 11.50it/s, lm=0.292, div=0.526]
Training:  56%|█████▌    | 1671/3000 [02:39<01:55, 11.50it/s, lm=0.875, div=0.490]
Training:  56%|█████▌    | 1673/3000 [02:39<01:52, 11.80it/s, lm=0.875, div=0.490]
Training:  56%|█████▌    | 1673/3000 [02:39<01:52, 11.80it/s, lm=0.374, div=0.514]
Training:  56%|█████▌    | 1673/3000 [02:39<01:52, 11.80it/s, lm=0.490, div=0.452]
Training:  56%|█████▌    | 1675/3000 [02:39<01:49, 12.06it/s, lm=0.490, div=0.452]
Training:  56%|█████▌    | 1675/3000 [02:39<01:49, 12.06it/s, lm=0.431, div=0.389]
Training:  56%|█████▌    | 1675/3000 [02:40<01:49, 12.06it/s, lm=0.415, div=0.465]
Training:  56%|█████▌    | 1677/3000 [02:40<01:49, 12.14it/s, lm=0.415, div=0.465]
Training:  56%|█████▌    | 1677/3000 [02:40<01:49, 12.14it/s, lm=0.454, div=0.554]
Training:  56%|█████▌    | 1677/3000 [02:40<01:49, 12.14it/s, lm=0.260, div=0.547]
Training:  56%|█████▌    | 1679/3000 [02:40<01:46, 12.40it/s, lm=0.260, div=0.547]
Training:  56%|█████▌    | 1679/3000 [02:40<01:46, 12.40it/s, lm=0.334, div=0.499]
Training:  56%|█████▌    | 1679/3000 [02:40<01:46, 12.40it/s, lm=0.241, div=0.473]
Training:  56%|█████▌    | 1681/3000 [02:40<01:45, 12.50it/s, lm=0.241, div=0.473]
Training:  56%|█████▌    | 1681/3000 [02:40<01:45, 12.50it/s, lm=0.275, div=0.593]
Training:  56%|█████▌    | 1681/3000 [02:40<01:45, 12.50it/s, lm=0.310, div=0.659]
Training:  56%|█████▌    | 1683/3000 [02:40<01:43, 12.76it/s, lm=0.310, div=0.659]
Training:  56%|█████▌    | 1683/3000 [02:40<01:43, 12.76it/s, lm=0.251, div=0.463]
Training:  56%|█████▌    | 1683/3000 [02:40<01:43, 12.76it/s, lm=0.580, div=0.665]
Training:  56%|█████▌    | 1685/3000 [02:40<01:41, 12.98it/s, lm=0.580, div=0.665]
Training:  56%|█████▌    | 1685/3000 [02:40<01:41, 12.98it/s, lm=0.327, div=0.562]
Training:  56%|█████▌    | 1685/3000 [02:40<01:41, 12.98it/s, lm=0.493, div=0.854]
Training:  56%|█████▌    | 1687/3000 [02:40<01:42, 12.77it/s, lm=0.493, div=0.854]
Training:  56%|█████▌    | 1687/3000 [02:40<01:42, 12.77it/s, lm=0.293, div=0.583]
Training:  56%|█████▌    | 1687/3000 [02:40<01:42, 12.77it/s, lm=0.263, div=0.636]
Training:  56%|█████▋    | 1689/3000 [02:40<01:43, 12.71it/s, lm=0.263, div=0.636]
Training:  56%|█████▋    | 1689/3000 [02:41<01:43, 12.71it/s, lm=0.291, div=0.673]
Training:  56%|█████▋    | 1689/3000 [02:41<01:43, 12.71it/s, lm=0.572, div=0.486]
Training:  56%|█████▋    | 1691/3000 [02:41<01:44, 12.55it/s, lm=0.572, div=0.486]
Training:  56%|█████▋    | 1691/3000 [02:41<01:44, 12.55it/s, lm=0.278, div=0.570]
Training:  56%|█████▋    | 1691/3000 [02:41<01:44, 12.55it/s, lm=0.290, div=0.467]
Training:  56%|█████▋    | 1693/3000 [02:41<02:13,  9.82it/s, lm=0.290, div=0.467]
Training:  56%|█████▋    | 1693/3000 [02:41<02:13,  9.82it/s, lm=0.346, div=0.594]
Training:  56%|█████▋    | 1693/3000 [02:41<02:13,  9.82it/s, lm=0.340, div=0.513]
Training:  56%|█████▋    | 1695/3000 [02:41<02:17,  9.51it/s, lm=0.340, div=0.513]
Training:  56%|█████▋    | 1695/3000 [02:41<02:17,  9.51it/s, lm=0.366, div=0.617]
Training:  56%|█████▋    | 1695/3000 [02:41<02:17,  9.51it/s, lm=0.395, div=0.522]
Training:  57%|█████▋    | 1697/3000 [02:41<02:33,  8.49it/s, lm=0.395, div=0.522]
Training:  57%|█████▋    | 1697/3000 [02:42<02:33,  8.49it/s, lm=0.384, div=0.554]
Training:  57%|█████▋    | 1697/3000 [02:42<02:33,  8.49it/s, lm=0.933, div=0.640]
Training:  57%|█████▋    | 1699/3000 [02:42<02:17,  9.44it/s, lm=0.933, div=0.640]
Training:  57%|█████▋    | 1699/3000 [02:42<02:17,  9.44it/s, lm=0.319, div=0.532]
Training:  57%|█████▋    | 1699/3000 [02:42<02:17,  9.44it/s, lm=0.358, div=0.946]
Training:  57%|█████▋    | 1701/3000 [02:42<02:04, 10.42it/s, lm=0.358, div=0.946]
Training:  57%|█████▋    | 1701/3000 [02:42<02:04, 10.42it/s, lm=0.323, div=0.726]
Training:  57%|█████▋    | 1701/3000 [02:42<02:04, 10.42it/s, lm=0.560, div=0.654]
Training:  57%|█████▋    | 1703/3000 [02:42<01:57, 11.08it/s, lm=0.560, div=0.654]
Training:  57%|█████▋    | 1703/3000 [02:42<01:57, 11.08it/s, lm=0.461, div=0.480]
Training:  57%|█████▋    | 1703/3000 [02:42<01:57, 11.08it/s, lm=0.449, div=0.850]
Training:  57%|█████▋    | 1705/3000 [02:42<01:50, 11.74it/s, lm=0.449, div=0.850]
Training:  57%|█████▋    | 1705/3000 [02:42<01:50, 11.74it/s, lm=0.243, div=0.587]
Training:  57%|█████▋    | 1705/3000 [02:42<01:50, 11.74it/s, lm=0.285, div=0.668]
Training:  57%|█████▋    | 1707/3000 [02:42<01:45, 12.22it/s, lm=0.285, div=0.668]
Training:  57%|█████▋    | 1707/3000 [02:42<01:45, 12.22it/s, lm=0.390, div=0.531]
Training:  57%|█████▋    | 1707/3000 [02:42<01:45, 12.22it/s, lm=0.385, div=0.969]
Training:  57%|█████▋    | 1709/3000 [02:42<01:43, 12.44it/s, lm=0.385, div=0.969]
Training:  57%|█████▋    | 1709/3000 [02:42<01:43, 12.44it/s, lm=0.303, div=0.523]
Training:  57%|█████▋    | 1709/3000 [02:42<01:43, 12.44it/s, lm=0.217, div=0.845]
Training:  57%|█████▋    | 1711/3000 [02:42<01:40, 12.82it/s, lm=0.217, div=0.845]
Training:  57%|█████▋    | 1711/3000 [02:43<01:40, 12.82it/s, lm=0.296, div=0.942]
Training:  57%|█████▋    | 1711/3000 [02:43<01:40, 12.82it/s, lm=0.669, div=0.663]
Training:  57%|█████▋    | 1713/3000 [02:43<01:39, 12.90it/s, lm=0.669, div=0.663]
Training:  57%|█████▋    | 1713/3000 [02:43<01:39, 12.90it/s, lm=0.343, div=0.675]
Training:  57%|█████▋    | 1713/3000 [02:43<01:39, 12.90it/s, lm=0.359, div=0.669]
Training:  57%|█████▋    | 1715/3000 [02:43<01:39, 12.86it/s, lm=0.359, div=0.669]
Training:  57%|█████▋    | 1715/3000 [02:43<01:39, 12.86it/s, lm=0.286, div=0.641]
Training:  57%|█████▋    | 1715/3000 [02:43<01:39, 12.86it/s, lm=0.265, div=0.628]
Training:  57%|█████▋    | 1717/3000 [02:43<01:39, 12.89it/s, lm=0.265, div=0.628]
Training:  57%|█████▋    | 1717/3000 [02:43<01:39, 12.89it/s, lm=0.385, div=0.661]
Training:  57%|█████▋    | 1717/3000 [02:43<01:39, 12.89it/s, lm=0.365, div=0.677]
Training:  57%|█████▋    | 1719/3000 [02:43<01:40, 12.71it/s, lm=0.365, div=0.677]
Training:  57%|█████▋    | 1719/3000 [02:43<01:40, 12.71it/s, lm=0.328, div=0.688]
Training:  57%|█████▋    | 1719/3000 [02:43<01:40, 12.71it/s, lm=0.281, div=0.712]
Training:  57%|█████▋    | 1721/3000 [02:43<01:38, 12.92it/s, lm=0.281, div=0.712]
Training:  57%|█████▋    | 1721/3000 [02:43<01:38, 12.92it/s, lm=0.322, div=0.679]
Training:  57%|█████▋    | 1721/3000 [02:43<01:38, 12.92it/s, lm=0.305, div=0.735]
Training:  57%|█████▋    | 1723/3000 [02:43<01:38, 13.02it/s, lm=0.305, div=0.735]
Training:  57%|█████▋    | 1723/3000 [02:43<01:38, 13.02it/s, lm=0.257, div=0.699]
Training:  57%|█████▋    | 1723/3000 [02:44<01:38, 13.02it/s, lm=0.451, div=0.655]
Training:  57%|█████▊    | 1725/3000 [02:44<01:38, 12.91it/s, lm=0.451, div=0.655]
Training:  57%|█████▊    | 1725/3000 [02:44<01:38, 12.91it/s, lm=0.566, div=0.679]
Training:  57%|█████▊    | 1725/3000 [02:44<01:38, 12.91it/s, lm=0.618, div=0.637]
Training:  58%|█████▊    | 1727/3000 [02:44<01:48, 11.73it/s, lm=0.618, div=0.637]
Training:  58%|█████▊    | 1727/3000 [02:44<01:48, 11.73it/s, lm=0.277, div=0.717]
Training:  58%|█████▊    | 1727/3000 [02:44<01:48, 11.73it/s, lm=0.603, div=0.661]
Training:  58%|█████▊    | 1729/3000 [02:44<02:14,  9.42it/s, lm=0.603, div=0.661]
Training:  58%|█████▊    | 1729/3000 [02:44<02:14,  9.42it/s, lm=0.461, div=0.658]
Training:  58%|█████▊    | 1729/3000 [02:44<02:14,  9.42it/s, lm=0.606, div=0.700]
Training:  58%|█████▊    | 1731/3000 [02:44<02:15,  9.35it/s, lm=0.606, div=0.700]
Training:  58%|█████▊    | 1731/3000 [02:44<02:15,  9.35it/s, lm=0.343, div=0.586]
Training:  58%|█████▊    | 1732/3000 [02:44<02:24,  8.76it/s, lm=0.343, div=0.586]
Training:  58%|█████▊    | 1732/3000 [02:45<02:24,  8.76it/s, lm=0.397, div=0.685]
Training:  58%|█████▊    | 1732/3000 [02:45<02:24,  8.76it/s, lm=0.343, div=0.586]
Training:  58%|█████▊    | 1734/3000 [02:45<02:09,  9.75it/s, lm=0.343, div=0.586]
Training:  58%|█████▊    | 1734/3000 [02:45<02:09,  9.75it/s, lm=0.504, div=0.699]
Training:  58%|█████▊    | 1734/3000 [02:45<02:09,  9.75it/s, lm=0.276, div=0.669]
Training:  58%|█████▊    | 1736/3000 [02:45<02:02, 10.31it/s, lm=0.276, div=0.669]
Training:  58%|█████▊    | 1736/3000 [02:45<02:02, 10.31it/s, lm=0.430, div=0.788]
Training:  58%|█████▊    | 1736/3000 [02:45<02:02, 10.31it/s, lm=0.367, div=0.830]
Training:  58%|█████▊    | 1738/3000 [02:45<01:53, 11.16it/s, lm=0.367, div=0.830]
Training:  58%|█████▊    | 1738/3000 [02:45<01:53, 11.16it/s, lm=0.240, div=0.552]
Training:  58%|█████▊    | 1738/3000 [02:45<01:53, 11.16it/s, lm=0.447, div=0.784]
Training:  58%|█████▊    | 1740/3000 [02:45<01:47, 11.71it/s, lm=0.447, div=0.784]
Training:  58%|█████▊    | 1740/3000 [02:45<01:47, 11.71it/s, lm=0.435, div=0.562]
Training:  58%|█████▊    | 1740/3000 [02:45<01:47, 11.71it/s, lm=0.289, div=0.625]
Training:  58%|█████▊    | 1742/3000 [02:45<01:45, 11.95it/s, lm=0.289, div=0.625]
Training:  58%|█████▊    | 1742/3000 [02:45<01:45, 11.95it/s, lm=0.279, div=0.672]
Training:  58%|█████▊    | 1742/3000 [02:45<01:45, 11.95it/s, lm=0.457, div=0.604]
Training:  58%|█████▊    | 1744/3000 [02:45<01:42, 12.26it/s, lm=0.457, div=0.604]
Training:  58%|█████▊    | 1744/3000 [02:45<01:42, 12.26it/s, lm=0.575, div=0.781]
Training:  58%|█████▊    | 1744/3000 [02:46<01:42, 12.26it/s, lm=0.332, div=0.738]
Training:  58%|█████▊    | 1746/3000 [02:46<01:41, 12.41it/s, lm=0.332, div=0.738]
Training:  58%|█████▊    | 1746/3000 [02:46<01:41, 12.41it/s, lm=0.427, div=0.511]
Training:  58%|█████▊    | 1746/3000 [02:46<01:41, 12.41it/s, lm=0.376, div=0.604]
Training:  58%|█████▊    | 1748/3000 [02:46<01:39, 12.55it/s, lm=0.376, div=0.604]
Training:  58%|█████▊    | 1748/3000 [02:46<01:39, 12.55it/s, lm=0.306, div=0.607]
Training:  58%|█████▊    | 1748/3000 [02:46<01:39, 12.55it/s, lm=0.521, div=0.682]
Training:  58%|█████▊    | 1750/3000 [02:46<01:37, 12.81it/s, lm=0.521, div=0.682]
Training:  58%|█████▊    | 1750/3000 [02:46<01:37, 12.81it/s, lm=0.399, div=0.664]
Training:  58%|█████▊    | 1750/3000 [02:46<01:37, 12.81it/s, lm=0.558, div=0.603]
Training:  58%|█████▊    | 1752/3000 [02:46<01:39, 12.49it/s, lm=0.558, div=0.603]
Training:  58%|█████▊    | 1752/3000 [02:46<01:39, 12.49it/s, lm=0.286, div=0.696]
Training:  58%|█████▊    | 1752/3000 [02:46<01:39, 12.49it/s, lm=0.636, div=0.615]
Training:  58%|█████▊    | 1754/3000 [02:46<01:38, 12.68it/s, lm=0.636, div=0.615]
Training:  58%|█████▊    | 1754/3000 [02:46<01:38, 12.68it/s, lm=0.385, div=0.777]
Training:  58%|█████▊    | 1754/3000 [02:46<01:38, 12.68it/s, lm=0.311, div=0.693]
Training:  59%|█████▊    | 1756/3000 [02:46<01:37, 12.80it/s, lm=0.311, div=0.693]
Training:  59%|█████▊    | 1756/3000 [02:46<01:37, 12.80it/s, lm=0.413, div=0.736]
Training:  59%|█████▊    | 1756/3000 [02:46<01:37, 12.80it/s, lm=0.474, div=0.783]
Training:  59%|█████▊    | 1758/3000 [02:46<01:35, 13.07it/s, lm=0.474, div=0.783]
Training:  59%|█████▊    | 1758/3000 [02:47<01:35, 13.07it/s, lm=0.425, div=0.770]
Training:  59%|█████▊    | 1758/3000 [02:47<01:35, 13.07it/s, lm=0.473, div=0.749]
Training:  59%|█████▊    | 1760/3000 [02:47<01:38, 12.57it/s, lm=0.473, div=0.749]
Training:  59%|█████▊    | 1760/3000 [02:47<01:38, 12.57it/s, lm=0.586, div=0.752]
Training:  59%|█████▊    | 1760/3000 [02:47<01:38, 12.57it/s, lm=0.442, div=0.595]
Training:  59%|█████▊    | 1762/3000 [02:47<02:02, 10.07it/s, lm=0.442, div=0.595]
Training:  59%|█████▊    | 1762/3000 [02:47<02:02, 10.07it/s, lm=0.368, div=0.630]
Training:  59%|█████▊    | 1762/3000 [02:47<02:02, 10.07it/s, lm=0.326, div=0.735]
Training:  59%|█████▉    | 1764/3000 [02:47<02:19,  8.89it/s, lm=0.326, div=0.735]
Training:  59%|█████▉    | 1764/3000 [02:47<02:19,  8.89it/s, lm=0.467, div=0.723]
Training:  59%|█████▉    | 1764/3000 [02:47<02:19,  8.89it/s, lm=0.270, div=0.657]
Training:  59%|█████▉    | 1766/3000 [02:47<02:19,  8.87it/s, lm=0.270, div=0.657]
Training:  59%|█████▉    | 1766/3000 [02:48<02:19,  8.87it/s, lm=0.261, div=0.699]
Training:  59%|█████▉    | 1766/3000 [02:48<02:19,  8.87it/s, lm=0.350, div=0.815]
Training:  59%|█████▉    | 1768/3000 [02:48<02:05,  9.79it/s, lm=0.350, div=0.815]
Training:  59%|█████▉    | 1768/3000 [02:48<02:05,  9.79it/s, lm=0.306, div=0.685]
Training:  59%|█████▉    | 1768/3000 [02:48<02:05,  9.79it/s, lm=0.448, div=0.707]
Training:  59%|█████▉    | 1770/3000 [02:48<01:55, 10.68it/s, lm=0.448, div=0.707]
Training:  59%|█████▉    | 1770/3000 [02:48<01:55, 10.68it/s, lm=0.420, div=0.757]
Training:  59%|█████▉    | 1770/3000 [02:48<01:55, 10.68it/s, lm=0.292, div=0.693]
Training:  59%|█████▉    | 1772/3000 [02:48<01:49, 11.18it/s, lm=0.292, div=0.693]
Training:  59%|█████▉    | 1772/3000 [02:48<01:49, 11.18it/s, lm=0.276, div=0.684]
Training:  59%|█████▉    | 1772/3000 [02:48<01:49, 11.18it/s, lm=0.313, div=0.645]
Training:  59%|█████▉    | 1774/3000 [02:48<01:47, 11.44it/s, lm=0.313, div=0.645]
Training:  59%|█████▉    | 1774/3000 [02:48<01:47, 11.44it/s, lm=0.298, div=0.723]
Training:  59%|█████▉    | 1774/3000 [02:48<01:47, 11.44it/s, lm=0.319, div=0.660]
Training:  59%|█████▉    | 1776/3000 [02:48<01:43, 11.83it/s, lm=0.319, div=0.660]
Training:  59%|█████▉    | 1776/3000 [02:48<01:43, 11.83it/s, lm=0.349, div=0.688]
Training:  59%|█████▉    | 1776/3000 [02:48<01:43, 11.83it/s, lm=0.517, div=0.638]
Training:  59%|█████▉    | 1778/3000 [02:48<01:40, 12.11it/s, lm=0.517, div=0.638]
Training:  59%|█████▉    | 1778/3000 [02:48<01:40, 12.11it/s, lm=0.270, div=0.670]
Training:  59%|█████▉    | 1778/3000 [02:49<01:40, 12.11it/s, lm=0.417, div=0.857]
Training:  59%|█████▉    | 1780/3000 [02:49<01:38, 12.41it/s, lm=0.417, div=0.857]
Training:  59%|█████▉    | 1780/3000 [02:49<01:38, 12.41it/s, lm=0.277, div=0.635]
Training:  59%|█████▉    | 1780/3000 [02:49<01:38, 12.41it/s, lm=0.295, div=0.610]
Training:  59%|█████▉    | 1782/3000 [02:49<01:37, 12.53it/s, lm=0.295, div=0.610]
Training:  59%|█████▉    | 1782/3000 [02:49<01:37, 12.53it/s, lm=0.569, div=0.665]
Training:  59%|█████▉    | 1782/3000 [02:49<01:37, 12.53it/s, lm=0.311, div=0.638]
Training:  59%|█████▉    | 1784/3000 [02:49<01:35, 12.74it/s, lm=0.311, div=0.638]
Training:  59%|█████▉    | 1784/3000 [02:49<01:35, 12.74it/s, lm=0.286, div=0.697]
Training:  59%|█████▉    | 1784/3000 [02:49<01:35, 12.74it/s, lm=0.324, div=0.668]
Training:  60%|█████▉    | 1786/3000 [02:49<01:35, 12.67it/s, lm=0.324, div=0.668]
Training:  60%|█████▉    | 1786/3000 [02:49<01:35, 12.67it/s, lm=0.566, div=0.710]
Training:  60%|█████▉    | 1786/3000 [02:49<01:35, 12.67it/s, lm=0.528, div=0.754]
Training:  60%|█████▉    | 1788/3000 [02:49<01:34, 12.81it/s, lm=0.528, div=0.754]
Training:  60%|█████▉    | 1788/3000 [02:49<01:34, 12.81it/s, lm=0.382, div=0.781]
Training:  60%|█████▉    | 1788/3000 [02:49<01:34, 12.81it/s, lm=0.247, div=0.719]
Training:  60%|█████▉    | 1790/3000 [02:49<01:33, 12.94it/s, lm=0.247, div=0.719]
Training:  60%|█████▉    | 1790/3000 [02:49<01:33, 12.94it/s, lm=0.287, div=0.732]
Training:  60%|█████▉    | 1790/3000 [02:49<01:33, 12.94it/s, lm=0.398, div=0.771]
Training:  60%|█████▉    | 1792/3000 [02:49<01:31, 13.16it/s, lm=0.398, div=0.771]
Training:  60%|█████▉    | 1792/3000 [02:50<01:31, 13.16it/s, lm=0.386, div=0.730]
Training:  60%|█████▉    | 1792/3000 [02:50<01:31, 13.16it/s, lm=0.466, div=0.766]
Training:  60%|█████▉    | 1794/3000 [02:50<01:34, 12.76it/s, lm=0.466, div=0.766]
Training:  60%|█████▉    | 1794/3000 [02:50<01:34, 12.76it/s, lm=0.416, div=0.822]
Training:  60%|█████▉    | 1794/3000 [02:50<01:34, 12.76it/s, lm=0.404, div=0.691]
Training:  60%|█████▉    | 1796/3000 [02:50<01:44, 11.53it/s, lm=0.404, div=0.691]
Training:  60%|█████▉    | 1796/3000 [02:50<01:44, 11.53it/s, lm=0.288, div=0.808]
Training:  60%|█████▉    | 1796/3000 [02:50<01:44, 11.53it/s, lm=0.306, div=0.833]
Training:  60%|█████▉    | 1798/3000 [02:50<02:06,  9.52it/s, lm=0.306, div=0.833]
Training:  60%|█████▉    | 1798/3000 [02:50<02:06,  9.52it/s, lm=0.292, div=0.765]
Training:  60%|█████▉    | 1798/3000 [02:50<02:06,  9.52it/s, lm=0.394, div=0.686]
Training:  60%|██████    | 1800/3000 [02:50<02:21,  8.49it/s, lm=0.394, div=0.686]
Training:  60%|██████    | 1800/3000 [02:51<02:21,  8.49it/s, lm=0.307, div=0.811]
Training:  60%|██████    | 1800/3000 [02:51<02:21,  8.49it/s, lm=0.247, div=0.841]
Training:  60%|██████    | 1802/3000 [02:51<02:08,  9.33it/s, lm=0.247, div=0.841]
Training:  60%|██████    | 1802/3000 [02:51<02:08,  9.33it/s, lm=0.300, div=0.833]
Training:  60%|██████    | 1802/3000 [02:51<02:08,  9.33it/s, lm=0.324, div=0.783]
Training:  60%|██████    | 1804/3000 [02:51<01:57, 10.18it/s, lm=0.324, div=0.783]
Training:  60%|██████    | 1804/3000 [02:51<01:57, 10.18it/s, lm=0.397, div=0.737]
Training:  60%|██████    | 1804/3000 [02:51<01:57, 10.18it/s, lm=0.321, div=0.891]
Training:  60%|██████    | 1806/3000 [02:51<01:48, 11.04it/s, lm=0.321, div=0.891]
Training:  60%|██████    | 1806/3000 [02:51<01:48, 11.04it/s, lm=0.283, div=0.888]
Training:  60%|██████    | 1806/3000 [02:51<01:48, 11.04it/s, lm=0.704, div=0.900]
Training:  60%|██████    | 1808/3000 [02:51<01:41, 11.74it/s, lm=0.704, div=0.900]
Training:  60%|██████    | 1808/3000 [02:51<01:41, 11.74it/s, lm=0.282, div=0.870]
Training:  60%|██████    | 1808/3000 [02:51<01:41, 11.74it/s, lm=0.266, div=0.694]
Training:  60%|██████    | 1810/3000 [02:51<01:38, 12.07it/s, lm=0.266, div=0.694]
Training:  60%|██████    | 1810/3000 [02:51<01:38, 12.07it/s, lm=0.594, div=0.830]
Training:  60%|██████    | 1810/3000 [02:51<01:38, 12.07it/s, lm=0.460, div=0.711]
Training:  60%|██████    | 1812/3000 [02:51<01:34, 12.53it/s, lm=0.460, div=0.711]
Training:  60%|██████    | 1812/3000 [02:51<01:34, 12.53it/s, lm=0.372, div=0.808]
Training:  60%|██████    | 1812/3000 [02:52<01:34, 12.53it/s, lm=0.394, div=0.785]
Training:  60%|██████    | 1814/3000 [02:52<01:34, 12.49it/s, lm=0.394, div=0.785]
Training:  60%|██████    | 1814/3000 [02:52<01:34, 12.49it/s, lm=0.618, div=0.837]
Training:  60%|██████    | 1814/3000 [02:52<01:34, 12.49it/s, lm=0.313, div=0.720]
Training:  61%|██████    | 1816/3000 [02:52<01:32, 12.81it/s, lm=0.313, div=0.720]
Training:  61%|██████    | 1816/3000 [02:52<01:32, 12.81it/s, lm=0.338, div=0.773]
Training:  61%|██████    | 1816/3000 [02:52<01:32, 12.81it/s, lm=0.254, div=0.728]
Training:  61%|██████    | 1818/3000 [02:52<01:30, 13.05it/s, lm=0.254, div=0.728]
Training:  61%|██████    | 1818/3000 [02:52<01:30, 13.05it/s, lm=0.372, div=0.764]
Training:  61%|██████    | 1818/3000 [02:52<01:30, 13.05it/s, lm=0.427, div=0.687]
Training:  61%|██████    | 1820/3000 [02:52<01:32, 12.80it/s, lm=0.427, div=0.687]
Training:  61%|██████    | 1820/3000 [02:52<01:32, 12.80it/s, lm=0.407, div=0.888]
Training:  61%|██████    | 1820/3000 [02:52<01:32, 12.80it/s, lm=0.425, div=0.817]
Training:  61%|██████    | 1822/3000 [02:52<02:05,  9.40it/s, lm=0.425, div=0.817]
Training:  61%|██████    | 1822/3000 [02:52<02:05,  9.40it/s, lm=0.586, div=0.764]
Training:  61%|██████    | 1822/3000 [02:52<02:05,  9.40it/s, lm=0.403, div=0.742]
Training:  61%|██████    | 1824/3000 [02:52<01:54, 10.32it/s, lm=0.403, div=0.742]
Training:  61%|██████    | 1824/3000 [02:53<01:54, 10.32it/s, lm=0.337, div=0.757]
Training:  61%|██████    | 1824/3000 [02:53<01:54, 10.32it/s, lm=0.360, div=0.746]
Training:  61%|██████    | 1826/3000 [02:53<01:48, 10.85it/s, lm=0.360, div=0.746]
Training:  61%|██████    | 1826/3000 [02:53<01:48, 10.85it/s, lm=0.604, div=0.656]
Training:  61%|██████    | 1826/3000 [02:53<01:48, 10.85it/s, lm=0.398, div=0.702]
Training:  61%|██████    | 1828/3000 [02:53<02:08,  9.11it/s, lm=0.398, div=0.702]
Training:  61%|██████    | 1828/3000 [02:53<02:08,  9.11it/s, lm=0.298, div=0.641]
Training:  61%|██████    | 1828/3000 [02:53<02:08,  9.11it/s, lm=0.324, div=0.701]
Training:  61%|██████    | 1830/3000 [02:53<02:08,  9.07it/s, lm=0.324, div=0.701]
Training:  61%|██████    | 1830/3000 [02:53<02:08,  9.07it/s, lm=0.443, div=0.825]
Training:  61%|██████    | 1831/3000 [02:53<02:16,  8.59it/s, lm=0.443, div=0.825]
Training:  61%|██████    | 1831/3000 [02:53<02:16,  8.59it/s, lm=0.287, div=0.691]
Training:  61%|██████    | 1832/3000 [02:53<02:22,  8.20it/s, lm=0.287, div=0.691]
Training:  61%|██████    | 1832/3000 [02:54<02:22,  8.20it/s, lm=0.328, div=0.792]
Training:  61%|██████    | 1832/3000 [02:54<02:22,  8.20it/s, lm=0.546, div=0.682]
Training:  61%|██████    | 1834/3000 [02:54<02:03,  9.41it/s, lm=0.546, div=0.682]
