/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
TREC EXPERIMENT (6-class Question Type Classification)
============================================================
Coarse classes: 6 (ABBR, DESC, ENTY, HUM, LOC, NUM)
Soft tokens: 16
Steps: 2000
GPU: cuda:0
============================================================
Loading TREC...
Coarse labels: 6 - ['ABBR', 'ENTY', 'DESC', 'HUM', 'LOC', 'NUM']
Train: 5452, Test: 500
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4013.69it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 14.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.76it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.77it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3243.85it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.54it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s, lm=11.218, div=0.989]
Training:  56%|█████▌    | 1120/2000 [02:32<01:15, 11.73it/s, lm=0.575, div=0.938]
Training:  56%|█████▌    | 1120/2000 [02:32<01:15, 11.73it/s, lm=2.361, div=0.943]
Training:  56%|█████▌    | 1122/2000 [02:32<01:28,  9.95it/s, lm=2.361, div=0.943]
Training:  56%|█████▌    | 1122/2000 [02:32<01:28,  9.95it/s, lm=0.643, div=0.939]
Training:  56%|█████▌    | 1122/2000 [02:32<01:28,  9.95it/s, lm=0.649, div=0.918]
Training:  56%|█████▌    | 1124/2000 [02:32<01:20, 10.84it/s, lm=0.649, div=0.918]
Training:  56%|█████▌    | 1124/2000 [02:32<01:20, 10.84it/s, lm=1.530, div=0.915]
Training:  56%|█████▌    | 1124/2000 [02:32<01:20, 10.84it/s, lm=0.136, div=0.893]
Training:  56%|█████▋    | 1126/2000 [02:32<01:15, 11.54it/s, lm=0.136, div=0.893]
Training:  56%|█████▋    | 1126/2000 [02:33<01:15, 11.54it/s, lm=1.586, div=0.937]
Training:  56%|█████▋    | 1126/2000 [02:33<01:15, 11.54it/s, lm=0.507, div=0.896]
Training:  56%|█████▋    | 1128/2000 [02:33<01:11, 12.11it/s, lm=0.507, div=0.896]
Training:  56%|█████▋    | 1128/2000 [02:33<01:11, 12.11it/s, lm=0.363, div=0.930]
Training:  56%|█████▋    | 1128/2000 [02:33<01:11, 12.11it/s, lm=1.551, div=0.923]
Training:  56%|█████▋    | 1130/2000 [02:33<01:09, 12.52it/s, lm=1.551, div=0.923]
Training:  56%|█████▋    | 1130/2000 [02:33<01:09, 12.52it/s, lm=0.280, div=0.958]
Training:  56%|█████▋    | 1130/2000 [02:33<01:09, 12.52it/s, lm=0.320, div=0.904]
Training:  57%|█████▋    | 1132/2000 [02:33<01:12, 12.05it/s, lm=0.320, div=0.904]
Training:  57%|█████▋    | 1132/2000 [02:33<01:12, 12.05it/s, lm=0.046, div=0.903]
Training:  57%|█████▋    | 1132/2000 [02:33<01:12, 12.05it/s, lm=0.154, div=0.893]
Training:  57%|█████▋    | 1134/2000 [02:33<01:24, 10.24it/s, lm=0.154, div=0.893]
Training:  57%|█████▋    | 1134/2000 [02:33<01:24, 10.24it/s, lm=0.034, div=0.855]
Training:  57%|█████▋    | 1134/2000 [02:33<01:24, 10.24it/s, lm=0.299, div=0.933]
Training:  57%|█████▋    | 1136/2000 [02:33<01:36,  8.99it/s, lm=0.299, div=0.933]
Training:  57%|█████▋    | 1136/2000 [02:34<01:36,  8.99it/s, lm=2.524, div=0.907]
Training:  57%|█████▋    | 1136/2000 [02:34<01:36,  8.99it/s, lm=0.226, div=0.896]
Training:  57%|█████▋    | 1138/2000 [02:34<01:35,  9.06it/s, lm=0.226, div=0.896]
Training:  57%|█████▋    | 1138/2000 [02:34<01:35,  9.06it/s, lm=0.034, div=0.863]
Training:  57%|█████▋    | 1138/2000 [02:34<01:35,  9.06it/s, lm=0.132, div=0.936]
Training:  57%|█████▋    | 1140/2000 [02:34<01:26,  9.94it/s, lm=0.132, div=0.936]
Training:  57%|█████▋    | 1140/2000 [02:34<01:26,  9.94it/s, lm=1.286, div=0.895]
Training:  57%|█████▋    | 1140/2000 [02:34<01:26,  9.94it/s, lm=2.354, div=0.960]
Training:  57%|█████▋    | 1142/2000 [02:34<01:19, 10.83it/s, lm=2.354, div=0.960]
Training:  57%|█████▋    | 1142/2000 [02:34<01:19, 10.83it/s, lm=0.013, div=0.912]
Training:  57%|█████▋    | 1142/2000 [02:34<01:19, 10.83it/s, lm=0.020, div=0.870]
Training:  57%|█████▋    | 1144/2000 [02:34<01:14, 11.55it/s, lm=0.020, div=0.870]
Training:  57%|█████▋    | 1144/2000 [02:34<01:14, 11.55it/s, lm=0.013, div=0.874]
Training:  57%|█████▋    | 1144/2000 [02:34<01:14, 11.55it/s, lm=2.458, div=0.904]
Training:  57%|█████▋    | 1146/2000 [02:34<01:10, 12.13it/s, lm=2.458, div=0.904]
Training:  57%|█████▋    | 1146/2000 [02:34<01:10, 12.13it/s, lm=0.298, div=0.926]
Training:  57%|█████▋    | 1146/2000 [02:34<01:10, 12.13it/s, lm=0.081, div=0.902]
Training:  57%|█████▋    | 1148/2000 [02:34<01:07, 12.56it/s, lm=0.081, div=0.902]
Training:  57%|█████▋    | 1148/2000 [02:35<01:07, 12.56it/s, lm=0.167, div=0.956]
Training:  57%|█████▋    | 1148/2000 [02:35<01:07, 12.56it/s, lm=0.428, div=0.879]
Training:  57%|█████▊    | 1150/2000 [02:35<01:05, 12.88it/s, lm=0.428, div=0.879]
Training:  57%|█████▊    | 1150/2000 [02:35<01:05, 12.88it/s, lm=0.062, div=0.917]
Training:  57%|█████▊    | 1150/2000 [02:35<01:05, 12.88it/s, lm=0.329, div=0.882]
Training:  58%|█████▊    | 1152/2000 [02:35<01:04, 13.13it/s, lm=0.329, div=0.882]
Training:  58%|█████▊    | 1152/2000 [02:35<01:04, 13.13it/s, lm=0.306, div=0.859]
Training:  58%|█████▊    | 1152/2000 [02:35<01:04, 13.13it/s, lm=0.099, div=0.905]
Training:  58%|█████▊    | 1154/2000 [02:35<01:03, 13.30it/s, lm=0.099, div=0.905]
Training:  58%|█████▊    | 1154/2000 [02:35<01:03, 13.30it/s, lm=0.608, div=0.929]
Training:  58%|█████▊    | 1154/2000 [02:35<01:03, 13.30it/s, lm=0.101, div=0.862]
Training:  58%|█████▊    | 1156/2000 [02:35<01:02, 13.43it/s, lm=0.101, div=0.862]
Training:  58%|█████▊    | 1156/2000 [02:35<01:02, 13.43it/s, lm=0.503, div=0.868]
Training:  58%|█████▊    | 1156/2000 [02:35<01:02, 13.43it/s, lm=0.042, div=0.874]
Training:  58%|█████▊    | 1158/2000 [02:35<01:02, 13.51it/s, lm=0.042, div=0.874]
Training:  58%|█████▊    | 1158/2000 [02:35<01:02, 13.51it/s, lm=1.979, div=0.933]
Training:  58%|█████▊    | 1158/2000 [02:35<01:02, 13.51it/s, lm=0.174, div=0.919]
Training:  58%|█████▊    | 1160/2000 [02:35<01:01, 13.56it/s, lm=0.174, div=0.919]
Training:  58%|█████▊    | 1160/2000 [02:35<01:01, 13.56it/s, lm=0.135, div=0.857]
Training:  58%|█████▊    | 1160/2000 [02:35<01:01, 13.56it/s, lm=0.471, div=0.928]
Training:  58%|█████▊    | 1162/2000 [02:35<01:01, 13.61it/s, lm=0.471, div=0.928]
Training:  58%|█████▊    | 1162/2000 [02:36<01:01, 13.61it/s, lm=0.021, div=0.871]
Training:  58%|█████▊    | 1162/2000 [02:36<01:01, 13.61it/s, lm=0.700, div=0.858]
Training:  58%|█████▊    | 1164/2000 [02:36<01:01, 13.64it/s, lm=0.700, div=0.858]
Training:  58%|█████▊    | 1164/2000 [02:36<01:01, 13.64it/s, lm=0.089, div=0.903]
Training:  58%|█████▊    | 1164/2000 [02:36<01:01, 13.64it/s, lm=0.766, div=0.892]
Training:  58%|█████▊    | 1166/2000 [02:36<01:00, 13.68it/s, lm=0.766, div=0.892]
Training:  58%|█████▊    | 1166/2000 [02:36<01:00, 13.68it/s, lm=0.533, div=0.936]
Training:  58%|█████▊    | 1166/2000 [02:36<01:00, 13.68it/s, lm=0.054, div=0.961]
Training:  58%|█████▊    | 1168/2000 [02:36<01:06, 12.46it/s, lm=0.054, div=0.961]
Training:  58%|█████▊    | 1168/2000 [02:36<01:06, 12.46it/s, lm=0.535, div=0.891]
Training:  58%|█████▊    | 1168/2000 [02:36<01:06, 12.46it/s, lm=0.276, div=0.896]
Training:  58%|█████▊    | 1170/2000 [02:36<01:17, 10.72it/s, lm=0.276, div=0.896]
Training:  58%|█████▊    | 1170/2000 [02:36<01:17, 10.72it/s, lm=2.580, div=0.902]
Training:  58%|█████▊    | 1170/2000 [02:36<01:17, 10.72it/s, lm=0.023, div=0.909]
Training:  59%|█████▊    | 1172/2000 [02:36<01:29,  9.21it/s, lm=0.023, div=0.909]
Training:  59%|█████▊    | 1172/2000 [02:37<01:29,  9.21it/s, lm=0.009, div=0.898]
Training:  59%|█████▊    | 1172/2000 [02:37<01:29,  9.21it/s, lm=0.142, div=0.919]
Training:  59%|█████▊    | 1174/2000 [02:37<01:29,  9.23it/s, lm=0.142, div=0.919]
Training:  59%|█████▊    | 1174/2000 [02:37<01:29,  9.23it/s, lm=0.023, div=0.906]
Training:  59%|█████▊    | 1174/2000 [02:37<01:29,  9.23it/s, lm=0.393, div=0.878]
Training:  59%|█████▉    | 1176/2000 [02:37<01:21, 10.06it/s, lm=0.393, div=0.878]
Training:  59%|█████▉    | 1176/2000 [02:37<01:21, 10.06it/s, lm=0.013, div=0.925]
Training:  59%|█████▉    | 1176/2000 [02:37<01:21, 10.06it/s, lm=0.546, div=0.865]
Training:  59%|█████▉    | 1178/2000 [02:37<01:15, 10.93it/s, lm=0.546, div=0.865]
Training:  59%|█████▉    | 1178/2000 [02:37<01:15, 10.93it/s, lm=0.018, div=0.878]
Training:  59%|█████▉    | 1178/2000 [02:37<01:15, 10.93it/s, lm=2.669, div=0.938]
Training:  59%|█████▉    | 1180/2000 [02:37<01:10, 11.65it/s, lm=2.669, div=0.938]
Training:  59%|█████▉    | 1180/2000 [02:37<01:10, 11.65it/s, lm=0.464, div=0.951]
Training:  59%|█████▉    | 1180/2000 [02:37<01:10, 11.65it/s, lm=2.517, div=0.854]
Training:  59%|█████▉    | 1182/2000 [02:37<01:07, 12.19it/s, lm=2.517, div=0.854]
Training:  59%|█████▉    | 1182/2000 [02:37<01:07, 12.19it/s, lm=1.190, div=0.842]
Training:  59%|█████▉    | 1182/2000 [02:37<01:07, 12.19it/s, lm=0.011, div=0.828]
Training:  59%|█████▉    | 1184/2000 [02:37<01:04, 12.59it/s, lm=0.011, div=0.828]
Training:  59%|█████▉    | 1184/2000 [02:38<01:04, 12.59it/s, lm=0.077, div=0.905]
Training:  59%|█████▉    | 1184/2000 [02:38<01:04, 12.59it/s, lm=0.668, div=0.850]
Training:  59%|█████▉    | 1186/2000 [02:38<01:03, 12.87it/s, lm=0.668, div=0.850]
Training:  59%|█████▉    | 1186/2000 [02:38<01:03, 12.87it/s, lm=0.009, div=0.819]
Training:  59%|█████▉    | 1186/2000 [02:38<01:03, 12.87it/s, lm=0.727, div=0.821]
Training:  59%|█████▉    | 1188/2000 [02:38<01:02, 13.07it/s, lm=0.727, div=0.821]
Training:  59%|█████▉    | 1188/2000 [02:38<01:02, 13.07it/s, lm=2.603, div=0.879]
Training:  59%|█████▉    | 1188/2000 [02:38<01:02, 13.07it/s, lm=0.323, div=0.848]
Training:  60%|█████▉    | 1190/2000 [02:38<01:01, 13.26it/s, lm=0.323, div=0.848]
Training:  60%|█████▉    | 1190/2000 [02:38<01:01, 13.26it/s, lm=0.028, div=0.850]
Training:  60%|█████▉    | 1190/2000 [02:38<01:01, 13.26it/s, lm=0.022, div=0.868]
Training:  60%|█████▉    | 1192/2000 [02:38<01:00, 13.41it/s, lm=0.022, div=0.868]
Training:  60%|█████▉    | 1192/2000 [02:38<01:00, 13.41it/s, lm=0.008, div=0.837]
Training:  60%|█████▉    | 1192/2000 [02:38<01:00, 13.41it/s, lm=0.045, div=0.918]
Training:  60%|█████▉    | 1194/2000 [02:38<00:59, 13.51it/s, lm=0.045, div=0.918]
Training:  60%|█████▉    | 1194/2000 [02:38<00:59, 13.51it/s, lm=0.167, div=0.865]
Training:  60%|█████▉    | 1194/2000 [02:38<00:59, 13.51it/s, lm=0.033, div=0.921]
Training:  60%|█████▉    | 1196/2000 [02:38<00:59, 13.59it/s, lm=0.033, div=0.921]
Training:  60%|█████▉    | 1196/2000 [02:38<00:59, 13.59it/s, lm=0.059, div=0.904]
Training:  60%|█████▉    | 1196/2000 [02:38<00:59, 13.59it/s, lm=0.646, div=0.856]
Training:  60%|█████▉    | 1198/2000 [02:38<00:59, 13.58it/s, lm=0.646, div=0.856]
Training:  60%|█████▉    | 1198/2000 [02:39<00:59, 13.58it/s, lm=0.690, div=0.878]
Training:  60%|█████▉    | 1198/2000 [02:39<00:59, 13.58it/s, lm=0.318, div=0.818]
Training:  60%|█████▉    | 1198/2000 [02:50<00:59, 13.58it/s, lm=0.318, div=0.818]
Training:  60%|██████    | 1200/2000 [03:08<58:53,  4.42s/it, lm=0.318, div=0.818]
Training:  60%|██████    | 1200/2000 [03:08<58:53,  4.42s/it, lm=0.019, div=0.834]
Training:  60%|██████    | 1201/2000 [03:08<48:46,  3.66s/it, lm=0.019, div=0.834]
Training:  60%|██████    | 1201/2000 [03:08<48:46,  3.66s/it, lm=0.050, div=0.900]
Training:  60%|██████    | 1201/2000 [03:08<48:46,  3.66s/it, lm=0.127, div=0.865]
Training:  60%|██████    | 1203/2000 [03:08<32:49,  2.47s/it, lm=0.127, div=0.865]
Training:  60%|██████    | 1203/2000 [03:08<32:49,  2.47s/it, lm=0.017, div=0.790]
Training:  60%|██████    | 1203/2000 [03:08<32:49,  2.47s/it, lm=0.032, div=0.795]
Training:  60%|██████    | 1205/2000 [03:08<22:28,  1.70s/it, lm=0.032, div=0.795]
Training:  60%|██████    | 1205/2000 [03:08<22:28,  1.70s/it, lm=0.620, div=0.885]
Training:  60%|██████    | 1205/2000 [03:08<22:28,  1.70s/it, lm=0.031, div=0.825]
Training:  60%|██████    | 1207/2000 [03:08<15:38,  1.18s/it, lm=0.031, div=0.825]
Training:  60%|██████    | 1207/2000 [03:08<15:38,  1.18s/it, lm=0.016, div=0.859]
Training:  60%|██████    | 1207/2000 [03:08<15:38,  1.18s/it, lm=0.006, div=0.852]
Training:  60%|██████    | 1209/2000 [03:08<11:02,  1.19it/s, lm=0.006, div=0.852]
Training:  60%|██████    | 1209/2000 [03:08<11:02,  1.19it/s, lm=0.245, div=0.872]
Training:  60%|██████    | 1209/2000 [03:09<11:02,  1.19it/s, lm=0.144, div=0.755]
Training:  61%|██████    | 1211/2000 [03:09<07:55,  1.66it/s, lm=0.144, div=0.755]
Training:  61%|██████    | 1211/2000 [03:09<07:55,  1.66it/s, lm=0.717, div=0.844]
Training:  61%|██████    | 1211/2000 [03:09<07:55,  1.66it/s, lm=0.157, div=0.809]
Training:  61%|██████    | 1213/2000 [03:09<05:47,  2.27it/s, lm=0.157, div=0.809]
Training:  61%|██████    | 1213/2000 [03:09<05:47,  2.27it/s, lm=0.006, div=0.812]
Training:  61%|██████    | 1213/2000 [03:09<05:47,  2.27it/s, lm=0.266, div=0.883]
Training:  61%|██████    | 1215/2000 [03:09<04:18,  3.04it/s, lm=0.266, div=0.883]
Training:  61%|██████    | 1215/2000 [03:09<04:18,  3.04it/s, lm=0.015, div=0.765]
Training:  61%|██████    | 1215/2000 [03:09<04:18,  3.04it/s, lm=0.024, div=0.815]
Training:  61%|██████    | 1217/2000 [03:09<03:17,  3.97it/s, lm=0.024, div=0.815]
Training:  61%|██████    | 1217/2000 [03:09<03:17,  3.97it/s, lm=0.084, div=0.774]
Training:  61%|██████    | 1217/2000 [03:09<03:17,  3.97it/s, lm=0.778, div=0.839]
Training:  61%|██████    | 1219/2000 [03:09<02:34,  5.06it/s, lm=0.778, div=0.839]
Training:  61%|██████    | 1219/2000 [03:09<02:34,  5.06it/s, lm=0.018, div=0.828]
Training:  61%|██████    | 1219/2000 [03:09<02:34,  5.06it/s, lm=0.821, div=0.769]
Training:  61%|██████    | 1221/2000 [03:09<02:04,  6.23it/s, lm=0.821, div=0.769]
Training:  61%|██████    | 1221/2000 [03:09<02:04,  6.23it/s, lm=0.007, div=0.733]
Training:  61%|██████    | 1221/2000 [03:09<02:04,  6.23it/s, lm=0.464, div=0.767]
Training:  61%|██████    | 1223/2000 [03:09<01:44,  7.44it/s, lm=0.464, div=0.767]
Training:  61%|██████    | 1223/2000 [03:09<01:44,  7.44it/s, lm=0.373, div=0.753]
Training:  61%|██████    | 1223/2000 [03:10<01:44,  7.44it/s, lm=1.385, div=0.904]
Training:  61%|██████▏   | 1225/2000 [03:10<01:29,  8.64it/s, lm=1.385, div=0.904]
Training:  61%|██████▏   | 1225/2000 [03:10<01:29,  8.64it/s, lm=0.117, div=0.819]
Training:  61%|██████▏   | 1225/2000 [03:10<01:29,  8.64it/s, lm=0.004, div=0.760]
Training:  61%|██████▏   | 1227/2000 [03:10<01:19,  9.71it/s, lm=0.004, div=0.760]
Training:  61%|██████▏   | 1227/2000 [03:10<01:19,  9.71it/s, lm=3.399, div=0.829]
Training:  61%|██████▏   | 1227/2000 [03:10<01:19,  9.71it/s, lm=0.064, div=0.764]
Training:  61%|██████▏   | 1229/2000 [03:10<01:12, 10.61it/s, lm=0.064, div=0.764]
Training:  61%|██████▏   | 1229/2000 [03:10<01:12, 10.61it/s, lm=0.067, div=0.789]
Training:  61%|██████▏   | 1229/2000 [03:10<01:12, 10.61it/s, lm=2.620, div=0.915]
Training:  62%|██████▏   | 1231/2000 [03:10<01:07, 11.35it/s, lm=2.620, div=0.915]
Training:  62%|██████▏   | 1231/2000 [03:10<01:07, 11.35it/s, lm=0.410, div=0.816]
Training:  62%|██████▏   | 1231/2000 [03:10<01:07, 11.35it/s, lm=0.014, div=0.618]
Training:  62%|██████▏   | 1233/2000 [03:10<01:12, 10.51it/s, lm=0.014, div=0.618]
Training:  62%|██████▏   | 1233/2000 [03:10<01:12, 10.51it/s, lm=1.865, div=0.779]
Training:  62%|██████▏   | 1233/2000 [03:11<01:12, 10.51it/s, lm=0.149, div=0.618]
Training:  62%|██████▏   | 1235/2000 [03:11<01:24,  9.05it/s, lm=0.149, div=0.618]
Training:  62%|██████▏   | 1235/2000 [03:11<01:24,  9.05it/s, lm=0.205, div=0.783]
Training:  62%|██████▏   | 1235/2000 [03:11<01:24,  9.05it/s, lm=0.610, div=0.644]
Training:  62%|██████▏   | 1237/2000 [03:11<01:23,  9.09it/s, lm=0.610, div=0.644]
Training:  62%|██████▏   | 1237/2000 [03:11<01:23,  9.09it/s, lm=1.276, div=0.774]
Training:  62%|██████▏   | 1237/2000 [03:11<01:23,  9.09it/s, lm=0.625, div=0.874]
Training:  62%|██████▏   | 1239/2000 [03:11<01:23,  9.10it/s, lm=0.625, div=0.874]
Training:  62%|██████▏   | 1239/2000 [03:11<01:23,  9.10it/s, lm=0.111, div=0.910]
Training:  62%|██████▏   | 1239/2000 [03:11<01:23,  9.10it/s, lm=1.724, div=0.714]
Training:  62%|██████▏   | 1241/2000 [03:11<01:15, 10.01it/s, lm=1.724, div=0.714]
Training:  62%|██████▏   | 1241/2000 [03:11<01:15, 10.01it/s, lm=0.034, div=0.737]
Training:  62%|██████▏   | 1241/2000 [03:11<01:15, 10.01it/s, lm=0.093, div=0.695]
Training:  62%|██████▏   | 1243/2000 [03:11<01:09, 10.90it/s, lm=0.093, div=0.695]
Training:  62%|██████▏   | 1243/2000 [03:11<01:09, 10.90it/s, lm=0.030, div=0.834]
Training:  62%|██████▏   | 1243/2000 [03:11<01:09, 10.90it/s, lm=0.244, div=0.848]
Training:  62%|██████▏   | 1245/2000 [03:11<01:05, 11.61it/s, lm=0.244, div=0.848]
Training:  62%|██████▏   | 1245/2000 [03:11<01:05, 11.61it/s, lm=0.192, div=0.870]
Training:  62%|██████▏   | 1245/2000 [03:12<01:05, 11.61it/s, lm=0.370, div=0.900]
Training:  62%|██████▏   | 1247/2000 [03:12<01:01, 12.16it/s, lm=0.370, div=0.900]
Training:  62%|██████▏   | 1247/2000 [03:12<01:01, 12.16it/s, lm=0.016, div=0.655]
Training:  62%|██████▏   | 1247/2000 [03:12<01:01, 12.16it/s, lm=0.155, div=0.831]
Training:  62%|██████▏   | 1249/2000 [03:12<00:59, 12.60it/s, lm=0.155, div=0.831]
Training:  62%|██████▏   | 1249/2000 [03:12<00:59, 12.60it/s, lm=2.593, div=0.713]
Training:  62%|██████▏   | 1249/2000 [03:12<00:59, 12.60it/s, lm=0.027, div=0.837]
Training:  63%|██████▎   | 1251/2000 [03:12<00:58, 12.90it/s, lm=0.027, div=0.837]
Training:  63%|██████▎   | 1251/2000 [03:12<00:58, 12.90it/s, lm=0.028, div=0.546]
Training:  63%|██████▎   | 1251/2000 [03:12<00:58, 12.90it/s, lm=1.200, div=0.558]
Training:  63%|██████▎   | 1253/2000 [03:12<00:56, 13.11it/s, lm=1.200, div=0.558]
Training:  63%|██████▎   | 1253/2000 [03:12<00:56, 13.11it/s, lm=0.035, div=0.668]
Training:  63%|██████▎   | 1253/2000 [03:12<00:56, 13.11it/s, lm=2.906, div=0.799]
Training:  63%|██████▎   | 1255/2000 [03:12<00:55, 13.30it/s, lm=2.906, div=0.799]
Training:  63%|██████▎   | 1255/2000 [03:12<00:55, 13.30it/s, lm=0.092, div=0.648]
Training:  63%|██████▎   | 1255/2000 [03:12<00:55, 13.30it/s, lm=0.249, div=0.700]
Training:  63%|██████▎   | 1257/2000 [03:12<00:55, 13.42it/s, lm=0.249, div=0.700]
Training:  63%|██████▎   | 1257/2000 [03:12<00:55, 13.42it/s, lm=0.528, div=0.716]
Training:  63%|██████▎   | 1257/2000 [03:12<00:55, 13.42it/s, lm=0.267, div=0.816]
Training:  63%|██████▎   | 1259/2000 [03:12<00:55, 13.44it/s, lm=0.267, div=0.816]
Training:  63%|██████▎   | 1259/2000 [03:12<00:55, 13.44it/s, lm=0.100, div=0.704]
Training:  63%|██████▎   | 1259/2000 [03:13<00:55, 13.44it/s, lm=0.101, div=0.786]
Training:  63%|██████▎   | 1261/2000 [03:13<00:54, 13.52it/s, lm=0.101, div=0.786]
Training:  63%|██████▎   | 1261/2000 [03:13<00:54, 13.52it/s, lm=1.323, div=0.852]
Training:  63%|██████▎   | 1261/2000 [03:13<00:54, 13.52it/s, lm=0.682, div=0.795]
Training:  63%|██████▎   | 1263/2000 [03:13<00:54, 13.59it/s, lm=0.682, div=0.795]
Training:  63%|██████▎   | 1263/2000 [03:13<00:54, 13.59it/s, lm=3.446, div=0.826]
Training:  63%|██████▎   | 1263/2000 [03:13<00:54, 13.59it/s, lm=1.633, div=0.755]
Training:  63%|██████▎   | 1265/2000 [03:13<00:53, 13.65it/s, lm=1.633, div=0.755]
Training:  63%|██████▎   | 1265/2000 [03:13<00:53, 13.65it/s, lm=0.724, div=0.735]
Training:  63%|██████▎   | 1265/2000 [03:13<00:53, 13.65it/s, lm=2.226, div=0.783]
Training:  63%|██████▎   | 1267/2000 [03:13<00:54, 13.47it/s, lm=2.226, div=0.783]
Training:  63%|██████▎   | 1267/2000 [03:13<00:54, 13.47it/s, lm=0.241, div=0.836]
Training:  63%|██████▎   | 1267/2000 [03:13<00:54, 13.47it/s, lm=0.038, div=0.858]
Training:  63%|██████▎   | 1269/2000 [03:13<01:10, 10.34it/s, lm=0.038, div=0.858]
Training:  63%|██████▎   | 1269/2000 [03:13<01:10, 10.34it/s, lm=0.870, div=0.931]
Training:  63%|██████▎   | 1269/2000 [03:14<01:10, 10.34it/s, lm=0.044, div=0.875]
Training:  64%|██████▎   | 1271/2000 [03:14<01:12,  9.99it/s, lm=0.044, div=0.875]
Training:  64%|██████▎   | 1271/2000 [03:14<01:12,  9.99it/s, lm=0.521, div=0.856]
Training:  64%|██████▎   | 1271/2000 [03:14<01:12,  9.99it/s, lm=2.785, div=0.885]
Training:  64%|██████▎   | 1273/2000 [03:14<01:14,  9.76it/s, lm=2.785, div=0.885]
Training:  64%|██████▎   | 1273/2000 [03:14<01:14,  9.76it/s, lm=0.539, div=0.934]
Training:  64%|██████▎   | 1273/2000 [03:14<01:14,  9.76it/s, lm=0.094, div=0.870]
Training:  64%|██████▍   | 1275/2000 [03:14<01:16,  9.43it/s, lm=0.094, div=0.870]
Training:  64%|██████▍   | 1275/2000 [03:14<01:16,  9.43it/s, lm=0.027, div=0.886]
Training:  64%|██████▍   | 1275/2000 [03:14<01:16,  9.43it/s, lm=0.018, div=0.939]
Training:  64%|██████▍   | 1277/2000 [03:14<01:09, 10.37it/s, lm=0.018, div=0.939]
Training:  64%|██████▍   | 1277/2000 [03:14<01:09, 10.37it/s, lm=0.092, div=0.876]
Training:  64%|██████▍   | 1277/2000 [03:14<01:09, 10.37it/s, lm=0.412, div=0.901]
Training:  64%|██████▍   | 1279/2000 [03:14<01:04, 11.16it/s, lm=0.412, div=0.901]
Training:  64%|██████▍   | 1279/2000 [03:14<01:04, 11.16it/s, lm=0.104, div=0.869]
Training:  64%|██████▍   | 1279/2000 [03:14<01:04, 11.16it/s, lm=1.382, div=0.925]
Training:  64%|██████▍   | 1281/2000 [03:14<01:00, 11.82it/s, lm=1.382, div=0.925]
Training:  64%|██████▍   | 1281/2000 [03:14<01:00, 11.82it/s, lm=0.167, div=0.850]
Training:  64%|██████▍   | 1281/2000 [03:15<01:00, 11.82it/s, lm=0.056, div=0.921]
Training:  64%|██████▍   | 1283/2000 [03:15<00:58, 12.29it/s, lm=0.056, div=0.921]
Training:  64%|██████▍   | 1283/2000 [03:15<00:58, 12.29it/s, lm=3.688, div=0.917]
Training:  64%|██████▍   | 1283/2000 [03:15<00:58, 12.29it/s, lm=0.203, div=0.942]
Training:  64%|██████▍   | 1285/2000 [03:15<00:56, 12.67it/s, lm=0.203, div=0.942]
Training:  64%|██████▍   | 1285/2000 [03:15<00:56, 12.67it/s, lm=0.179, div=0.932]
Training:  64%|██████▍   | 1285/2000 [03:15<00:56, 12.67it/s, lm=0.959, div=0.944]
Training:  64%|██████▍   | 1287/2000 [03:15<00:54, 12.98it/s, lm=0.959, div=0.944]
Training:  64%|██████▍   | 1287/2000 [03:15<00:54, 12.98it/s, lm=0.494, div=0.870]
Training:  64%|██████▍   | 1287/2000 [03:15<00:54, 12.98it/s, lm=0.596, div=0.887]
Training:  64%|██████▍   | 1289/2000 [03:15<00:53, 13.19it/s, lm=0.596, div=0.887]
Training:  64%|██████▍   | 1289/2000 [03:15<00:53, 13.19it/s, lm=0.173, div=0.935]
Training:  64%|██████▍   | 1289/2000 [03:15<00:53, 13.19it/s, lm=0.222, div=0.874]
